{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '真心不错', '短评打分': 5}
{'短评内容': '很近，很干净很好，老板免费接送～人挺好的～晚上睡觉也很安静，也有饮水机～外面就夜市吃小吃的，老板还在半夜被我叫起来去接朋友也没有任何怨言……两口子都很和谐的，卫生也很不错，主要价格便宜质量又好.', '短评打分': 5}
{'短评内容': '很差，我要求的沙发不是小椅子', '短评打分': 2}
{'短评内容': '五星五星。一只住谢家酒店。很棒的，', '短评打分': 5}
{'短评内容': '整体环境不错，卫生有改善，值得推荐！', '短评打分': 5}
{'短评内容': '整体感觉不错。不足之处有二：1，电热水壶盖子上有很多灰尘。2.收取押金等候检查后才能退房。而七天连锁等则免押金，免查房，免排队！', '短评打分': 2}
{'短评内容': '日式榻榻米，环境真的不错', '短评打分': 5}
{'短评内容': '交通方便，环境不错，酒店很卫生。', '短评打分': 5}
{'短评内容': '房間ok, 廁所ok ,整體ok', '短评打分': 5}
{'短评内容': '我', '短评打分': 5}
{'短评内容': '周边配套齐全，方便', '短评打分': 5}
{'短评内容': '交通方便，整洁卫生', '短评打分': 5}
{'短评内容': '房间空间很大', '短评打分': 5}
{'短评内容': '不错，实惠卫生也可以', '短评打分': 5}
{'短评内容': '明明预定就显示有电脑，结果要电脑的房间还得加60块，而且电脑网速好垃圾！其他一般般，还好', '短评打分': 3}
{'短评内容': '非常好 我的家', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
