{'短评内容': '不错 入住挺舒服的', '短评打分': 5}
{'短评内容': '环境很差 房间味道很大 开窗都没用 客服服务大姐态度差 总之以后不会再住了', '短评打分': 1}
{'短评内容': '', '短评打分': 5}
{'短评内容': '这次陪同朋友来游玩，酒店环境舒适，服务好', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 4}
{'短评内容': '服务好干净卫生。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '我的威龙就停在楼下 真的是太显眼了 太有自豪感了呢', '短评打分': 5}
{'短评内容': '不错，好！', '短评打分': 5}
{'短评内容': '环境，地理位置好', '短评打分': 4}
{'短评内容': '酒店环境很好，服务员态度挺好，酒店离我办事的地方挺近，很方便，酒店卫生环境很好！酒店配套设施很齐全！下次还住汉庭酒店', '短评打分': 5}
{'短评内容': '服务态度好，卫生干净，就是服务不及时。', '短评打分': 4}
{'短评内容': '太差了。无法使用，房间霉气严重。卫生设施锈蚀，水管也有问题。汉庭感觉不是这样的。有待尽快提高管理水平。', '短评打分': 2}
{'短评内容': '酒店环境很好，服务员态度挺好，酒店离我办事的地方挺近，很方便，酒店卫生环境很好！酒店配套设施很齐全！下次还住汉庭酒店！', '短评打分': 5}
{'短评内容': '一百多的房价，性价比还是很高的，有机会的话还会来住的。', '短评打分': 4}
{'短评内容': '離夜市近', '短评打分': 4}
{'短评内容': '第一次还可以，比阿里去啊便宜多了', '短评打分': 5}
{'短评内容': '快捷酒店都差不多，没有梳子这是个问题， 就是离市区近，离夜市近', '短评打分': 4}
{'短评内容': '环境优雅，设备新意，服务周到。', '短评打分': 5}
