{'短评内容': '几次都住这里，有地暖很舒服，逛春熙路也特别近', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '好的不的了！非常不错唷！我希望能在下次出差可以继续在那里休息！', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '个人感觉不错！', '短评打分': 3}
{'短评内容': '相当不错。下次还来。', '短评打分': 5}
{'短评内容': '卫生很差，有小强，位置隔春熙路对面，附近很多小吃，服务人员态度不错', '短评打分': 4}
{'短评内容': '。。。还可以，小贵，不错不错不错', '短评打分': 3}
{'短评内容': '酒店位置好，下楼就是小吃街，酒店的房间干净，就是床垫不太舒服其他还可以。', '短评打分': 3}
{'短评内容': '凑合吧.', '短评打分': 4}
