{'短评内容': '也就一般了', '短评打分': 4}
{'短评内容': '太差', '短评打分': 1}
{'短评内容': '位置还可以，但是设施陈旧，春节住的时候400出头，价位过高，不成比例！', '短评打分': 3}
{'短评内容': '性价比很高的酒店，值得推荐。前台服务员很热情。', '短评打分': 5}
{'短评内容': '位置佳，交通方便', '短评打分': 3}
{'短评内容': '什么都是坏的   吹风机也没有   电梯也没有', '短评打分': 2}
{'短评内容': '太差，就是接了个筒子楼，随时都要跟防贼似的，吓死了', '短评打分': 1}
{'短评内容': '距离南宋御街非常近，旁边有个新丰小吃，吃和玩很方便。酒店是老房子新装修，电灯接触不是很好，一会亮一会不亮', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '性价比不多，值得推荐，位置好，价格也不算贵，我是给朋友父母定的，酒店设备相对齐全，服务也算不错，希望下次继续入住', '短评打分': 4}
{'短评内容': '便宜舒服干净很不错哦', '短评打分': 3}
{'短评内容': '晚上进房间就看见只超级大的蟑螂 房间有的灯都打不开 房间很暗 地板也有凹凸 和照片不太相符', '短评打分': 4}
{'短评内容': '房间太小，停车场也小的不能再小了，标志性不明显，晚上基本找不到酒店', '短评打分': 1}
{'短评内容': '房间很小,太紧凑了,气味难闻,早餐很烂,床舒服。', '短评打分': 3}
