{'短评内容': '停电。问原因不知道，问什么时候来电不知道', '短评打分': 4}
{'短评内容': '房间比较小，周边不错，吃饭方便', '短评打分': 5}
{'短评内容': '无早餐，卫生可以', '短评打分': 5}
{'短评内容': '房间干净，面积较大，卫生间淋浴没隔开，电视电影佳。', '短评打分': 4}
{'短评内容': '房间干净，面积较大，卫生间淋浴没隔开，电视电影佳。', '短评打分': 4}
{'短评内容': '不错，尤其是亲子房适合一家三口', '短评打分': 5}
{'短评内容': '陶院附近最好的酒店！', '短评打分': 5}
{'短评内容': '不错的酒店，就是隔音稍差。房间装修不错，干净整洁。一大一小两张床，适合家庭居住', '短评打分': 5}
{'短评内容': '环境、设施、服务、卫生OK~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '总的来说还不错', '短评打分': 4}
{'短评内容': '不错 离景德镇陶瓷学院很近，环境比较好。', '短评打分': 3}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '以前住过，第二次了，陶院附近最好的了', '短评打分': 3}
{'短评内容': '干净，整洁，床铺大而舒适', '短评打分': 3}
{'短评内容': '房间满大，空间也够，但是空气不够好。被子不够干，可能空气潮湿有关。', '短评打分': 4}
{'短评内容': '房间大。干净。', '短评打分': 3}
{'短评内容': '房间比较大，干净，灯光不错；周围的环境不错，停车也方便。\n作为家庭房，卫生间窗帘太透了，如果是情侣房倒差不多：）\n早餐太差，入住的第一天拿了票子，但是没去吃，第二天就不拿了，不过周围解决吃饭的地方很多，酒店还不如发肯德基的早餐券。', '短评打分': 5}
{'短评内容': ':房间宽畅，床垫很结实舒服，因为铺的地板，显得干净，开门也没有地毯的臭味，很适合潮湿的南方气候，而走廊的地毯特脏，立马减分。', '短评打分': 3}
{'短评内容': '还不错的酒店，价格不高，地段也还算方便。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '1.餐厅 - 无 (早餐须到酒店外的小店)\n2.位置 - 偏 (距市中心和车站较远)\n3.舒适 - 吵 (夜里总有路过的车鸣笛)\n4.卫生 - 好\n5.通信 - 有 (免费长途电话 和上网)', '短评打分': 1}
{'短评内容': '失望!\n早餐外包给隔壁小饭馆,很差.\n隔音不好,靠近马路很吵.\n最离奇的是房间里还有几只苍蝇.\n下次肯定不会入住.', '短评打分': 1}
{'短评内容': '前台服务很热情，房间很干净。周围吃东西也很方便', '短评打分': 5}
{'短评内容': '房间很不错，很大，性价比很高。', '短评打分': 3}
{'短评内容': '总体来看条件还可以，主要是去陶瓷学院办事很方便。正赶上开学新生入校的时候，人多很杂乱，这时候入住酒店还要提前预定，送新生的这个时候住这方便，不是送新生这个时间就别来凑热闹了。', '短评打分': 5}
{'短评内容': '环境很好。很满意', '短评打分': 3}
{'短评内容': '房间很大，还是柜式空调。隔壁有很多夜宵排档，都作对面陶瓷学院学生的生意，很便宜，但是很辣！！！！！！', '短评打分': 5}
{'短评内容': '酒店是在景德镇陶瓷科技艺术学院的对面，规模较小，大堂装饰一般，房间面积可以，我定的是数码房间，带电脑可上网，但房间内的装饰和设施简单并且陈旧，只能作为没有太多选择时候的选择，不推荐！顺便说一下，酒店的早餐外包给旁边的小餐饮店，超差！', '短评打分': 1}
{'短评内容': '酒店隔音效果很差', '短评打分': 3}
{'短评内容': '太扫清了，这酒店，很唬人啊，我真不好意思向朋友推荐了，有点暧昧', '短评打分': 5}
{'短评内容': '不错,有点贵', '短评打分': 3}
{'短评内容': '灰常稀饭这家酒店，时尚安静交通方便，房间够大，网速很快，景陶对面有创意瓷器小铺让我流连忘返。早上还有送到房间的KFC早餐（虽然退房早没有吃到），下次还会来！', '短评打分': 5}
{'短评内容': '2011年4月6日，和老婆孩子住的该酒店的数码家庭房，感觉非常好。空间大，卫生条件好，免费拨打国内电话，免费电脑上网，上门早餐，服务人员态度和蔼亲切，哈哈，儿子都想再多住一天了，推荐一下。', '短评打分': 5}
{'短评内容': '服务不错，卫生也可以，配有电脑，值得支持。但是，价格有些高，比较吵。', '短评打分': 5}
{'短评内容': '总体：性价比超高的酒店。\n优点:干净卫生无异味。酒店服务很好！热情周到敢比好多四星级酒店！位于小区环境安静\n缺点：有点远，没有电梯！', '短评打分': 5}
{'短评内容': '本来要定好一些的酒店，但是都满员了，于是，只能定了这个，有一点吵，但是酒店还是很用心的。\n感觉还算可以。服务员比较热情。', '短评打分': 5}
{'短评内容': '酒店环境还是很不错，位置也是挺好找的，服务态度和价格都还能接受。', '短评打分': 5}
{'短评内容': '酒店很干净，还安了双层玻璃，很安静。硬件很好。装修的很有特色。艺术氛围很浓！服务也很好。叫了几次服务员增加东西都很热情。个人估计是景德镇最好的酒店了。很值得推荐。', '短评打分': 5}
{'短评内容': '性价比尚可，两个缺点需改进：（一）隔音差，不要住靠马路房间（二）淋浴房隔水效果不好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店就在陶瓷学院对面，所以周围吃的还比较多，便宜。\n酒店内部的环境还是可以的，不过一定要选择不临街的房间，否则会有一点吵。', '短评打分': 5}
