{'短评内容': '希望wifi信号能够更加完善', '短评打分': 4}
{'短评内容': '水壶不能烧水，被子黑乎乎的，洗澡没有热水，半夜退房换宾馆，以后再也不会去百纳', '短评打分': 1}
{'短评内容': '环境不是很好，只是地点方便', '短评打分': 2}
{'短评内容': '靠近光彩市场，周边热闹，房间不好', '短评打分': 3}
{'短评内容': '地理位置好，交通也相对来说也方便，服务态度也挺好，唯一不足就是有一些设施有一点老化，值得改进。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '设施太陈旧了，热水也没有，马桶都下不去水，床单也很脏，下回肯定不会再住这。', '短评打分': 3}
{'短评内容': '位置好，会员能省更多。', '短评打分': 3}
{'短评内容': '酒店所处的环境比较热闹，逛逛街、买买东西、吃吃零食比较方便，地理位置不错；居住环境还算比较雅致，宽带连接的网速非常快，这点令人有点兴奋，用起来很爽，还有就是被子和被套很干净，盖在身上很舒服，对这家酒店还算比较满意。但，房间的卫生方面做得不是很好，卫生间的防滑垫上遗留了很多头发，这点希望改进，酒店还提供早餐，早餐的花样少，鸡蛋和“摸摸”在就是一些凉菜，可以勉强吃饱，建议多点花样适应不同区域的人。', '短评打分': 4}
{'短评内容': '位置不错，能停车。', '短评打分': 3}
{'短评内容': '房间挺大，设施也还行，就是早餐太差了', '短评打分': 3}
{'短评内容': '早餐太差，服务员态度太差，房间内部环境一般。地理位置不错。', '短评打分': 1}
{'短评内容': '出了网速，其他一无是处', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': ' 还可以,没窗户不通风', '短评打分': 3}
{'短评内容': '酒店性价比很一般，位置还行，逛街购物方便，房间卫生条件挺好，舒适度还行', '短评打分': 3}
{'短评内容': '很干净，还不错！', '短评打分': 3}
{'短评内容': '位置极佳，紧邻大上海！！！但是除此之外真的没有什么好的了，前几天看了有个入住的朋友点评说卫生间的水不热，去之前以为是个例，但是入住了之后才发现中午、晚上、早上水都不热，服务员让我把水多放一会，最长的时候放了一个小时还是那温度，不是不热，是刚温乎，洗脸都觉得凉。而且卫生不怎么地，床头的茶几上看到很多毛发和灰尘。总之如果为了去玩住这里还是不错的选择。希望酒店早点改进一下吧', '短评打分': 5}
{'短评内容': '硬件齐全，就是床我睡着不太舒服，服务比较一般，卫生条件还可以', '短评打分': 3}
{'短评内容': '屋里灯很暗，其它还凑合............................................', '短评打分': 5}
{'短评内容': '房间还是一般，酒店的位置倒是出行很方便但是设施非常一般，卫生间不太好，服务态度还行也谈不上特别好，价格还是有些偏高。', '短评打分': 1}
{'短评内容': '酒店位置还可以，在商业区，逛街很方便，房间卫生条件很好，打扫的很干净，服务比较一般', '短评打分': 3}
{'短评内容': '很一般的酒店，房间硬件设施齐全，服务一般，卫生条还好，卫生间洗漱用品齐全，就是有些小，其他都还好', '短评打分': 3}
{'短评内容': ' 还可以', '短评打分': 3}
