{'短评内容': '服务态度好满意', '短评打分': 5}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '前台服务热情房间干劲很满意', '短评打分': 5}
{'短评内容': '服服好', '短评打分': 5}
{'短评内容': '位置很好，服务态度也很好', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '交通非常方便，出芳华路地铁口步行十分钟就到；房间很卫生，设施齐全；周边就是生活区，很方便，离一妇婴很近，可以近距离的体验本地人的生活；特别是前台美女服务很热情很温暖，不像超市和肯德基的那些阿姨牛哄哄的；虽然不是很高档，但绝对对得起这个价格！', '短评打分': 5}
{'短评内容': '太破了，好失望。要不是为了明天方便', '短评打分': 2}
{'短评内容': '前台服务很好，打电话问路线，讲的很细，而且还告诉我在9号线3号口出来比较近，我感觉很贴心，办理入住很快，两栋楼，房间干净舒适，值得推荐。', '短评打分': 5}
{'短评内容': '上海酒店就一个字--贵', '短评打分': 3}
{'短评内容': '朋友去上海展会出差，第一次住7天 附近也没什么合适的酒店，搜了一下周边口碑还不错的找到这家，前台服务很热情，亲切！办理入住时看我不是会员房价很高特别帮我申请了个会员卡说全国3000家分店通用，说下一次全国3000家分店可以77元入住一晚，才知道7天这么大连锁店，以前听朋友说这次住了才知道，经济型连锁酒店当中还有这么好的！店里看着很干净，房间宽敞明亮，服务很热情，床很大很舒服，服务员说酒店的床垫跟5', '短评打分': 5}
{'短评内容': '干净整洁，设施比较陈旧。不过也对得起这个价格了', '短评打分': 3}
{'短评内容': '真是太差了，服务态度也不好，早餐也没有，发票也没有，真是醉了！', '短评打分': 2}
{'短评内容': '酒店环境一般，乡镇水平。卫生水平一般，说是豪华大床房，也就是普通的标间水平。WIFI超级连不上网。价格并不便宜。反正诸多不满意，以后不会来住。希望酒店尽快提高硬件和软件水平。酒店前台小姐和开接送车的小伙子的服务态度不错。', '短评打分': 4}
{'短评内容': '经济型也太简单了，连基本的洗刷用品都没有', '短评打分': 3}
{'短评内容': '周围乱糟糟，房间下水道超级臭，恶心死了', '短评打分': 2}
