{'短评内容': '早餐可以，', '短评打分': 3}
{'短评内容': '酒店太老、靠主干道太吵了。', '短评打分': 2}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '房间比旁边四星级的好', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '县城能有这样性价比高的条件，满意', '短评打分': 5}
{'短评内容': '地理位置中心，但不算吵，外观大气，设施中规中矩，中央空调，vlf|网速快，早餐营养美味，性价比极好。', '短评打分': 4}
{'短评内容': '无线网特差', '短评打分': 3}
{'短评内容': '无线网络特差', '短评打分': 4}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '性价比高，方便', '短评打分': 5}
{'短评内容': '交通位置便利，设施一般，没感觉到服务，卫生还可以。', '短评打分': 3}
{'短评内容': '很好 不错', '短评打分': 5}
{'短评内容': '酒店不错，县城里算不错的，当天前台活动价158，艺龙价200＋。无语', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '卫生还算好，面积有点小，设施有点旧。', '短评打分': 3}
