{'短评内容': '服务态度非常好！', '短评打分': 4}
{'短评内容': '还行不错的', '短评打分': 5}
{'短评内容': '房间很大，床也很大，但是前台服务员很差', '短评打分': 3}
{'短评内容': '挺好。', '短评打分': 5}
{'短评内容': '挺好。', '短评打分': 5}
{'短评内容': '感觉一般，房子也不是太干净，然后服务也一般，总的来说一分价钱一分货，性价比挺高的', '短评打分': 5}
{'短评内容': '旅游去的，只能说一般吧', '短评打分': 4}
{'短评内容': '总台服务人员服务较差，在网上订的房间显示总台也确认了，等到总台问的时候一名姓王的服务员说一天那么忙怎么记得住，非让出示扣款记录，还说两月以后才能确认是否扣款，真是服了。', '短评打分': 5}
{'短评内容': '服务水平有待提高', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好啊，停车方便，房间业不错，只是有的设施老化该更换了，总体很满意', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '离城内有点远，旁边就是个物流区，脏乱差都在', '短评打分': 4}
{'短评内容': '网上订的，价格还算合理，早餐一般，电话一般是打不通的！前台服务一般！', '短评打分': 4}
{'短评内容': '位置不错，离汽车站火车站都近。不过早上7点多打车有点不容易。房费里不含早餐的，而且我看了他们的早餐，一份收费30元也有点贵', '短评打分': 5}
{'短评内容': '硬件还算不错，就是我入住的房间的自来水有股臭味。', '短评打分': 5}
{'短评内容': '酒店环境很好，卫生很干净！就是位置有点偏，周围没逛的，火车站打车10块就能到。', '短评打分': 5}
{'短评内容': '酒店设施和服务尚可，餐厅饮食也可以，性价比较高。', '短评打分': 5}
{'短评内容': '已经住下可以', '短评打分': 3}
