{'短评内容': '酒店很好，能停车，能加床。', '短评打分': 5}
{'短评内容': ' 这是当地最好的一家酒店，当地人民武装部管理的。的，就是价格比较贵。', '短评打分': 5}
{'短评内容': '酒店环境服务都不错，每天给送新鲜水果和蜂蜜水', '短评打分': 5}
{'短评内容': '一般吧，与价值不符', '短评打分': 4}
{'短评内容': '非常不错的酒店，环境都可以，价格略贵吧，关键还是看个人需求吧，我觉得蛮不错的', '短评打分': 5}
{'短评内容': '我们一行八人，开两辆车，自驾游去阿拉善的额济纳旗看胡杨林，路过左旗在左旗住了一晚。我就近选择了这家酒店，本没有报什么想法，只是觉得比较大，可能服务和房间都能好些，所以就去住，没想到房间还挺紧张的！住进去以后，一进门就看到酒店为我们准备惊喜，茶几上放着水果、饮料等，很意外，没想到晚上服务员来敲门，又送来了蜂蜜水，这一点让我觉得挺好。另外房间还是比较好的，我觉得物有所值，这家酒店和别的酒店没有太大差别', '短评打分': 3}
{'短评内容': '办入住酒店时差点不能入住，明明定了2间房，却说电脑找不到，辛好手机里艺龙的短信确认，才告知有房了。房间里还没网。', '短评打分': 3}
{'短评内容': '酒店地理位置方便  门口就是公交车站牌，那里的公交车居然是免费的哦，这个酒店在本地算是比较豪华的了，每天客房有水果和饮品免费送，服务周到。就是无线信号时好时坏，可能跟部分房间位置有关。整体满分。下次去首选。', '短评打分': 3}
{'短评内容': '不错，服务好！位置佳，大气！', '短评打分': 4}
{'短评内容': 'hj pkmwpgjddjpgkugj', '短评打分': 3}
{'短评内容': '很不错的酒店，一个字好', '短评打分': 3}
{'短评内容': '已入住，环境不错，豪华，干净，安静，还近商业街。', '短评打分': 3}
{'短评内容': '干净整洁、装饰典雅，是西北大漠难得的豪华享受。可惜结账速度太太太太太太太太慢了，竟然服务员连POS及预授权取消操作都要问人！耽误了我20分钟时间误了长途汽车', '短评打分': 5}
{'短评内容': '据说是准五星，但酒店硬件设施目前可能达不到四星，尚未做院落和天井的绿化；早餐也就是如家汉庭档次的，而且只有豆奶没找到牛奶；最要命的是打印一张A4纸居然要4块，是我在国内遇到的最高价！！！如果打一份长点的材料，可能要比一天的房费还贵。这家酒店吃政府、军队饭就足够了，不太需要散客、商旅客来捧场。如果来巴彦浩特要住高档次酒店，建议到阿拉善大饭店（四星），虽然贵五十元，但各方面软硬件都更完善些。', '短评打分': 1}
