{'短评内容': '酒店设施很老旧，不知道房间卫生条件怎么样，但直观感受不是很好，没有免费饮用水，电水壶也比较旧，早餐没什么可吃的，入住1天就换酒店了，而且飞机和货车的声音非常吵', '短评打分': 3}
{'短评内容': '一般，一般', '短评打分': 3}
{'短评内容': '房间床铺和卫生间干净、卫生，有地毯给人温暖舒适的感觉，有电梯上下方便，前台帅哥服务热情周到，交通方便附近有公交站', '短评打分': 5}
{'短评内容': '很好 很不错的', '短评打分': 5}
{'短评内容': '环境非常舒服', '短评打分': 5}
{'短评内容': '还不错，很舒服', '短评打分': 5}
{'短评内容': '都挺好的，前台服务态度也好，设施也齐全，就是有丢丢远', '短评打分': 5}
{'短评内容': '本来订的一个双人标间没想到是个三人间 面积还这么大 环境也很不错 真的很&amp;ldquo;受宠若惊&amp;rdquo;', '短评打分': 5}
{'短评内容': '房间不是挺好的，有霉味。', '短评打分': 3}
{'短评内容': '！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！代朋友预定的，还可以！他们还挺满意的？！！', '短评打分': 5}
{'短评内容': '位置稍微有点偏，但标识明显，交通还行，性价比可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '#ud83d#udc4e', '短评打分': 2}
{'短评内容': '还好，使用特惠，比较划算，但是卫生不好', '短评打分': 3}
{'短评内容': '距离风景名胜区比较近，停车也还方便，客房设施设备比较旧，卫生条件也还一般，服务还不错。', '短评打分': 3}
{'短评内容': '酒店附近环境舒适，交通便利，距离前往鼓浪屿很近。酒店还免费赠送了早点券。', '短评打分': 3}
{'短评内容': '不错不错不错插头不嘛不嘛', '短评打分': 3}
{'短评内容': '不错，就是没有窗户，地方有点偏，其他都不错', '短评打分': 3}
