{'短评内容': '房內非常乾淨', '短评打分': 5}
{'短评内容': '避繁就简看看你说过法国环境减肥广告', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好 下次還會預定', '短评打分': 4}
{'短评内容': '很不错的酒店，环境不错交通方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '经常住的酒店', '短评打分': 5}
{'短评内容': '体验一般，更像个三星酒店', '短评打分': 3}
{'短评内容': '来昆山一直选择入住的酒店，各方面设施都非常满意，这次还在酒店中餐厅品尝了大闸蟹，非常正宗。。。。。。', '短评打分': 5}
{'短评内容': '总体OK', '短评打分': 4}
{'短评内容': '还不错，去阳澄湖也方便', '短评打分': 5}
{'短评内容': '近几年比较好的一次入住体验。酒店房间很大，很干净。地段页不错，值得入住。', '短评打分': 5}
{'短评内容': '位置不错，环境还行', '短评打分': 5}
{'短评内容': '非常喜欢这家酒店价位稍贵比之前便宜点', '短评打分': 5}
