{'短评内容': '性价比非常好的酒店，地理位置y', '短评打分': 5}
{'短评内容': '酒店很好，环境干净，设施完善，唯一的缺点，热水太少，正洗澡没水了，还好吧，夜里睡的挺好的。很温馨的房间。', '短评打分': 5}
{'短评内容': '干净舒适      温馨', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '前台服务超级棒   房间干净  床很舒服   我这自己住好几天  这是一家非常好的酒店  下次推荐朋友来住 ', '短评打分': 5}
{'短评内容': '还可以吧，房间太小了', '短评打分': 4}
{'短评内容': '蛮不错。房间也挺好看', '短评打分': 5}
{'短评内容': '来这里第三次了，很好，非常好，空间比较大，很舒适，也比较安静来这里第三次了，很好，非常好，空间比较大，很舒适，也比较安静', '短评打分': 5}
{'短评内容': '还行还行还行小而精致，干净、服务好！小而精致，干净、服务好！小而精致，干净、服务好！小而精致，干净、服务好！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '绝对好的酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间的空调外挂机在室内真的不好。电梯有点慢。其他还好吧。', '短评打分': 5}
{'短评内容': '相当不错的酒店', '短评打分': 5}
{'短评内容': '位置不错，性价比高。', '短评打分': 4}
{'短评内容': '但隔壁声音太大 半夜吵的要命 没有休息好', '短评打分': 3}
{'短评内容': '典型的商务酒店，主要问题是和办公区在一起，人来人往同乘几部电梯\n感觉就像是在大卖场里住宿\n我要的是套房，在通道的最里面，和泰华附近几家星级酒店价格相比性价比很一般，床不大\n房间的东西倒是蛮全的，有电脑、各种小食品、还有红酒，网络速度不错\n\n', '短评打分': 5}
{'短评内容': '房间很大，很舒适。床很舒服。比较干净。电梯不是很方便', '短评打分': 5}
{'短评内容': '虽然店面不是很大，但里面还是很舒服的，房间很大，很有家的感觉，不错。下次还会住。', '短评打分': 5}
{'短评内容': '挺好的，还会再来。', '短评打分': 3}
{'短评内容': '朋友很满意，若果门面更醒目一点就更好了！~', '短评打分': 5}
{'短评内容': '酒店环境不错，内部卫生也好服务也可以，就是酒店不太好找\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '已经不是第一次来住了，非常温馨，装饰很漂亮，位置很好，夜景很美，能够欣赏到白浪河的夜景。以后还会来。', '短评打分': 5}
{'短评内容': '不错不错！酒店环境很好！价格很便宜！设施齐全！就是不提供早餐！！下次还去', '短评打分': 5}
{'短评内容': '好 开了一个电脑房，网速不错，有落地窗，视野比较好', '短评打分': 5}
{'短评内容': '已经是第N次来住了，非常好，酒店装修的很温馨，很像个家', '短评打分': 5}
{'短评内容': '已经来过很多次了，非常好。如果早餐能再丰盛些就更好了，期待改善', '短评打分': 5}
{'短评内容': '房间很大，位置很好，尤其是晚上可以欣赏白浪河的夜景，非常美', '短评打分': 5}
{'短评内容': '酒店设施非常温馨，堪比四星标准了，以后会常住的', '短评打分': 5}
{'短评内容': '服务不错，房间也挺大，很满意。跟其它点评说的一样，洗手和地方和卫生间是分开的，其实也无所谓了。上网是真麻烦。。。设来设去的，偶尔还会掉线。。也不知道是我和问题还是酒店的问题。不过网速到是挺快的。电话时间太久了，老有杂音，估计是电话线的问题。。需要改善。风景很好，知道我是第一次入住，特意给我换了一间可以看到河的房间。餐厅的饭菜太贵啦~建议出去吃。我按其它网友的评论到北面去找美食街，还是比较容易就找到', '短评打分': 5}
{'短评内容': '酒店服务很好，停车也很方便，有一个两层地下停车场。酒店的餐厅家常菜可口便宜，很适合出差人员居住。', '短评打分': 5}
{'短评内容': '住的房间比较大，住在20楼但还是比较吵（楼下施工），位置很不错，周边很繁华，吃的地方也很多，总体还可以！', '短评打分': 5}
{'短评内容': '酒店环境不错，内部卫生也好服务也可以，就是酒店不太好找', '短评打分': 5}
{'短评内容': '环境很不错，地理位置很好！不错，不错！值得一去啊，下次还去这家酒店，前天很热情，也很美丽。。。', '短评打分': 5}
{'短评内容': '很大气的酒店，房间住着也很舒服，并且位置非常好，北边就是美食街。\n不好的地方有，一些细节处理的不是很好，比如插座、网线等。', '短评打分': 5}
{'短评内容': '酒店房间很大，服务也好，停车也方便，有个很大的地下停车长，我每次来都住这一', '短评打分': 3}
