{'短评内容': '房间还不错', '短评打分': 5}
{'短评内容': '酒店地处北京老胡同区，离雍和宫步行10分钟，文化底蕴较深，是梁思成先生设计的，提现了中式酒店的风采！但设施较老需要改进。', '短评打分': 3}
{'短评内容': '很不错的 环境', '短评打分': 5}
{'短评内容': '还不错，周围有很多小吃', '短评打分': 4}
{'短评内容': '怎么说呢，快捷酒店，感觉像私营…酒店环境还行，周边啥都没有，设施老化，软件设施破损严重…这里要吐槽一下空调，大冬天的不开空调真心冷，开了空调就感觉房间里多了一个施工队，扎心了', '短评打分': 2}
{'短评内容': '睡着感觉被子有点潮', '短评打分': 4}
{'短评内容': '还可以吧！', '短评打分': 5}
{'短评内容': '周围有点吵', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '还不错的酒店，价格再便宜点更佳', '短评打分': 4}
{'短评内容': '隔音不好！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '本来还是比较满意的，虽然有些偏僻，到结账的时候很气人，一条毛巾有黑黑的东西，非得说是我们弄的，还让赔钱40。晕，能怎么办呢？押金还在那里，真是变态', '短评打分': 2}
{'短评内容': '在方庄桥附近，定房间一定要注意，要是靠路的那面要注意，如果你睡眠比较轻，可能一晚上无法入睡。我对噪音不是很敏感，还好！很干净也很暖和。', '短评打分': 4}
{'短评内容': '舒适，很好', '短评打分': 5}
{'短评内容': '真心的说，有点贵，网上订的238，去了之后变成318了。不知道怎么回事，后来也没有细问。服务态度不错，1点之前退房时间挺好。绿色酒店，就是找不到烟灰缸。。。', '短评打分': 5}
{'短评内容': ' 挺好，没有早餐，不方便', '短评打分': 3}
{'短评内容': '首次入住山水时尚酒店，总体感觉还行，只是绿色得有点过—居然连卫生卷纸都免了，进屋大解就惨了！', '短评打分': 3}
{'短评内容': '也就是一般的连锁酒店吧，到房间后发现网络不行，并且是宾馆知道的内线问题，要我自己整理物品后，下楼换房间。有点不妥。', '短评打分': 5}
{'短评内容': '环境好，交通也方便，下次出差还会煮这里。', '短评打分': 5}
{'短评内容': '停车很方便。。就是晚上周边有点乱 吃住都方便。。。挺好的', '短评打分': 5}
{'短评内容': '性价比还可以，没地方停车，周边到时很方便，吃饭也不错', '短评打分': 5}
{'短评内容': '山水时尚总体环境卫生还可以单人间设计比较独特个人方面不太喜欢，隔音效果相当不好。对于临时入住客人较好', '短评打分': 3}
{'短评内容': '蛮好的，住着舒服', '短评打分': 3}
{'短评内容': '服务人员态度好，环境蛮好的，能否提供免费自助早餐。', '短评打分': 3}
{'短评内容': '确实很不错的房间。周边交通方便，房间很干净。有机会还会住。', '短评打分': 3}
{'短评内容': '分别订了两间特价房，空间比较小，会客不便。设施过得去，简单清洁。', '短评打分': 3}
{'短评内容': '很好非常干净，态度也不错，交通还可以，下次还会选择山水酒店。', '短评打分': 5}
{'短评内容': '我入住的时候对面的房间有小孩。。。。一直在走廊上吵闹。。。。晚上12点了还在闹。。。。早上也是被小孩吵醒的。。。太影响休息了。。。。希望工作人员以后注意劝告一下。。。。。其他的都不错。', '短评打分': 5}
{'短评内容': '酒店装修不错，很干净。但是没有免费的牙具、木梳。要入住的别忘了自己带：）', '短评打分': 5}
{'短评内容': 'good, clean, near to the bus stops. good food around.', '短评打分': 5}
{'短评内容': '就是很不好找  绕了个大圈  不过前台很耐心 环境不错', '短评打分': 5}
{'短评内容': '不错，但没有早餐、不能刷卡不好。位置挺好，挺方便，挺干净。', '短评打分': 5}
{'短评内容': '非常差的酒店！硬件设施非常一般，房间特别小，洗手盆居然在卧室床前，根本不在卫生间！最差的应属服务态度：我通过亿龙网定的房间，到前台要求查，长达二十分钟里面的三人均不理我，看其中一人在忙碌，便要求另两人能否帮我办理，却被正在忙碌的那人一顿咆哮：他们新来的，办错了你自己负责！ 顿时无语！仅住一天立即退防，但退防却不容易，查房时说一个枕套和一条毛巾被污染，我很奇怪，仅仅睡了一晚，我们再脏也不至于一宿就把', '短评打分': 1}
{'短评内容': '总体来说不错。酒店装修和床还比较舒适 就是附近没有什么吃饭的地方 比较不方便 ', '短评打分': 5}
{'短评内容': '很不错的酒店,非常干净', '短评打分': 3}
{'短评内容': '还算不错，在南三环这样的地方找到这样干净的快捷酒店不错', '短评打分': 5}
{'短评内容': '再次入住！很是满意。。！继续光顾！就是中央空调 温度不稳。。', '短评打分': 5}
{'短评内容': '不错 经济实惠 底下的餐厅菜品也硬 相信下次还会选择', '短评打分': 5}
{'短评内容': '酒店服务还算周到，一些小的细节做的还不错。我会向好朋友推荐的。', '短评打分': 5}
{'短评内容': '装修太吵,提前退房!', '短评打分': 3}
{'短评内容': '旅店不错，设施都很新，卫生间和和浴室设计很别致，前台也很热情。就是房间稍微有些小', '短评打分': 3}
{'短评内容': '总体来说。。挺不错哒。。很干净。。就是稍微有一点点小。。不过。。性价比很合适呢。。', '短评打分': 5}
{'短评内容': '暖气相当好，也很干净；不足是空间太小了点', '短评打分': 5}
{'短评内容': '酒店位置离市中心比较远，交通不是太方便。。酒店环境不错，价格适中。。网速蛮快的。。顶一个', '短评打分': 5}
{'短评内容': '一般就是咯！', '短评打分': 3}
