{'短评内容': '酒店位置优越 门口就是公交站 出门走3分钟就能到地铁站 去大雁塔就一站 很方便 酒店停车场很大 住宿免费停车 房间性价比较高', '短评打分': 5}
{'短评内容': '酒店在曲江新区 非常大 停车方便地下停车场很大 酒店设施齐全服务态度好 早餐比较简单 酒店内有餐饮及KTV 比较方便', '短评打分': 5}
{'短评内容': '位置有优势', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店房间挺大的，设施齐全，开车到大雁塔7-8分钟，早餐还好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '方便，快捷，性价比很高。', '短评打分': 5}
{'短评内容': '好好。 还不错。', '短评打分': 5}
{'短评内容': '很好很棒\n很舒适', '短评打分': 5}
{'短评内容': '房间很大，我们提早定反而订到了最高价。隔音不好，服务还行', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '挺好........', '短评打分': 5}
{'短评内容': '很不错的住宿体验', '短评打分': 5}
{'短评内容': '服务挺好的，关键就是挺干净的每天早上的自助餐也非常丰富好，以后去西安还就住这个酒店', '短评打分': 5}
{'短评内容': '反映不错', '短评打分': 4}
{'短评内容': '漂亮', '短评打分': 5}
{'短评内容': '酒店档次不错，餐饮好，服务佳', '短评打分': 5}
{'短评内容': '国庆期间幸亏提前预定，果然没有失望', '短评打分': 5}
{'短评内容': '服务一如既往，交通便利', '短评打分': 5}
{'短评内容': '酒店装修很气派，房间布置也很合理、很漂亮，两位前台很有礼貌。总之，没什么不满意的，给五星', '短评打分': 5}
{'短评内容': '酒店很舒服，宝宝很喜欢', '短评打分': 5}
{'短评内容': '确实很不错硬件', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '很好的一次住宿', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '酒店服务很好，前台那个复杂名字的小美女服务非常好，感觉温暖。标准间升级为行政间，房间很干净，下次继续住。', '短评打分': 5}
{'短评内容': '性价比很高，大堂全部玉石雕刻装饰，有色集团确实有钱，外面正修地铁稍有点乱。', '短评打分': 4}
{'短评内容': '我带妈妈去过几次西安，也入住过索菲特和喜来登，妈妈说这里住着最舒服！', '短评打分': 5}
{'短评内容': '服务不好，酒店大堂像菜市场，房间卫生不干净。', '短评打分': 3}
