{'短评内容': '不用怀疑，这是一家垃圾宾馆！', '短评打分': 1}
{'短评内容': '位置很好找', '短评打分': 4}
{'短评内容': '离地铁口不远，方便。', '短评打分': 5}
{'短评内容': '有早餐更好了', '短评打分': 5}
{'短评内容': '停车确实方便！周边餐饮和交通也都不错！酒店设施就一般般了！', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '第一次住这里，也是最后一次！\n除了服务人员的态度还可以，其它都不行！\n房间马桶的水流不停，卫生太差了，毛巾！发黄，枕头发黑的，那枕套都不知道多久没洗过的说', '短评打分': 2}
{'短评内容': '真心不怎么样', '短评打分': 5}
{'短评内容': '就是旅店，环境一般。出差住还是可以的', '短评打分': 4}
{'短评内容': '啦啦啦啦啦啦', '短评打分': 4}
{'短评内容': '妈妈住院订在这里住', '短评打分': 4}
{'短评内容': '网上定比门市价格还贵！！！', '短评打分': 3}
{'短评内容': '还好吧，一般般', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '一般，但交通方便', '短评打分': 3}
{'短评内容': '一般，但交通方便', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '价格与实际不匹配。不值这个钱', '短评打分': 4}
{'短评内容': '有点象快捷酒店，服务员惜字如金，问她问题她会让你打114查，卫生是说了以后才做的，被子也脏', '短评打分': 1}
{'短评内容': '续住一天, 就因为感觉不错哎, 下次还去. ', '短评打分': 5}
{'短评内容': '性价比较好, 地理位置也行, 卫生有待加强.', '短评打分': 5}
{'短评内容': '房間設施有點老舊；最主要是靠馬路邊的房間隔音太差，難以入睡，不會考慮再住。', '短评打分': 3}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '临时更换为豪华单人房，前台服务态度很好，交通方便，周边食肆多，但稍微感觉有点吵可能靠近马路的缘故，其它都好。', '短评打分': 5}
