{'短评内容': '酒店房间还可以，需要什么东西前台都会尽力满足，不错是出行的好选择，唯一不做的就是早饭很一般，没什么东西。', '短评打分': 5}
{'短评内容': '酒店还不错 不过厕所的灯会不停的开关，早上有点点吵', '短评打分': 5}
{'短评内容': '都还可以吧', '短评打分': 5}
{'短评内容': '非常完美', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '环境好，光线好', '短评打分': 5}
{'短评内容': '十几年携程老会员的第一个差评。典型的硬件不错，软件太差。前台服务非常糟糕，面无表情就罢了，一直未查到我的预定信息，告知是通过携程预订，还摆出一副怀疑的臭脸，办理入住在前台干站半小时，还好入住办理人少，不然难以想象。可见服务态度极差外，业务能力也是极低。酒店卫生不错，早餐少得可怜，和快捷酒店差不多，完全不匹配四星五星。要入住的朋友期望值不要太高，不推荐。', '短评打分': 3}
{'短评内容': '房间卫生舒适，清静', '短评打分': 5}
{'短评内容': '还不错，当地最好酒店', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '很好，县城里最好酒店', '短评打分': 5}
{'短评内容': '酒店比较高端上档次，就是周边吃饭太少了', '短评打分': 5}
{'短评内容': '小县城里一流的酒店', '短评打分': 5}
{'短评内容': '总体感觉不错，及时送暖风，解决寒冷问题。', '短评打分': 3}
{'短评内容': '硬件不错，服务一般，早餐太差', '短评打分': 4}
{'短评内容': '硬件设备非常好', '短评打分': 5}
{'短评内容': '应该是石柱最好的酒店了，不错，住得蛮舒服的', '短评打分': 5}
{'短评内容': '＋酒店性价比很好服务也好，设施齐全。', '短评打分': 3}
{'短评内容': '酒店装饰高档，服务好，风景空气佳', '短评打分': 3}
