{'短评内容': '将就住一晚上吧', '短评打分': 4}
{'短评内容': '位置不错，靠近汽车站，酒店设施一般，早餐还可以', '短评打分': 3}
{'短评内容': '布局合理，还有冰箱', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '酒店整体环境都很好，前台服务也很不错，楼下是KTV晚上唱歌会有点吵，另外电视节目需要重新搜索一下，虽然如此，下次到这边还是会选择这里。', '短评打分': 5}
{'短评内容': '硬件有些时间长乐  其他的还可以', '短评打分': 4}
{'短评内容': '环境和服务都不错，就是年头已久了。', '短评打分': 4}
{'短评内容': '环境不错，价格亲民，下次有机会继续入住', '短评打分': 5}
{'短评内容': '房间设施比较旧点，地理位置不错！整体还行！', '短评打分': 3}
{'短评内容': '由於這間酒店不是位於大城市,所以酒店設施方面當然沒有五星級水準。不過,這間酒店價錢相宜,而且房間的環境都不錯。床都舒服。不過洗手間內的馬桶沖水強度有點弱....經常淤塞....希望能夠改善', '短评打分': 3}
{'短评内容': '洗手间有点旧，早餐东西太少，其他一般', '短评打分': 4}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '酒店环境很不错，房间很大，早餐也比较丰盛。', '短评打分': 5}
{'短评内容': '还好0k', '短评打分': 5}
{'短评内容': '房间小了点，价格还可以', '短评打分': 3}
