{'短评内容': '有点吵，卫生一般，', '短评打分': 3}
{'短评内容': '就是一客栈，条件一般', '短评打分': 5}
{'短评内容': '位置很好找，但携程登记的座机电话已经停机了，导致我没法联系，一下火车就下雨，得亏地址位置参照物——渡口比较明确，车停在了酒店门口。老板娘挺热情，帮忙衣服脱水和晾晒，使我在八天的贵州之行中在衣服上闻到了难得的太阳味道，家庭作坊式的酒店，硬件就这样了，周边都很方便。', '短评打分': 4}
{'短评内容': '订了四间房，房间小，有三间临街吵，其他还过得去', '短评打分': 4}
{'短评内容': '临街吵，房间小，设施简单。性价比低，下次不会选这家', '短评打分': 3}
{'短评内容': '一切都很好，就是在路边比较吵', '短评打分': 5}
{'短评内容': '离镇远古镇虽说很近，不到100米，但是中间隔着一条大河，老板人很好，地理位置也很好，出门就是江边，吃饭逛街很方便，晚上的时候很热闹。', '短评打分': 4}
{'短评内容': '房间比较小，窗户隔音很差，街上汽车摩托车炒死了。唯一赞的是老板两口子人很好。', '短评打分': 4}
{'短评内容': '国庆到镇远，住店肯定是贵，这酒店就是家庭卧室大小，其实它最大优势是下来就是码头，1元的摆渡船就到府城最核心地带，很方便！', '短评打分': 3}
{'短评内容': '客栈位于舞阳河旁，吃饭游玩非常方便，老板娘也很热情，为我们介绍镇远景观。', '短评打分': 3}
{'短评内容': '晚上睡觉的时候会听到火车经过的声音房间虽少但是挺干净的.', '短评打分': 3}
{'短评内容': '晚上睡觉的时候会听到火车经过的声音房间虽少但是挺干净的.', '短评打分': 3}
