{'短评内容': '一直在和家住', '短评打分': 5}
{'短评内容': '特别好，第三次住，父母一起过来，自助餐很好，早上中午晚上都不错，爸爸妈妈很喜欢。房间干净，服务态度很好，有暖气，暖和。', '短评打分': 5}
{'短评内容': '属于经济型宾馆 适合家庭入住', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '早餐很好，是自助的，晚餐也不错，家里人吃的很饱，房间有暖气，房间很暖和，洗衣服很快就干了，楼上房间采光很好，服务态度很好！', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '房间不错！！性价比比较高，退房不用查房', '短评打分': 5}
{'短评内容': '很好的房间，很公道的价格，很满意的体验！', '短评打分': 5}
{'短评内容': '很好的江店，很公道的价格，很满意的体验！', '短评打分': 4}
{'短评内容': '很好，不错就是网络不给力', '短评打分': 5}
{'短评内容': '不错，服务态度很好，交通方便，吃的很好', '短评打分': 5}
{'短评内容': '温馨，干净，用品齐全，服务热情，服务台员工笑脸相迎，让客人感到到了家的感觉，虽然是冬天但是房间里暖气很热，温暖如春，很棒！', '短评打分': 5}
{'短评内容': '店内设有餐厅，可用餐，非会员每位30元/中晚，15元/早餐，较原来涨了5元，饭菜质量尚可，品种也较多，房价多种价位可选。', '短评打分': 5}
{'短评内容': '周边服务少点，交通还算方便，房间蛮小…', '短评打分': 4}
{'短评内容': '还好吧，设施旧了', '短评打分': 4}
{'短评内容': '己多次入住，基本上可以，客房常爆满，需提前预订，稍有点不满意的是，本次网上预订并入住，服务员居然说未入住，让携程给取消了，好在经多次沟通，携程予以确认，点个赞吧。', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '不错。干净。便宜 好。', '短评打分': 5}
{'短评内容': '非常干净 然后划算 服务真的特别好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '离阜外医院较近，适合就医', '短评打分': 5}
{'短评内容': '很满意，下次还会来。', '短评打分': 4}
{'短评内容': '酒店离阜外很近，所以人总是很多，经济型儿吧，还可以', '短评打分': 4}
{'短评内容': '还可以吧!', '短评打分': 4}
{'短评内容': '车公庄西地铁站南面几步路。去医疗器械审评中心的朋友可以住那。非常方便。前台服务很好！', '短评打分': 5}
