{'短评内容': '???????????', '短评打分': 5}
{'短评内容': '很不错的酒店 干净 配套设施很齐全 交通也没方便 服务态度也很好 下次也会继续住', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '环境不错，全新装修，楼层服务不够星级，叫打扫房间好几次，姗姗来迟。酒店第二天晚上停电多次，郁闷，每次间隔竟然超过20分钟以上的，最后有线电视也没了，一直到第二天中午才有，这不是星级酒店的所为，希望改进。', '短评打分': 5}
{'短评内容': '真的很糟糕啊！早上8点10分去吃饭，基本都没得吃了。更离谱的是，大清早出去，晚上回来，房间都没打扫！下次真的不会再来了！', '短评打分': 1}
{'短评内容': '很不错的新酒店，房间布置很有新意，下次还可住', '短评打分': 5}
{'短评内容': '实在不咋地！衣柜推拉门一动就掉下来了！开个窗，窗也掉下来了！真的是豆腐渣呢！早餐也不咋地，就一个炸的蒸饺还能吃！', '短评打分': 1}
{'短评内容': '酒店环境服务都不错', '短评打分': 3}
{'短评内容': '酒店设施完备，入住舒适', '短评打分': 3}
{'短评内容': '定了四间房，不错，房间很干净，前台服务也好。', '短评打分': 3}
{'短评内容': '酒店设施很新，在这个地方算是不错的了，加上参加了团购，性价比还是很不错的。', '短评打分': 5}
