{'短评内容': '前台美女服务态度不错，有加分。', '短评打分': 5}
{'短评内容': '前台很好，免费升级', '短评打分': 5}
{'短评内容': '还好吧我觉得', '短评打分': 3}
{'短评内容': '酒店环境好', '短评打分': 5}
{'短评内容': '还是蛮惊喜的，房间干净整洁，服务也挺周到的。下次还会光顾', '短评打分': 4}
{'短评内容': '房间很干净 很舒适', '短评打分': 5}
{'短评内容': '总体来说还好', '短评打分': 4}
{'短评内容': '很不错，性价比高。和父母一起来旅游，仨人订的家庭房。推荐。', '短评打分': 5}
{'短评内容': '房间整体一般吧，主要是有个窗户可以靠近走道，这个略显尴尬，而且隔音不好，很容易听见外面的声音……', '短评打分': 4}
{'短评内容': '现在这个点儿被吵醒也是三番五次了，先是客房工作人员豪迈演讲状聊天调侃，刚睡着被惊醒吓一跳！接着是屡次三番的隔壁房间水滴的声音（大到蒙头睡觉依旧被惊醒），幻想会停止，然而变本加厉。难以形容这次的住宿环境，唉。最差，没有之一。', '短评打分': 2}
{'短评内容': '个人的屋子不算太好！还可以擦！', '短评打分': 3}
{'短评内容': '整体来说不是很理想，房间小，设施有点老', '短评打分': 3}
{'短评内容': '酒店设施一般，主要是接待员很热情。', '短评打分': 4}
{'短评内容': '挺不错的 就是我那间房插头太少了', '短评打分': 5}
{'短评内容': '不咋地', '短评打分': 3}
{'短评内容': '酒店比较旧，但服务人员很好，酒店房间不大，出来旅游住得还可以，外出游玩还是比较方便的，到河坊街非常近，到西湖去也不远，房间的窗户大都靠着走廊，人多时比较吵，不有就是热水不太方便，进入房间后才开始烧，出水量也不大。', '短评打分': 5}
