{'短评内容': '住宿环境满足', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '环境不错，有停车位', '短评打分': 5}
{'短评内容': '无早餐，不提供加床。离大学城和地铁口近，适合去北理工等办事', '短评打分': 4}
{'短评内容': '无早餐，不能加床。带孩子要订大床房，酒店位置离地铁站很近', '短评打分': 5}
{'短评内容': '。。。。。。。', '短评打分': 5}
{'短评内容': '赶在良乡大学城8月底开学前预订并付款，没想到给取消了。超烂的商家，不讲诚信。', '短评打分': 1}
{'短评内容': '很好，不错，', '短评打分': 5}
{'短评内容': '位置挺好找到', '短评打分': 4}
{'短评内容': '之前就经常去，只不过这次偶然发现京东搞活动。挺好的，温馨。这次去前台告诉我说京东团的属于艺龙，貌似以后他家不跟艺龙合作了。所以团的要注意了，确认以后再团！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '有双床不给我们', '短评打分': 3}
{'短评内容': '去了没房间，竟然还结了房费，电话投诉才退费。', '短评打分': 1}
{'短评内容': '灯光昏暗，地滑，没有沐浴露，没有洗手液，吹风机风力巨小', '短评打分': 5}
{'短评内容': '挺好！干净整洁！推荐', '短评打分': 5}
{'短评内容': '还不错就是对设计不是太满意，其他的，都还OK', '短评打分': 4}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '不错，离地铁很近，下次还会来！', '短评打分': 3}
{'短评内容': '非常舒适，很不错呢，！！', '短评打分': 3}
{'短评内容': '房间性价比挺高的，环境还可以。', '短评打分': 5}
