{'短评内容': '相当实惠，停车方便', '短评打分': 5}
{'短评内容': '不错挺好的', '短评打分': 5}
{'短评内容': '房间装修老旧', '短评打分': 4}
{'短评内容': '出行方便，性价比高', '短评打分': 5}
{'短评内容': '服务周到，朋友很满意', '短评打分': 5}
{'短评内容': '房间整洁，态度很好', '短评打分': 5}
{'短评内容': '舒服！舒服！还是舒服！很好的一家酒店！环境很好，距离市区很近，很方便！', '短评打分': 5}
{'短评内容': '酒店性价比高，房间设施齐全，就是电视比较老旧，有线电视信号不是很好，酒店服务不错，早餐品种多样，鱼汤面是特色，赞！酒店地理位置很好，去市中心和上高速都很方便。', '短评打分': 5}
{'短评内容': '房间卫生整洁，服务热情周到，周边环境优美，出行很方便，设施齐全完美。早餐很丰富，品种多样，口味合适！我每次来泰州都住这里！', '短评打分': 5}
{'短评内容': '基本上还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以的，一直来住的。一如既往的好，哈哈。上高速也很方便。泰州老牌酒店，值得信赖。推荐入住。', '短评打分': 5}
{'短评内容': '酒店设施比较老了，还蛮干净停车方便', '短评打分': 5}
{'短评内容': '环境卫生，服务态度较好，值！', '短评打分': 4}
{'短评内容': '酒店设施蛮好，环境卫生整洁，很好！', '短评打分': 4}
{'短评内容': '酒店还可以，性价比不错！', '短评打分': 5}
{'短评内容': '酒店环境和服务都不错！', '短评打分': 5}
{'短评内容': '乱收费垃圾！没消费说我消费了', '短评打分': 3}
{'短评内容': '酒店位置稍偏，服务质量不错，停车场太小，但价格算公道！', '短评打分': 5}
{'短评内容': '环境不错，早餐不错\n值得推荐\n可以考虑一下', '短评打分': 5}
{'短评内容': '服务员居然帮我洗衣服，我感动要哭了。。\n条件不错的，各种都很不错！', '短评打分': 5}
{'短评内容': '酒店的设施有点旧了，早餐一般，服务还可以，作为政府一般招待所还可以。酒店的设施有点旧了，早餐一般，服务还可以，作为政府一般招待所还可以。', '短评打分': 1}
{'短评内容': '我觉得这个宾馆很干净，不过它的位置不是很好。打车不是很方便，早餐我没吃不过看起来还可以。服务员的态度也很好，整体的来说还可以，我会向其它的朋友推荐的。', '短评打分': 5}
{'短评内容': '整体感觉一般，方方面面都中规中举，没有什么特别之处。', '短评打分': 5}
{'短评内容': '离城区还是有点距离的,周围也没有什么吃饭的地方,酒店服务还是不错的.', '短评打分': 5}
{'短评内容': '地理位置一般，差不多到郊区了。周边没什么购物吃饭的。', '短评打分': 5}
{'短评内容': '不咋的，刚好有开会的，爆满，没有我要的房间，将就住了', '短评打分': 3}
{'短评内容': '还行吧，房间设施一般，性价比一般。。。。。。。。。', '短评打分': 5}
{'短评内容': '几个对住房要求比较高的同事对此酒店给与了一定的认可', '短评打分': 5}
{'短评内容': '酒店地处泰州新区，离市政府很近，交通比较便利，适合自驾游朋友', '短评打分': 5}
{'短评内容': '单位集体出游时入住的，虽然装修有些陈旧，但总体还是对得起4星的牌。', '短评打分': 5}
{'短评内容': '泰州的朋友之前推荐的，入住后发觉环境舒适，服务周到，性价比很高，值得推荐。', '短评打分': 5}
{'短评内容': '挂牌四星其实只有三星的设施，下水道很不好，厕所会堵塞，早餐也不怎么样和三星一样。', '短评打分': 1}
{'短评内容': '据说该酒店式泰州唯一的四星级酒店,离泰州市政府非常近,但可能是因为位于新区的原因,酒店靠马路侧挺吵的,经常有大货车经过.\n而酒店窗户的隔音效果很差,早上老是被吵醒.\n酒店的早餐品种也挺少的,不过鱼汤面味道不错.\n', '短评打分': 1}
{'短评内容': '总体来说不错，房间布置很温馨，整洁干净，睡得也很舒服。就是早餐单调了点。', '短评打分': 3}
{'短评内容': '你没选择！服务到还可以。毕竟小城市。价位也可以接受，就是早餐有待提高！', '短评打分': 5}
{'短评内容': '环境好，服务也好。', '短评打分': 3}
{'短评内容': '性价比稍微低些', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '旅游时候代家人定的，地方不错，早餐一般了就', '短评打分': 5}
{'短评内容': '性价比不高，设施陈旧，早餐也不行', '短评打分': 3}
{'短评内容': '房间设施需要更新了~地毯也不太干净', '短评打分': 3}
{'短评内容': '房间太小，设施陈旧，早餐也不行', '短评打分': 5}
{'短评内容': '总的来说还不错~~泰州这个地方能有这样的酒店', '短评打分': 3}
{'短评内容': '洗浴和电话(国内)是免费的,洗漱用品质量也不错，泰州之行的住宿还是比较满意的。', '短评打分': 5}
{'短评内容': '在泰州非常不错的商务酒店，房间里有很新的台式电脑，可以免费上网。而且关机后，电脑会自动恢复，这样所有我的登陆信息都不会被保存，感觉非常安全。酒店的服务也不错的，晚上免费送了2盒光明的牛奶，还有管家手写的话语，让人感觉很温馨。下次来还会住这里。', '短评打分': 5}
{'短评内容': '在泰州算不错的酒店，环境和位置都还不错，就是早餐不是太好。', '短评打分': 5}
{'短评内容': '各方面不错，舒适，干净。', '短评打分': 5}
{'短评内容': '泰州理想的商务酒店', '短评打分': 5}
{'短评内容': '价格也不贵,性价比还是很高的服务也很周到.交通也很方便,挺不错的酒店.', '短评打分': 3}
