{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '方便整洁，出行快捷', '短评打分': 5}
{'短评内容': '总体来说还不错，设施有点旧，但是比较齐全，地点方便。交通是很方便的，吃的也很方便，而且吃的东西都不错，还是值得住的', '短评打分': 5}
{'短评内容': '房间比较大，呈一个狭长状，还有一个会客及工作室，这个很好，不过设施实在是太老了，和四星相去很远，服务台只有一个人，办理业务肯定比较慢的，价格和实施不相匹配，建议要重新装修了，如果附近有其他选择肯定不会住这', '短评打分': 3}
{'短评内容': '环境非常好，交通也很方便，下次旅游还会来住', '短评打分': 5}
{'短评内容': '应该是经营多年的酒店了，内部装修比较惨，去的时候武汉下雨，房间靠近窗户处似乎在漏雨，屋内设施比较久，墙纸开裂，扶手生锈情况较多。电视系统看出挂星酒店的样子了，但是电影要38元付费，坑。可以说房费价格低，设施快捷酒店的标准。好在周边小吃很多，离武昌区的繁华路段比较近，出去逛街还算方便，离地铁站5分钟路程，交通还算可以，出差一人短住一天还好，不建议带小朋友家庭出游。', '短评打分': 3}
{'短评内容': '交通便利，吃饭也方便，酒店环境还不错哈', '短评打分': 5}
{'短评内容': '总体还行、房间蛮大的、交通吃住也方便、可能要连续住上一个星期', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！', '短评打分': 5}
{'短评内容': '性价比较好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '差，服务态度差', '短评打分': 1}
{'短评内容': '酒店时间久了，设施有点老化，但服务不能落后哦！', '短评打分': 3}
{'短评内容': '四星酒店，但是设施和房间的配套一般', '短评打分': 4}
{'短评内容': '很老的酒店，没有什么值得说的地方。巴巴爸爸擦擦擦巴巴爸爸擦擦擦啊吧巴巴爸爸擦擦擦巴巴爸爸擦擦擦巴巴爸爸擦擦擦。', '短评打分': 2}
{'短评内容': '两个字，装修！！！！！！', '短评打分': 3}
{'短评内容': '房间设施较老，设备设施三星标准，服务一般，周边吃饭娱乐方便', '短评打分': 3}
{'短评内容': '地理位置，近地铁', '短评打分': 5}
{'短评内容': '四星？谁评的？打脸不？行政房型也就才商务酒店的水准，周围环境是真乱，晚上能清楚听到走廊的喧哗，一大早服务员就在打扫房间，吸尘器嗡嗡的，毛巾烂，地毯烂，如果不是前台服务小姐还算敬业，会打最低分，不推荐。', '短评打分': 2}
{'短评内容': '不值', '短评打分': 3}
{'短评内容': '总体很好 住的很舒服～ 就是携程和酒店有时对不上号比较麻烦 11点后水不热。', '短评打分': 5}
{'短评内容': '交通比较方便，房间也还干净。比经济酒店好一些，不过个人认为未到4星标准。', '短评打分': 5}
{'短评内容': '非常满意，干净整洁方便，下次还会入住这家酒店！', '短评打分': 5}
{'短评内容': '服务不错,装修有点陈旧,不过那附近就这家显得高档些1', '短评打分': 5}
{'短评内容': '服务态度还行,刚开始的房间地面有点脏,空调效果也不好,后来换了一间还可以。总体而言差强人意,不能按四星的标准来衡量。', '短评打分': 3}
{'短评内容': '空调不够凉，房间设施普通', '短评打分': 3}
{'短评内容': '服务不够热情，硬件设施不够新，房间视野还不错！', '短评打分': 1}
{'短评内容': '酒店还行，服务也不错，就是设施比较陈旧。', '短评打分': 5}
{'短评内容': '大床房感觉空间比较小，标间还行，已经入住二次了。', '短评打分': 5}
{'短评内容': ' 环境不错，交通方便', '短评打分': 3}
{'短评内容': '是这家的老顾客了。交通便捷，服务不错。房间整洁', '短评打分': 5}
{'短评内容': '凑合到住把，要在那办事还行，太乱了~~~~~~~~~', '短评打分': 5}
{'短评内容': '还不错！舒适，窗外夜景优美让人心旷神怡~', '短评打分': 3}
{'短评内容': '硬件还是不错的，很新，在卓刀泉，离华师很近，感觉不错。', '短评打分': 5}
{'短评内容': '很好的酒店，干净，舒适，价格也很合适\n推荐！', '短评打分': 5}
{'短评内容': '朋友入住该酒店，酒店条件、环境好，周边用餐方便，服务态度好，就是房价有点偏高', '短评打分': 5}
{'短评内容': '第一次去这家酒店是因为离朋友家近，后来再去这家酒店是因为觉得个各方面都很好，\n以后也继续入住这里的', '短评打分': 5}
{'短评内容': '每次到武汉东湖开发区办事，总住在这里，总的说比较满意', '短评打分': 5}
{'短评内容': '环境还不错～', '短评打分': 3}
{'短评内容': '感觉很好。房间很多镜子，宽大。早饭物有所值。打车较不方便。 ', '短评打分': 3}
{'短评内容': '不错！住得很舒服，但前台服务员态度不怎么好！', '短评打分': 3}
{'短评内容': '选这家主要是地理位置方便，环境也很好。今后还会来的。', '短评打分': 5}
{'短评内容': '酒店附近有很多商店，比较方便。周围来说这个酒店还是比较好的。但酒店房间缺乏维护，浴室地面好像是污垢的痕迹。', '短评打分': 1}
{'短评内容': '酒店3楼餐厅新来几位服务员，服务态度大有改善。', '短评打分': 3}
{'短评内容': '定的房间去了打开后竟然没有收拾，后又到前台，强烈要求换房间，换了个房间后，床单上有污渍。', '短评打分': 1}
{'短评内容': '酒店还凑合，就是早上打车不太方便，要过个天桥才方便打到车。', '短评打分': 5}
{'短评内容': '说是闹中取静的确不假，但前提是你得住高些……行政房间最好设单独的门禁免得打扰吧，可能是我住楼梯口的缘故，另外这条路上如果开车从北向南不是太容易找调头的地方，可能是我交通不熟悉吧。总之房间的设备和布置还是挺好的，落地窗很赞！', '短评打分': 5}
{'短评内容': '武汉的这一家酒店很不错，在华师附近，小吃也多，酒店环境没话说。', '短评打分': 5}
{'短评内容': '介绍同事入住，反映不错。', '短评打分': 3}
{'短评内容': '房间很干净 设施齐备 闹中取静 视野也很不错 但是浴室是移门 私密性差点', '短评打分': 5}
{'短评内容': '房价根本不符合4星标准，设施陈旧。希望改进。', '短评打分': 1}
{'短评内容': '酒店离华中师范大学、武汉大学和武昌火车站都很近，酒店附近可以吃小吃的地方非常多，尤其是到了晚上的时候，附近有卖烧烤和豆花的，又便宜又好吃，可惜只待了一个晚上，要不一定吃到肚歪。酒店设施还比较新，住起来很舒服。有机会还会选这家酒店！赞！', '短评打分': 5}
{'短评内容': '酒店不错，很干净，面积也不小。附近有水果店和点心店，对面还有武汉特产的麻辣鸭脖。', '短评打分': 5}
{'短评内容': '前台态度奇差。我们原来订了三个行政楼层的大床房，前台说大床房没打扫，先是坚持要给我们大床房，接着给我们普通楼层的大床房，而且非说是一样的不肯降价。太差了！', '短评打分': 1}
{'短评内容': '不错，还可以。周边热闹，吃饭购物较好。不错，还可以。周边热闹，吃饭购物较好。', '短评打分': 5}
{'短评内容': '酒店交通方便比较便利，服务态度较好。适合出行人士居住。', '短评打分': 5}
{'短评内容': '房间挺大，周围挺热闹，虽然服务感觉不是太好但下次还选择这家了', '短评打分': 5}
{'短评内容': '交通很方便，房间也不错\n以后去武汉还会考虑入住', '短评打分': 5}
{'短评内容': '不错的酒店，会推荐给朋友。出行还算方便。酒店设施齐备。服务也不错。\n\n', '短评打分': 5}
{'短评内容': '酒店房间质量与其价格差不多匹配吧，但大堂及前台的服务质量确实是差强人意。', '短评打分': 3}
{'短评内容': '周围没有很好的吃饭的地方，位于虎泉，门口略拥挤，房间比较宽敞，设施还是不错', '短评打分': 5}
{'短评内容': '房间比较宽敞，住的十分舒适。交通也较便利，值得再次选住。', '短评打分': 5}
{'短评内容': '早餐比以前要丰富，不错，下次还来！', '短评打分': 3}
{'短评内容': '房间还行，酒店周边环境较差，停车不方便。', '短评打分': 3}
{'短评内容': '感觉不错 装饰和办公条件也很不错 推荐入住的酒店之一', '短评打分': 5}
{'短评内容': '酒店很好离开师大不远，住的不错。酒店很好离开师大不远，住的不错酒店很好离开师大不远，住的不错', '短评打分': 5}
{'短评内容': '房间装修得不错，干净，正对华师东门，周围有很多小吃店，就是有点小贵。', '短评打分': 5}
{'短评内容': '如果去光谷办事，住这里还是不错的，酒店门厅稍小，房间和过道的地毯有点脏，晚上有骚扰电话，其他还好。', '短评打分': 5}
{'短评内容': '很不错的假日酒店,装修跟服务都很到位,下次还会入住.推荐', '短评打分': 5}
{'短评内容': '干净、整洁、交通很方便，在华师东门，非常优秀，来武汉首选', '短评打分': 5}
{'短评内容': '行政房空间比较大，设施不错，旁边是华中师大，比较热闹，也有点吵！', '短评打分': 5}
{'短评内容': '房间不错，较大很干净。毛巾浴巾有点旧。可以加早餐，20元一人（性价相符）', '短评打分': 5}
{'短评内容': '感觉不错，就是房间的电视信号不好，很多台看不了，不知道其他房间会不会也是这样。。。', '短评打分': 5}
{'短评内容': '还不错   \n门脸小了点 \n热水上温度慢了点\n其他都比较满意', '短评打分': 5}
{'短评内容': '地处华中师范大学东门，学生很多，但也有些乱，不过在光谷附近，性价比还是可以的。', '短评打分': 5}
{'短评内容': '这个假日酒店不是那个著名的假日酒店!有一些遗憾', '短评打分': 1}
{'短评内容': '武汉这几天下雨，天气渐渐转凉，但酒店的服务还不错，让人感觉很温暖。', '短评打分': 5}
{'短评内容': '附近修地铁，交通确实有一些不太方便，出租车也不太好打。', '短评打分': 5}
{'短评内容': '我已经住进酒店设施达不到四星级没有冰箱和保险柜.', '短评打分': 3}
{'短评内容': '已经是第二次来武汉卓越假日酒店，相对而言，性价比还是不错的，只是附近车辆的噪音稍大。', '短评打分': 5}
{'短评内容': '代朋友订的，感觉很不错！服务挺好的！\n就是离武汉理工大学稍远了一点。', '短评打分': 5}
{'短评内容': '房间环境不错，交通便利', '短评打分': 3}
{'短评内容': '房间面积比较大，设施还不错，要是含早餐就完美了', '短评打分': 5}
{'短评内容': '环境很好 性价比很好', '短评打分': 3}
{'短评内容': '不错，设施新，房间也比较大，位置好，交通比较方便，旁边有不少大排档，还有一家重庆的朝天门，挺好！', '短评打分': 5}
{'短评内容': '交通便利，楼下是华师东门和虎泉夜市，价钱还不错338的标间，牵车的小伙子说找他还能拿折扣价更低，值得推荐啊', '短评打分': 5}
{'短评内容': '前台服务男生态度非常好，周边环境有点差', '短评打分': 3}
{'短评内容': '环境好适合居住', '短评打分': 3}
{'短评内容': '地理位置可以，服务一般，房间整洁度不够好', '短评打分': 1}
{'短评内容': '地理位置可以，服务一般，但是房间不够整洁', '短评打分': 5}
{'短评内容': '第三次入住了，总体还是不错的，就是打车不方便，最好到华师门口那边等。', '短评打分': 5}
{'短评内容': '换了一间房，厕所和冲凉房变小了。貌似每个位置的房间都不一样!', '短评打分': 5}
{'短评内容': '房间的设计有些古怪，厕所和冲凉间的门板够特别.....', '短评打分': 5}
{'短评内容': '还可以，就是无法停车`````````````````', '短评打分': 5}
{'短评内容': '号称4星，但没有预期的那么好，卫生间、洗澡间、洗手台都很小', '短评打分': 1}
{'短评内容': ' 还可以', '短评打分': 3}
{'短评内容': '环境不错！', '短评打分': 3}
{'短评内容': '位置不太好，周围环境有点拥挤，不过房内环境不错，推荐！', '短评打分': 5}
{'短评内容': '个人觉得还不错吧，虽然附近交通有点乱，不过隔群光、光谷逛街都不太远，楼层也还行，不过价格如果还能便宜点 当然最好咯~~~', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', '短评打分': 5}
{'短评内容': '酒店环境不错...但是位置比较偏...打车不好打。。', '短评打分': 5}
{'短评内容': '地理位置一般,装修还行,打车比较困难,亮点在6楼', '短评打分': 5}
{'短评内容': '距离华师最近的商旅酒店。尽管价格贵了些，但房间整体还不错。周边吃东西的地方很多，尤其是夜市排档。出门不是很方便，路窄车多，打车不易。', '短评打分': 5}
{'短评内容': '房间里面有姜味，影响睡眠，希望能够改善，房间感觉还可以，也很宽敞，服务业还满意，早餐也不错，周边打车比较费劲，这个在武汉属于正常，但是着急去机场的，估计要早一点出发。', '短评打分': 1}
{'短评内容': '大床房非常宽敞。床铺也比较舒适。大床房面向东湖方向，入住的是高层，所以东湖景色就在眼底，很美。之后因有同事加入，第二天换标准间，酒店也非常及时地进行了办理，换到了07号房间，与之前的同事在同层隔壁，非常方便。谢谢！', '短评打分': 5}
{'短评内容': '酒店还可以，早餐还比较丰盛，就是早上出门打的不是很好打。                                                                    ', '短评打分': 5}
{'短评内容': '房间还宽敞，布局有特色。就是武汉目前到处在修路，交通有点问题。尤其是上下班时间。性价比还可以，推荐\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '尽管价格稍高，但是在华师东门附近也算是不错的选择了。周边环境略显嘈杂，但吃东西购物还比较方便。距离光谷，东湖都比较近。\n房间比较宽敞，设计齐全，床铺稍硬。\n如果价格能够在300以内才是比较合适的性价比。', '短评打分': 5}
{'短评内容': '酒店总体不错，服务比较专业，服务态度很好，设施维护得也很好，周边餐饮丰富，公交也多。下次来还可以住。房间设施稍有些旧，但良好的服务可以弥补这点不足。', '短评打分': 5}
{'短评内容': '环境优雅，室内很干净，也很安静。服务员服务态度非常好，物有所值，值得入住。以后去武汉，毫不犹豫还会选择这家酒店的。', '短评打分': 5}
{'短评内容': '地方还可以，房间也行，就是价格偏贵一点，三百以下差不多！', '短评打分': 3}
