{'descr': '位置离地铁口特别方便。但是，房间里这个暖气太愁人了，已经找人放了两次水，还是哗哗的想，觉轻的没法睡，和工作人员反应两次前台电话不好使都没人管。', 'star': 5}
{'descr': '还可以 跟故宫挺近的地方', 'star': 5}
{'descr': '到了，还可以，，还行，，，', 'star': 5}
{'descr': '7天自营店 物美价廉 服务管理还可以 铂涛大品牌', 'star': 5}
{'descr': '环境不错 交通便利 房间舒适 不过房间内设施有提高空间哦 比如开关 插座一类的 有点儿接触不良', 'star': 4}
{'descr': '京东预订 住的舒心 天天好心情', 'star': 5}
{'descr': '厉害了', 'star': 5}
{'descr': '房间不错 价格很合适 还有赠送小礼物 还会入住', 'star': 5}
{'descr': '好好好好好好好好 非常好', 'star': 5}
{'descr': '住的舒服 京东预订没的说', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '服务好环境好，很满意', 'star': 5}
{'descr': '环境不错  还挺安静  卫生', 'star': 5}
{'descr': '交通便利，房间整洁，工作人员很负责。', 'star': 5}
{'descr': '和好朋友出来玩，感觉还不错！就在地铁旁边特别方便！', 'star': 5}
{'descr': '环境还行，就是空调不给力，晚上挺冷', 'star': 5}
{'descr': '环境不错 交通方便 第二次住了', 'star': 5}
{'descr': '整体来说，还是很不错的', 'star': 4}
{'descr': '好好的', 'star': 5}
{'descr': '很满意', 'star': 5}
{'descr': '好好好好好好好好好', 'star': 5}
