{'短评内容': '好', '短评打分': 5}
{'短评内容': '百岁山矿泉水15元一瓶，经常住酒店，这个价格是我在酒店里见过最高的一次！', '短评打分': 3}
{'短评内容': '环境优美！', '短评打分': 5}
{'短评内容': '早餐比以前好多了，床比较硬，适合我住。以后会经常住。早餐比以前好多了，床比较硬，适合我住。以后会经常住。', '短评打分': 4}
{'短评内容': '好，，，，，', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店还可以，已经住过多次了。除了毛巾、浴巾有些老旧，其他设施还可以。', '短评打分': 5}
{'短评内容': 'dfghbhjjjjgxfthbcd', '短评打分': 3}
{'短评内容': '这个服务很棒！方便快捷、价格优惠，值得推荐使用。', '短评打分': 5}
{'短评内容': '房间面积够大，卫生条件也还好，服务还可以，早餐比较简单，浴巾类比较旧。主要是酒店位置好，周围有很多商业设施，距离机场约18公里。', '短评打分': 5}
{'短评内容': '准四星级酒店，位置良好，交通方便，周边饮食购物方便，欧式装修，大气漂亮，房间也比较宽敞，干净卫生，用品舒服，服务热情，性价比高，是周边比较好的酒店，值得推荐。稍有不足就是早餐品种较少，希望今后能够提高。', '短评打分': 5}
{'短评内容': '准四星级酒店，位置良好，交通方便，周边饮食购物方便，欧式装修，大气漂亮，房间也比较宽敞，干净卫生，用品舒服，服务热情，性价比高，是周边比较好的酒店，值得推荐。稍有不足就是早餐品种较少，希望今后能够提高。', '短评打分': 5}
{'短评内容': '好，性价比超高', '短评打分': 5}
{'短评内容': '不错性价比很高', '短评打分': 5}
{'短评内容': '可以，性价比高', '短评打分': 5}
{'短评内容': '不错哦！', '短评打分': 5}
{'短评内容': '房间还不错   就是走廊有点异味', '短评打分': 3}
{'短评内容': '房间还不错  就是走廊有点异味', '短评打分': 3}
{'短评内容': '后面有学校比较闹', '短评打分': 4}
{'短评内容': '不错  位置方便 房间大小也可以', '短评打分': 3}
