{'短评内容': '早餐还可以，不过要注意早餐券一人一张', '短评打分': 5}
{'短评内容': '周边环境不太好，不过也许是晚上，早餐是旁边一家站店吃的，很好的早餐，离工程兵学院和徐州医科大学很近。', '短评打分': 5}
{'短评内容': '酒店就在工程兵学院旁边，至于万达什么的在哪儿，没看到。早餐在酒店旁边的小店里，早餐很不错，比快捷酒店的好很多', '短评打分': 5}
{'短评内容': '马桶没有打扫，和前台联系给换了房间。换的房间热水壶还是坏的，大冬天的，算了，喝点矿泉水就睡了。房间算是比较大的，有个柜里空调', '短评打分': 4}
{'短评内容': '被褥脏兮兮的。', '短评打分': 2}
{'短评内容': '还是很不错的 毕竟是连锁', '短评打分': 5}
{'短评内容': '环境不错，服务不错，周边也还方便，值得推荐！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '下次还可以考虑', '短评打分': 5}
{'短评内容': '没有发票，还要另交税点，不知怎么回事？', '短评打分': 5}
{'短评内容': '哦了了了了了了了', '短评打分': 5}
{'短评内容': '酒店环境太差，一半在装修，没有热水，服务一般', '短评打分': 2}
{'短评内容': '服务可以的，设施一般，卫生可以的，早餐还成', '短评打分': 3}
{'短评内容': '勉强可以', '短评打分': 2}
{'短评内容': '同价位中比较,环境比我想得好', '短评打分': 3}
