{'短评内容': '好好好！', '短评打分': 5}
{'短评内容': '床太硬了', '短评打分': 5}
{'短评内容': '装修太久了，', '短评打分': 3}
{'短评内容': '棒棒的', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '早餐品种还比较丰富，也干净卫生挺好，下次去格尔木还要住这里，特别是到盐湖集团办事更方便，而且停车太方便了', '短评打分': 5}
{'短评内容': '京东酒店服务很靠谱，已经订了好几家了，没让我失望，信任京东。', '短评打分': 5}
{'短评内容': '旅游淡季，住的人很少，服务一般，网络速度很慢，整个酒店用的都是一个无线网，在房间里基上就没信号，早餐品种少', '短评打分': 3}
{'短评内容': '这个价位应该是很满意的', '短评打分': 4}
{'短评内容': '没有想到这的酒店设施这么好。赞', '短评打分': 5}
{'短评内容': '安静舒适', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '酒店不怎么样，比较老。设施有待提高', '短评打分': 3}
{'短评内容': '老四星了，大家知道的', '短评打分': 3}
{'短评内容': '第一吃早餐，想喝个牛奶，竟然说没有了，完全没有感觉是四星酒店', '短评打分': 2}
{'短评内容': '号称四星酒店，其实可能三星都不到', '短评打分': 3}
{'短评内容': '不错，可以推荐入住。', '短评打分': 3}
{'短评内容': '房间设施较新,也较全,很干净,面积也较大.酒店所处的地段很好,方便出行与外出吃饭,从房间看城市的景色很美,感觉很舒服.性价比高,下次来格尔木还住这酒店.', '短评打分': 5}
{'短评内容': '酒店的前台服务员太差了！我们早上6点就要出发，头天晚上就打电话告诉前台，我们第二天早上5点半退房，希望有人值班，他们告诉我们24小时都有人，可第二天早上我们在大堂大声喊了15分钟，工作人员才懒洋洋睡眼朦胧地从前台后面出来，我很生气，问她为什么这么长时间都不出来结账？她却理直气壮地说，酒店是让他们睡觉的，我说我头天晚上专门告诉你们，我们5点半要退房的，你们说24小时都有人，你怎么还理直气壮地说你上班', '短评打分': 1}
{'短评内容': '新楼设施很舒适， 房间也大， 服务很好， 下次还要住', '短评打分': 5}
{'短评内容': '该酒店还可以，卫生条件较好。但价格较高。', '短评打分': 5}
{'短评内容': '总体不错，停车场够大，离吃烤羊肉的街较近，问前台服务员就知道，而且好吃。', '短评打分': 5}
{'短评内容': '停车很方便，价格合理，服务态度还可以，装修较一般，但是在这种地方不能要求太多', '短评打分': 5}
{'短评内容': '已入住，酒店很干净整洁，服务也很好！', '短评打分': 3}
{'短评内容': '还不错，房间虽然旧了点，总体还可以，特别喜欢房间门口有个大庭院。酒店停车很方便，有个超大的停车场。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店没达到四星标准,设备有些陈旧,但是应该有的功能还是有的,前台也很热情。', '短评打分': 5}
{'短评内容': '就在盐湖集团旁边，硬件设施不错，服务也不错。只可惜有两只蚊子，搅得我当晚没睡好觉。', '短评打分': 5}
{'短评内容': '整体还行，在格尔木来讲，已经不错了，价格还便宜', '短评打分': 5}
{'短评内容': '在格尔木来讲已经不错了，整体还行，还会推荐给朋友', '短评打分': 5}
{'短评内容': '在格尔木来讲，这个酒店虽然乏善可陈，不过只能凑合接受了。中餐厅的菜好贵好贵，味道尚可。', '短评打分': 5}
{'短评内容': '新建的这边楼条件不错，但老楼的设施有些陈旧。', '短评打分': 5}
{'短评内容': '硬件设施很不错，在格尔木这样子的已经很不错了，就是有点贵。', '短评打分': 5}
{'短评内容': '还行。算不错的，各方面都比较好 就是高原反应太强了', '短评打分': 5}
{'短评内容': '有超级大的停车场，安全，这是自家的最有力保障。环境可，安静，卫生。', '短评打分': 5}
{'短评内容': '酒店在格尔木算最好了，还不错', '短评打分': 3}
{'短评内容': '房间有味道，价格太高。房间打扫的不彻底。', '短评打分': 3}
{'短评内容': ' 环境还不错', '短评打分': 3}
{'短评内容': '太差，与图片完全不相符合，感觉上当受骗了，服务也非常差，工作人员态度距四级差得太远太远。', '短评打分': 1}
{'短评内容': '整体很一般，跟四星级标准有较大差距。服务员服务意识很差。我跟同事俩人拖了5个箱子，没有任何人提供帮忙，无论是开门，开电梯，更谈不上帮助拿行李。早餐虽有改进，但是还是很一般。不能刷国际卡，无论是维萨卡还是万事达卡。\n盐湖集团内部招待酒店。以前是格尔木最好的酒店，很多人没的选择。6月6日，新开的开元大酒店五星级标准，现在是试营业，26日入住，30日退房，非常不错！无论是硬件还是服务都非常满意。跟盐湖不', '短评打分': 1}
{'短评内容': '不错的一家酒店，硬件设施都还不错！可以向其他朋友推荐！', '短评打分': 5}
{'短评内容': '整体还不错，不过我不明白为什么不能刷外卡？维萨卡或者万事达都不行。另外，我住的老楼，房间里没有浴袍，体重秤是坏的', '短评打分': 5}
{'短评内容': '硬件设施很不错，符合四星级酒店的标准，价位也相对合理。房间很宽敞，床也很舒适，热水充足，住着很舒适。', '短评打分': 5}
{'短评内容': '格尔木最高星级的酒店，服务不能按照内地4星级比，比较安静。', '短评打分': 5}
{'短评内容': '是格尔木星级最高的了，四星级，一楼很冷的，价格也很贵哟！', '短评打分': 5}
