{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间内干净整洁，服务员服务态度十分满意。', '短评打分': 5}
{'短评内容': '行', '短评打分': 5}
{'短评内容': '不错的酒店，离学校很近，附近超多好吃的！', '短评打分': 5}
{'短评内容': '酒店离三峡大学很近，很方便', '短评打分': 5}
{'短评内容': '墙壁脏的，和以前住的格林差距大', '短评打分': 4}
{'短评内容': '很好，很干净，经常去的', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境好，价格实惠。', '短评打分': 5}
{'短评内容': '服务号环境好。', '短评打分': 5}
{'短评内容': '服务非常好，环境也不错，下次再住。', '短评打分': 5}
{'短评内容': '酒店服务较好', '短评打分': 4}
{'短评内容': '只能说一般，路边有点吵', '短评打分': 3}
{'短评内容': '还不错看看咯哦哦哦咯哦哦', '短评打分': 3}
{'短评内容': '服务还行，就是设施老化了', '短评打分': 5}
{'短评内容': '总体还行，就是房间之间隔音太，太差…很吵！', '短评打分': 4}
