{'短评内容': '很OK？？', '短评打分': 5}
{'短评内容': '不错挺好的', '短评打分': 5}
{'短评内容': '酒店挺好，换个机灵点的前台，前台小姑娘反应太慢了……', '短评打分': 5}
{'短评内容': '非常棒棒哒！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '好的', '短评打分': 5}
{'短评内容': '第二次住了，还不错', '短评打分': 5}
{'短评内容': '性价比可以。', '短评打分': 5}
{'短评内容': '好好好试试', '短评打分': 5}
{'短评内容': '前台漂亮！', '短评打分': 4}
{'短评内容': '服务热情、前台漂亮！', '短评打分': 4}
{'短评内容': '环境挺好。安静。交通方便。好评', '短评打分': 5}
{'短评内容': '屋里烟味挺大，卫生间马桶不干净，晚上空调关了之后还有声音，房间里面的灯半夜还一闪一闪的，以后不会再去了', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 3}
