{'短评内容': '房间破旧，服务态度差', '短评打分': 2}
{'短评内容': '环境优美，空气清新，安静，好！', '短评打分': 5}
{'短评内容': '酒店位置不错，很安静，停车免费，房间比较干净', '短评打分': 5}
{'短评内容': '环境设施不错，周围很安静', '短评打分': 5}
{'短评内容': '贵，刚进屋床单感觉湿润的，比较其他城市差了点。', '短评打分': 3}
{'短评内容': '真地超过10个字就可以么？', '短评打分': 5}
{'短评内容': '虽然是淡季，但服务员的服务仍然很尽心尽力。夜间很冷，但有暖气，让我们很享受，因而多住了一天。', '短评打分': 4}
{'短评内容': '红色老区红色酒店', '短评打分': 3}
{'短评内容': '很一般，红色老区比较旧', '短评打分': 3}
{'短评内容': '位置不错，环境很好，空气清新，可以。', '短评打分': 4}
{'短评内容': 'OK', '短评打分': 4}
{'短评内容': '脏乱差，简直无语！', '短评打分': 2}
{'短评内容': '整体感觉不错，挂四星，应该是准五星', '短评打分': 5}
{'短评内容': '酒店的服务态度质量都不热情，并且房间卫生越来越不如以前。设备老化毛巾和被褥床单看上去不是很干净。失望至极。', '短评打分': 2}
{'短评内容': '设施可行，环境优雅，服务员热情，早餐一般。', '短评打分': 5}
{'短评内容': '房间的味道超级难闻，跟脚臭味没区别。', '短评打分': 2}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '环境满好', '短评打分': 3}
{'短评内容': '服务很好，性价比高，软硬件都不错，舒适度好', '短评打分': 5}
{'短评内容': '服务很好周到热情，房间卫生条件很好，打扫的很干净，性价比还可以，舒服度很好 ', '短评打分': 5}
{'短评内容': '酒店硬件设施还可以，蛮齐全的，服务员态度也很周到热情，酒店餐饮还可以，具有当时特色的，江西风味的，客家风味的都有，蛮齐全的', '短评打分': 5}
{'短评内容': '酒店硬件设施很齐全，电视，空调，都有，服务员态度还行，有什么要求她们都会尽量满足我们，酒店位置还可以，从酒店到购物广场10左右的路程，还可以，酒店餐饮，当地土特产居多。', '短评打分': 5}
{'短评内容': '酒店距离市中心走路10分钟左右可以到，出行比较方便，服务很到位，房间设施齐全，住宿环境还是蛮好的', '短评打分': 5}
{'短评内容': '酒店位置离中心有点远，没公交叫车也不方便，总台服务太差，通过ELONG网订的房间应该是有网线的，入住后两天也没解决网线，总台为了根网线还需要向总经理汇报！笑话！分明是推辞！枕头发霉得很厉害叫服务员换了两天也没换成！标间430元 通过ELONG网也要330元，真不值这个价！强烈建议不能入住该店！', '短评打分': 1}
{'短评内容': '酒店服务很好，有求必应，办事效率也挺快的。', '短评打分': 5}
{'短评内容': '设施挺齐全的，电视、空调等都有，洗澡是浴池形式的，感觉挺不错的。', '短评打分': 5}
{'短评内容': '这次住的很满意，服务很周到，房间里干净舒适，游玩很方便。值得推荐。', '短评打分': 5}
{'短评内容': '井冈山本身地方不大，周边购物吃饭还比较方便，内部环境也挺干净舒适的，住的挺满意的。', '短评打分': 5}
{'短评内容': '酒店位于市区，出行还比较方便，服务很细心，设施齐全，干净舒适，值得推荐一下。', '短评打分': 5}
