{'descr': '不错。', 'star': 4}
{'descr': '性价比超高。很好', 'star': 5}
{'descr': '环境还不错，主要是距离上海行知中学非常近，可以说是最近的宾馆的。美中不足的是房间小了一些，床也小，设施可能旧了', 'star': 5}
{'descr': '酒店周边环境不错，周边吃饭比较方便，晚上吃了饭可以到江边走走，房间的面积还是蛮大的，就是网络的网速有点不尽人意，电视老是卡顿。', 'star': 5}
{'descr': '非常好～去邮轮码头非常方便，如果外地来做邮轮的可以定一晚随便住下，周围吃饭也比较方便，价格也便宜', 'star': 5}
{'descr': '房间装修老旧，床小枕头小，总的来说就是不好', 'star': 2}
{'descr': '父母外出旅游，先电话咨询酒店前台，讲解完情况后，前台给出建议后才，确定房型，下单支付。感觉服务员很有耐心介绍。', 'star': 4}
{'descr': '父母外出旅游，先电话咨询酒店前台，讲解完情况后，前台给出建议后才，确定房型，下单支付。感觉服务员很有耐心介绍。', 'star': 4}
{'descr': '酒店服务好，离吴淞口码头很近，方便，经济实惠。预定后有短信提示，还有抵达当日的当地天气预报服务。出游时还有路线导航。', 'star': 5}
{'descr': '房间算干净卫生，', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '房间一股浓重臭脚味 靠近马路很吵，隔音很差 断电加无线信号很弱 电视老古董', 'star': 1}
{'descr': '附近变压器烧了，让我等了三个钟头才有电，浴室真的有开热水么。。。。水也太小了，墙上有点发霉的感觉，电视机就忽略了，频道少的可怜', 'star': 3}
{'descr': '房间一般，电视也不是液晶的。没有多少个台可以看。', 'star': 3}
{'descr': '服务不错  有停车场', 'star': 3}
{'descr': '离地铁站远了点，特价房房间有点小，但是周边的生活设施很齐全，吃的东西选择余地很多，总体来说还不错吧。', 'star': 5}
{'descr': '卫生太差 发现了一大一下两个虫子 服了 再也不敢去了！！', 'star': 1}
{'descr': '比我想像的要好 就是空调不自由 ', 'star': 3}
{'descr': '房小无电话中央空调也不开,上当', 'star': 3}
{'descr': '反正以后不会再去了，不喜欢，太脏了，不舒服，真破，换地方', 'star': 5}
{'descr': '还不错吧，比较破旧，工作人员缺乏素质，房间小，地方吵，我觉得这种抵挡旅馆就该是这个样子，比较满意', 'star': 5}
{'descr': '还行，大大出乎了意料，就是地方有点偏了 。。。。', 'star': 5}
{'descr': '楼道好长好长，好似100米跑道，停车不是很方便，周围比较热闹', 'star': 5}
{'descr': '房间比较大，设施也比较齐备，中央空调，热水供应，就是地毯有些旧和破。交通还算便利，坐公车两三站就有地铁口。老板很热情，服务也周道。可以推荐', 'star': 5}
{'descr': '感觉一般，装修的不怎么样，有点旧了，不过还算干净', 'star': 3}
{'descr': '配套比较齐全，价格合理!稍微有点不满意的就是在马路边上有点点吵闹。', 'star': 3}
{'descr': '虽然房间小了点。不过挺舒适的。热水和空调都很赞。更好地是附近就有很多小吃店，不错！', 'star': 5}
{'descr': '感觉还是不错的，网速一流，如果房间里配电话的就更好的了', 'star': 5}
{'descr': '房间还可以，网速非常快，下次还是会考虑入住的，价格非常好，就是靠近马路，有点吵，总体不错的，好评', 'star': 5}
