{'短评内容': '干净卫生方便', '短评打分': 5}
{'短评内容': '非常不错的宾馆，条件环境都很好，交通便利！适合出差居住！', '短评打分': 5}
{'短评内容': '没暖气，空调太干了。', '短评打分': 4}
{'短评内容': '不错价格实惠，环境卫生干净利索，点赞', '短评打分': 5}
{'短评内容': '带孩子入住挺好的', '短评打分': 5}
{'短评内容': '没有暖气，卫生间不是干湿分离的', '短评打分': 5}
{'短评内容': '每次都来住的地方，房间干净，环境安静，房间挺大交通便利，性价比高。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '给老婆出差定的，很满意，房间大而干净，价格很便宜', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 4}
{'短评内容': '很好很不错，下次还会选择', '短评打分': 5}
{'短评内容': '交通方便，公交车33B.17路，站点均在100米以内，房间宽敞，价格实惠。', '短评打分': 5}
{'短评内容': '还不错的，地方有点偏，其他还好g', '短评打分': 3}
{'短评内容': '非常不错的一家酒店，房间宽敞干净，下了高速不远就到，楼下有大型超市，免费的早餐还不错，非常适合自驾游，停车场较大。', '短评打分': 3}
{'短评内容': '下了同三高速10分钟就到了，房间比一般的连锁酒店要宽敞，也挺干净，wifi信号也不错，就是电视信号差点，早餐方便，味道也可以。蛮不错的。', '短评打分': 3}
{'短评内容': '环境不错，就是位置偏了一点', '短评打分': 3}
{'短评内容': '干净舒适的房间，家庭房不错哦，适合全家出游，比一般的连锁酒店空间大携', '短评打分': 3}
