{'短评内容': '有停车场挺小的', '短评打分': 4}
{'短评内容': '住的舒服，酒店值得推广，', '短评打分': 5}
{'短评内容': '不错，停车方便。', '短评打分': 5}
{'短评内容': '还不错 价格实惠', '短评打分': 5}
{'短评内容': '差评差评', '短评打分': 1}
{'短评内容': '所有的服务因为酒店前台态度的恶劣，让我对酒店失去再来的欲望，差评差评，一个服务行业，我花了钱还被骂，毁在了前台服务态度恶劣，导致整个过程都极其不好', '短评打分': 1}
{'短评内容': '实惠！这个价位还有早餐！', '短评打分': 4}
{'短评内容': '实惠！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店还是不错的，卫生干净，交通便利好找！电视，空调等设施齐全！酒店前台也挺有特点！价格也非常实惠，可以说是性价比很高！', '短评打分': 5}
{'短评内容': '酒店还是不错的，卫生干净，交通便利好找！电视，空调等设施齐全！酒店前台也挺有特点！价格也非常实惠，可以说是性价比很高！', '短评打分': 5}
{'短评内容': '还行！较旧', '短评打分': 5}
{'短评内容': '还算不错，离办事地方比较方便', '短评打分': 4}
{'短评内容': '还是比较干净的，只是装修有点老', '短评打分': 4}
{'短评内容': '房间还不错吧…细节卫生有待加强…装饰窗帘上有明显积灰…', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '感觉比较干净了，环境还可以，也比较安静。唯一不满意的地方就是门里面没有锁，我一个人住总有点不那么放心。话说早餐里面的煮的面还不错~', '短评打分': 4}
{'短评内容': '服务态度超级差。', '短评打分': 3}
{'短评内容': '太一般的酒店，附近吃饭不太方便。酒店隔壁的餐厅一般，适合附近店铺人员用餐。', '短评打分': 1}
{'短评内容': '我当时住的是异国风情的，环境非常好，床很大，房间也比较大，个人感觉卫生还是很不错的，而且离车站也近，交通方便。另外，这家店可以下午3点退房，这是不多见的。总体感觉这家店非常好，如果去嘉兴的话，可以选择。', '短评打分': 5}
{'短评内容': '总体来说 还是很不错的……房间干净卫生，不过……美中不足的是 房间的窗户被限制了，不能完全打开……赞一个', '短评打分': 5}
{'短评内容': '地理位置也挺好的，里面装修挺有特色的，很有异域风味，推荐大家住，也很干净的', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 3}
{'短评内容': '酒店大厅布置还不错，房间也干净，整体还行', '短评打分': 5}
{'短评内容': '帝怡酒店，大堂别具一格，室内房间较大，但陈设欠新，适合出差居住', '短评打分': 5}
{'短评内容': '还不错,只不过早餐的品种太少,有待改进.不过这个价位有早餐己经不错了.风情房装修的不错,值得推荐。!', '短评打分': 5}
{'短评内容': ' 很干净.推荐.', '短评打分': 3}
{'短评内容': '不错不错，异国风情房还可以的，一房一装修的，我住的是东南亚的，蛮有感觉的吧', '短评打分': 5}
{'短评内容': '帝怡酒店，大堂别具一格，室内房间较大，但陈设欠新，适合出差居住！', '短评打分': 3}
