{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '٩(๑^o^๑)۶我觉得可以', '短评打分': 5}
{'短评内容': '感觉是很古老的酒店，没有电梯，东西都很旧，没有早餐，总体不是太理想。因为其他酒店没有房间，所以就将就了', '短评打分': 2}
{'短评内容': '感觉是很古老的酒店，没有电梯，东西都很旧，没有早餐，总体不是太理想。因为其他酒店没有房间，所以就将就了', '短评打分': 5}
{'短评内容': '位置在保亭中心，挺方便的', '短评打分': 5}
{'短评内容': '总的来说不错就是有点小贵。服务态度还好！环境可以！', '短评打分': 5}
{'短评内容': '很棒 房间很整洁', '短评打分': 5}
{'短评内容': '很大好', '短评打分': 5}
{'短评内容': '离丽都庄园很近，300多米的距离。第一次来保亭。海航酒店正在扩建2期，所以我们这次住的酒店感觉年头有点长了，里面设施有点陈旧，总体上来看还算干净。毕竟是老品牌，还是值得信任的。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '酒店位于距离市区中心不远的位置，还算好找，只是酒店只有四层楼，没有电梯。前台接待水平一般，有点啰嗦，不过还算有基本的礼貌。早餐需要到外面去找，这也是海南诸多地方酒店的特点之一。', '短评打分': 3}
{'短评内容': '条件很不错', '短评打分': 5}
{'短评内容': '感觉挺好的，遗憾的是周围没什么特色食品可吃，', '短评打分': 5}
{'短评内容': '环境不错，价格合理。', '短评打分': 3}
{'短评内容': '保亭的房价真贵，这么高的价钱还不含早。比三亚贵多了。看你还能贵几天。', '短评打分': 3}
{'短评内容': '位置环境卫生都不错下次还会入住，喜欢海南的风景。', '短评打分': 5}
