{'短评内容': '又吵卫生又差!', '短评打分': 1}
{'短评内容': '还不错。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '膈音不太好', '短评打分': 5}
{'短评内容': '服务员态度很好！！！', '短评打分': 5}
{'短评内容': '很干净的酒店，价格合适，就在地铁口附近，出门就两三分钟，吃饭也方便，下次去也会选择住那里', '短评打分': 5}
{'短评内容': '闹中有静，前台一女服务员态度热心，总的感觉还可以', '短评打分': 5}
{'短评内容': '真的很舒适', '短评打分': 5}
{'短评内容': '就是房间比较小，', '短评打分': 5}
{'短评内容': '就是房间比较小', '短评打分': 5}
{'短评内容': '位置好，在南京路步行街旁边，酒店很好找的。房间不算大，但是干净，尤其是卫生间十分干净，出来走几步就到南京路了，很方便。', '短评打分': 5}
{'短评内容': '地理位置非常好 南京东路地铁1号口出来右转2分钟就到了 离派出所很近 南京路上买东西和吃饭也很方便 唯一不好的就是床太硬 弹簧圈硌人', '短评打分': 4}
{'短评内容': '无', '短评打分': 4}
{'短评内容': '房间有潮气的味道，屋子里有头发，设施都很老旧，房间还很小，还贵，这样的设施真的不配这样的价格。值得一提的是，交通比较便利，离地铁和南京路步行街很近，不管早餐，别的真没啥。服务还可以吧', '短评打分': 4}
{'短评内容': '很好，地址位置不错。招待朋友住的！', '短评打分': 4}
{'短评内容': '位置挺好。', '短评打分': 4}
