{'descr': '挺好的', 'star': 5}
{'descr': '。。。', 'star': 5}
{'descr': '暗黑暗黑的，家居陈旧，三楼迷宫一样，找不到房间。', 'star': 2}
{'descr': '还行，就在学校边上。', 'star': 5}
{'descr': '性价比不高，房间灯不够亮', 'star': 4}
{'descr': '一般', 'star': 4}
{'descr': '据说还可以吧', 'star': 5}
{'descr': '还是不错的', 'star': 5}
{'descr': '挺不错。', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '淋浴蓬头比较渣，电脑电视也……，除了床还可以', 'star': 4}
{'descr': '服务态度不错，离要去的地方也很近，，，', 'star': 3}
{'descr': '按照这个价格，算是性价比高的了，旁边全是学校，吃多西很多而且便宜', 'star': 5}
{'descr': '比较干净，住的是五楼，晚上也蛮安静的。性价比比较合适。', 'star': 5}
{'descr': '附近大学很多，服务还不错，环境很安静，性价比较高。', 'star': 5}
{'descr': '酒店干净卫生，特别是早餐非常可口，下次还会入住的。', 'star': 5}
{'descr': '环境还不错', 'star': 3}
{'descr': '不错的经济酒店，设施对得起价格，服务态度很好。早餐标准比较低', 'star': 5}
{'descr': '价廉物美 ，不错', 'star': 3}
{'descr': '不错，好，性价比较高，会向朋友推荐这家酒店。', 'star': 5}
