{'短评内容': '可以房间很暖和', '短评打分': 5}
{'短评内容': '性价比很高，主要是便宜', '短评打分': 5}
{'短评内容': '价格便宜，条件一流，值得推荐', '短评打分': 5}
{'短评内容': '很好，经济实惠！', '短评打分': 5}
{'短评内容': '有早餐，有停车场', '短评打分': 4}
{'短评内容': '房间洗漱空间太小', '短评打分': 2}
{'短评内容': '房间还行，停车宽敞，门口修路太乱了。', '短评打分': 3}
{'短评内容': '在瓜州基本都住这，早餐较好，离办事地方近。性价比相对较高，给赞一个！！！！！', '短评打分': 4}
{'短评内容': '干净整洁、舒适', '短评打分': 4}
{'短评内容': '挺不错的酒店，价格合适，下回在来', '短评打分': 4}
{'短评内容': '夏季瓜州房间超级紧张，到处满房！房间环境还可以，交通方便！', '短评打分': 4}
{'短评内容': '超级差，房不对版，以后怎么样都不住', '短评打分': 1}
{'短评内容': '交通方便，早餐不错，不过最近网上订房稍贵', '短评打分': 4}
{'短评内容': '酒店已开始执行冬季房价，不过携程订房价还是按照夏季房价执行，比前台直接订高出很多！', '短评打分': 4}
{'短评内容': '携程网最近房价比前台直接付现高出40，网上订很不划算。在前台直接订便宜很多！', '短评打分': 4}
