{'descr': '房间小了点', 'star': 5}
{'descr': '地理位置还不错，房间设施太旧了点。隔音实在不咋地，隔壁的鼾声听得不能更清楚 ==，大晚上听得心力交瘁睡不着。优点是价格比较便宜。', 'star': 4}
{'descr': '挺好的，宽敞明亮，房间大，插头足', 'star': 5}
{'descr': '方便停车，每次去熟悉位置。要求不要高。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '脏脏脏', 'star': 1}
{'descr': '非常不错，这次住的是复式房，感觉特别不错，本来打算住一晚，看到环境后，立刻就决定续住一晚.反正个人特别喜欢', 'star': 5}
{'descr': '复式的，只是屋里有点潮～～总体来说还不错吧！', 'star': 5}
{'descr': '酒店位置尚可，但出行、吃饭、购物都需要步行10分钟。', 'star': 4}
{'descr': '离秦淮河，夫子庙很近，到地铁站也很近。非常方便。房间条件挺好的，粉色的床，很有感觉的。下次来南京还会住这边。', 'star': 5}
{'descr': '位置不错，离地铁站不算近，但公交很方便。而且离夫子庙新街口都还算近。  房间里设施一般，不过这个地段这个价格也不能要求更高。总体还算满意吧。', 'star': 3}
{'descr': '一切还好', 'star': 5}
{'descr': '订的特价房，房间小，没有一次性拖鞋，电视机坏了三天都没修好。', 'star': 5}
{'descr': '房间打扫比较干净，周边吃饭方便，离张府园地铁站也较近。房里不提供免费纯净水，没有一次性拖鞋。', 'star': 4}
{'descr': '酒店周围环境不错，挺方便的，店内卫生、服务都挺好，唯独不爽的是房间太小，两个人几乎无法转身。', 'star': 4}
{'descr': '订的是商务房，到那还是挺客气的，不过第一个房间开门进去里面居然有个女的在WC还不关门，下去要求换房间，又换了一间，上楼发现有个男的在床上睡觉，还是脱光了的，无语，准备退房的，应该是老板打招呼什么的，下次估计要好好看看了', 'star': 1}
{'descr': '酒店一进去的感觉比较破旧，所以入住之前最好还是有一个心理准备吧（卫生间应该是不久前装修的）。如果能适应这些，其他还是可以的，覆盖的wifi上网很方便。而且房间够大，不同于其他的百元迷你房，何况还返现，真的得比较省，算不错了', 'star': 5}
{'descr': '-还不错，位置很好，距离地铁很近，距离夫子庙也不远', 'star': 5}
{'descr': '离地铁站、公交站都还比较近，夫子庙走走20分钟。就是房间没网的啊', 'star': 5}
{'descr': '房间不卫生 服务态度也很一般', 'star': 3}
{'descr': '总体还行，复试的商务房不错，有家的感觉。大家可以去试试。', 'star': 5}
{'descr': '除了相对离地铁站比较近外，其它一切都是比较差的，不管设施，服务，价格', 'star': 1}
{'descr': '外面很破，里面还好，前台服务比较冷淡， \n胜在交通还算方便吧 ', 'star': 1}
{'descr': '卫生条件的确不太好。热水总是不太顺畅感觉像堵住了。枕头太扁太小，床也偏小。', 'star': 1}
{'descr': '房间很小', 'star': 3}
{'descr': '此家酒店还可以哦，在市中心交通方面，外出游览用餐都方便。', 'star': 5}
{'descr': '交通非常方便，卫生也不错。', 'star': 3}
