{'短评内容': '房间干净，很好', '短评打分': 5}
{'短评内容': '离火车站很近，方便出行，酒店周边小吃很多。', '短评打分': 5}
{'短评内容': '烂', '短评打分': 1}
{'短评内容': '位置还不错', '短评打分': 4}
{'短评内容': '自助餐10元相当实惠，酒店位于桂林市繁华地段，去游玩很方便，离象山、日月双塔等景点都很近。酒店里面设施还行，不是新酒店。', '短评打分': 5}
{'短评内容': '这辈子见过服务最差的酒店', '短评打分': 1}
{'短评内容': '酒店服务各种差', '短评打分': 1}
{'短评内容': '酒店服务跟卫生各种差。 还不能tous', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '有朋友住哪，一起去的，服务不专业，最想不到的是停车收费，三星级，晕', '短评打分': 3}
{'短评内容': '还不错！', '短评打分': 4}
{'短评内容': '服务态度巨臭！不建议选择入住！', '短评打分': 1}
{'短评内容': '一般，不过这个价格也算性价比较高', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '环境安静，风景优美，网速快', '短评打分': 3}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '价格还可以，就是条件差点，房间有点味道啊，不过在景区这个价格还是很实惠的。', '短评打分': 5}
{'短评内容': '性价比还算高，148的房间可能到店会没有168的还是不错的', '短评打分': 5}
{'短评内容': '4星的酒店应该属于性价比高的，中山路上比它底几十元的和它不是一个档次的建议去桂林预订它应该不会失望', '短评打分': 5}
{'短评内容': '酒店外表乍看不错，但房内设施较为陈旧。酒店前台的服务很一般。', '短评打分': 1}
