{'短评内容': '还可以吧 现在正在装修 有点小不便', '短评打分': 5}
{'短评内容': '还是挺好的！', '短评打分': 5}
{'短评内容': '还不错，服务好', '短评打分': 5}
{'短评内容': '外围修葺，打开房间，没有窗户，落地的一面墙是塑料膜。中间割了一个正方形。换房间，内窗，不通气。再换，还好，没味道，窗户正常。冷，开了空调就没有感觉到暖风。厕所也是很简陋，凑合住一宿，也还好。以后估计不回来了。', '短评打分': 2}
{'短评内容': '位置挺好找，就在火车站广场门口，早餐挺齐全的，不错', '短评打分': 5}
{'短评内容': '房间不错！', '短评打分': 5}
{'短评内容': '靠近火车站，交通便捷！', '短评打分': 4}
{'短评内容': '可以，不错的地方，性价比高', '短评打分': 5}
{'短评内容': '总体来说还是不错的，赞个', '短评打分': 5}
{'短评内容': '定的带双人早餐，结果说厨房坏了，没有早餐，为什么不退点早餐钱', '短评打分': 5}
{'短评内容': '还行吧 装修很久了', '短评打分': 5}
{'短评内容': '还不错的地方.............', '短评打分': 5}
{'短评内容': '价格便宜，设施设备老旧，卫生比较差', '短评打分': 4}
{'短评内容': '衣架是坏的。。。没有电吹风。总体还好', '短评打分': 3}
{'短评内容': '安静，设施有点旧，热水不足', '短评打分': 4}
{'短评内容': '总体来说一般吧，临时住一下还行吧', '短评打分': 4}
{'短评内容': '酒店环境不好，电视效果不好！空气制热不强', '短评打分': 2}
{'短评内容': '这个价格真心不值啊，也住过很多酒店了，万万没想到啊', '短评打分': 3}
{'短评内容': '酒店距离长途车站非常近，交通便利，买东西也很方便。我是晚上到的，感觉洗澡水不是很热，洗的不痛快，还有就是酒店的wifi时断时续，太急人了，这点需要注意！前台服务生很热心，提醒我到阆中注意自己的背包，很贴心！', '短评打分': 5}
{'短评内容': '服务较好，空调声音太大，wifi没信号。', '短评打分': 4}
{'短评内容': '还可以，就是电梯里的气味太大就', '短评打分': 3}
{'短评内容': '一句话房间差卫生也差卫生间卫生没都不干净', '短评打分': 2}
{'短评内容': '靠近火车站，对于需要乘坐火车的旅客很方便。环境一般，不过价格摆在那。楼下宵夜大排档价廉物美。', '短评打分': 5}
{'短评内容': '房间还有个怪味道，服务态度不是很好!希望下次去会好点吧！\n', '短评打分': 5}
{'短评内容': '住的豪华标间，但是跟普通标间差不多\n进去有一股很大的味道，好像很久没人住过一样\n供应的早餐也不怎么样', '短评打分': 1}
{'短评内容': '离火车站近，别选临街房还是比较安静的，环境跟这个价位也比较相符。', '短评打分': 3}
{'短评内容': '交通比较方便,但是设施陈旧,靠路的方向很嘈杂', '短评打分': 1}
{'短评内容': '很好。非常不错。下次还会去住，有点不足就是地毯有霉菌。', '短评打分': 5}
{'短评内容': '房间很干净，只是太小，房内竟然没有免费的茶叶，有点吵。不过离火车站很近，很方便。', '短评打分': 5}
{'短评内容': '不错的酒店，环境很好的，距离火车站很近，交通方便哈。', '短评打分': 5}
{'短评内容': '总体感觉还是不错。不过厕所有点小异味，早餐品种少了点。望改进！', '短评打分': 5}
{'短评内容': '还可以，就是临街有点吵', '短评打分': 3}
{'短评内容': '酒店不错，火车站斜对面。卫生也可以，还有早餐', '短评打分': 5}
{'短评内容': '酒店没有停车场，停在火车站的收费停车场，一夜十几块。', '短评打分': 3}
{'短评内容': '我经常入住的酒店，很好，', '短评打分': 3}
{'短评内容': '环境不错  服务很好 第二次住了  感觉很好', '短评打分': 3}
{'短评内容': '服务态度很好     很喜欢那早餐    房间网速很给力 ', '短评打分': 5}
{'短评内容': '酒店不错，挺干净的，下次一定会再来，就是位置有点不好找，第一次不是蛮熟，呵呵', '短评打分': 5}
{'短评内容': '环境一般，自带笔记本上不了网，后来只好换了带电脑房。', '短评打分': 5}
{'短评内容': '没有实行24小时制度，要求提前退房！！！', '短评打分': 1}
{'短评内容': '方便，基本可以！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '在南充火车站斜对面 住的数码房 性价比比较高 环境不错 ', '短评打分': 5}
{'短评内容': '服务还可以就是房间小点', '短评打分': 3}
{'短评内容': '入住了，房子旧了点，不过问题不大。最大的问题是这个房间设计缪误，是为睡在床上止网的人设计的，网口装在床头柜上。没有桌子，电视柜勉强可以放一个笔记本，那也与远在床头的网口出狂言-4米。', '短评打分': 1}
{'短评内容': '!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '太脏，上不起网，房间黑暗，价格还可以，态度还算好', '短评打分': 3}
{'短评内容': '＋感觉还行。床很舒服。房间干净整洁。', '短评打分': 3}
{'短评内容': '好评，位置好！就在火车站对面，方便！服务也不错，价格合适！', '短评打分': 5}
{'短评内容': '脏，房间小，酒店墙壁还要血渍，过道脏，墙和房间脚边根本没清洁，床板硬，和同价位的7天，维也纳，差很远，', '短评打分': 1}
{'短评内容': '环境不错,相对安静,交通便利,经济的话是很好的选择', '短评打分': 3}
{'短评内容': '离火车站近，出站左边路口就是了，服务热情。房间的洗浴喷头果然坏了，另外我的房间临街，晚上楼下大排档，有点吵。', '短评打分': 5}
{'短评内容': '现在涨价了。但是早餐很简单还是没有变化，原来138的房间一直住的都还有个地方坐下办公，这次住的房间里没有可以坐下办公的地方', '短评打分': 1}
{'短评内容': '整体感觉还是不做的，8816房间里卫生间排风扇的声音大的像拖拉机；洗脸池太矮了，淋浴头坏了一个，还好大的还能用，早餐也马马虎虎将就吧，要求不高的朋友可以入住。', '短评打分': 5}
{'短评内容': '很方便很方便 位置比较好早 呵呵 其他还好了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '水床房子还不错，普通房子就算了，价格便宜，火车站比较方便', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': ' 我住过,还不错', '短评打分': 3}
{'短评内容': '服务态度一般，价格还合理', '短评打分': 3}
{'短评内容': '酒店还不错，离火车站也近。唯一的缺点就是早餐太过于简单了，应该增加一点糕点、面包、饼干之类的，还有就是牛奶、果汁、饮料之类的就更加完美了！不过住着还是挺舒服的，价钱也合理！', '短评打分': 5}
{'短评内容': '不怎么样。住的不太舒服。一起开三个房间，两个在7楼，一个在8楼，找服务台换房，死活不换！', '短评打分': 1}
{'短评内容': '房间环境一般，隔音差。总体性价比低。148元一间贵了。', '短评打分': 3}
{'短评内容': '环境不错。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总的来说还可以，就是服务很一般，不够热情，房间设施比较简单，卫生条件还行', '短评打分': 3}
{'短评内容': '服务态度还不错，位置好距离火车站比较近，只不过提供的早餐种类不多，过于简单，其它各方面都好.', '短评打分': 5}
{'短评内容': '房间隔音稍差些，服务蛮好的，硬件比较齐全，住宿环境不错', '短评打分': 3}
{'短评内容': '住宿环境挺好，服务还可以，价格合适，交通还算方便', '短评打分': 3}
{'短评内容': '在火车站附近，比较方便，但是较吵，特别不能够容忍的是洗澡时水压不稳，一会是热水，一会是冷水。', '短评打分': 1}
{'短评内容': '总体来讲还是可以的，但是服务员面容比较生硬，不会笑，早餐不怎么样，房间设施简单，连个吹风机都没有。', '短评打分': 5}
{'短评内容': '位置好就近选择，且室内条件也不错，整体来讲还是可以的.', '短评打分': 5}
{'短评内容': '酒店房间隔音稍微差些，设施卫生都还行，价格还是挺合适。交通还是比较方便。', '短评打分': 5}
{'短评内容': '环境很好，服务还可以，圣诞去的还送了小礼物！就是早餐样式太少！', '短评打分': 5}
{'短评内容': '窗户根本不隔音,临街吵死了,被子有股味道,床太软了', '短评打分': 1}
{'短评内容': '酒店地理位置不错, 格价比也不错, 下次也许会再入住.', '短评打分': 5}
{'短评内容': '总台服务稍微差些，其它还可以，性价比合适。', '短评打分': 3}
