{'短评内容': '住这里性价比很高，大自然生态环境好好，下次还会再住这里。', '短评打分': 5}
{'短评内容': '一直住这家', '短评打分': 5}
{'短评内容': '房间一般，周边环境极好', '短评打分': 5}
{'短评内容': '有早餐，一般，有停车场，适合带孩子爬山。', '短评打分': 5}
{'短评内容': '房间还可以干净明亮。周边环境很好，早上可走走吸收新鲜空气。早餐比较好，品种也算多。', '短评打分': 4}
{'短评内容': '环境非常好，下次还会过来', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境好，住宿一流。', '短评打分': 4}
{'短评内容': '环境优雅，性价比高，处在南山森林公园内，空气清新，但退房慢还要查房。', '短评打分': 4}
{'短评内容': '因为是在南山公园里面的，有些潮湿，有点霉的味道，早上的自助早餐很丰富', '短评打分': 5}
{'短评内容': '住云城，就只有迎宾馆可选了：地点好，就在南山森林公园内，既有田园可供溜达，也有徒步山经出出汗。田园风光单人房值得推荐给夫妻、情侣。', '短评打分': 4}
