{'短评内容': '方便，服务好，性价比好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店设施老旧，根本达不到三星，也达不到商务酒店的标准，房间卫生差，地暖不好用，冷，wifi 不好使，卫生间门掉了没安装，洗澡水都溢到房间，热水不够热，床不干净，有史以来，第一次差评', '短评打分': 2}
{'短评内容': '早餐不错，免费停车，位置好。', '短评打分': 5}
{'短评内容': '有早餐，有停车位，距离市中心近，设备齐全。', '短评打分': 5}
{'短评内容': '还行，房间大小还可以，带早餐不错，还接送火车站机场。', '短评打分': 5}
{'短评内容': '房子空气质量指数有点差', '短评打分': 4}
{'短评内容': '比较好', '短评打分': 5}
{'短评内容': '酒店服务还不错，距离和田市博物馆很近，附近也有不少维族餐馆，性价比很高', '短评打分': 4}
{'短评内容': '感觉挺好', '短评打分': 5}
{'短评内容': '设施简单，服务一般般。', '短评打分': 2}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '好，，，，，，，，，，，，，，，，，', '短评打分': 2}
{'短评内容': '太差了，有蚊子，还有卫生也差！环境不说了，是不是妓院来着呢', '短评打分': 1}
{'短评内容': '新疆性价比较高的酒店。', '短评打分': 4}
{'短评内容': ' 酒店总体不错，装修有点旧了，床单用的时间久了，该更换了。服务不错，也比较安全。', '短评打分': 3}
{'短评内容': '不错的地方！比较安全！服务员挺客气！就是结账有些慢！希望改进！', '短评打分': 5}
{'短评内容': '酒店的设施比较陈旧，床单确定没有更换，我是翻过来用的，靠路边的房间噪音严重。早餐简单，这倒无妨，但关键是发现一空姐和一坏茶叶蛋。总之，不推荐。', '短评打分': 1}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评\n此家酒店很好，是我们出行人在和田的首选！', '短评打分': 5}
{'短评内容': '此洒店很适合远行者落脚。热情周到，服务温馨，值得称赞！', '短评打分': 3}
{'短评内容': '很好！服务热情温馨，房间宽廠、卫生干净，还备早餐，门口就是公交站，方便！到和田还要首选西域！', '短评打分': 3}
{'短评内容': '还可以，物有所值。地理位置好，就是最近在装修餐厅，欠我记账饭票了。', '短评打分': 5}
{'短评内容': '宾至如归、干净卫生、服务周到、方便实惠、我顶！', '短评打分': 5}
