{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '里面啥都要收钱，搞飞机哦', '短评打分': 1}
{'短评内容': '酒店很旧，房间里有异味，墙纸受潮有些发霉，而且没有空调。和前台反应后，原来空调没有氟，以后应该会有。我及家人的感受都非常差，以后应该不会再选择这家了。', '短评打分': 2}
{'短评内容': '感觉挺好的，离我们大众学校特近。', '短评打分': 4}
{'短评内容': '环境好服务也好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '配套比较少，酒店环境一般', '短评打分': 4}
{'短评内容': '总体来说性价比比较高，是大众传媒周边比较好的酒店，有wifi，设施略显老旧，周边吃喝大部分是湖南特色，交通比较方便，公交车可以直达长沙高铁站，橘子洲、梅溪湖、长沙火车站通过换乘也可以很方便的到达，推荐', '短评打分': 5}
{'短评内容': '为了看我想你和唱订的，离湖南电视台节目制作基地好近，就3-5分钟。酒店附近小超市和餐馆挺多，公交也很多。酒店本身比较老旧了，卫生一般，房间偏小', '短评打分': 4}
{'短评内容': '整体不错，酒店外吃东西什么都很方便的', '短评打分': 4}
{'短评内容': '服务一般，设施一般，没有停车场，有网不能用，连最基本的洗漱用品都是付费的。住过的最不能物价匹配的酒店。', '短评打分': 4}
{'短评内容': '总体不错。挺开心的', '短评打分': 5}
{'短评内容': '比较舒适，超值，环境很好，下次还要去入住', '短评打分': 3}
{'短评内容': '过去大众传媒考试，提前一个月订的房，考前一个星期打电话过去，却说没订到，最后还是神通广大的携程帮我搞定的…赞一个。酒店开了休闲套房给我们，竟然有个麻将桌…床挺大，不过有点潮…所有的东西都要自费，大家要记得自己带…', '短评打分': 5}
{'短评内容': '就电视是新的，房间很小', '短评打分': 3}
{'短评内容': '这个价格，两个人住，还是可以的。但是那天晚上有只小强出来夜游，我们两个女生幸好是受过高等教育的，知道小强的习性，便不作打扰，自顾看电视去了。', '短评打分': 5}
{'短评内容': '不怎么样!房子里有股异味!空调也是坏的!', '短评打分': 3}
{'短评内容': '除了附近没什么吃的外  都还算不错的  离机场也不算远  ', '短评打分': 5}
{'短评内容': '\r\n卫生条件一般，房间太小！', '短评打分': 3}
{'短评内容': '就是卫生需要提高一点！', '短评打分': 3}
{'短评内容': '不好 \n卫生不好 而且电视不能看、就是离学校近 ', '短评打分': 1}
{'短评内容': ' 服务可以', '短评打分': 3}
