{'短评内容': '环境安静，卫生也好，去青城山下来累了，好好的休息了一晚。', '短评打分': 5}
{'短评内容': '嗯，不错，挺干净的，而且很安静。离都江堰景区不算远，坐4路公交车直接就能到，也可以到快铁，交通还算方便。谢冰', '短评打分': 3}
{'短评内容': '环境不错，在都江堰这个文艺城市，他不会显得那么2B。\n4路公交在人民法院下沿公交方向走一分钟就可看到酒店。\n房间不是很新，但是很大，显得很踏实，设施也不错\n房间里很多配套的东西很方便，只是价格有些不合理，不用也可以保障基本生活\n人民法院站对面有永和豆浆，吃早点的好去处，酒店早点鸡肋般存在。\n附近比较安静，适合休息\n都江堰这个文艺城市中，他没有丢脸\n200多一点的价格很适合，值得推荐', '短评打分': 5}
{'短评内容': '干净、整洁、设施较新、设施质量中等；有停车位，停车位较少；店面较小，服务中等。', '短评打分': 5}
{'短评内容': '三人房很宽敞、舒适、干净、安静、非常好！推荐入住！', '短评打分': 3}
{'短评内容': '酒店干净，宽敞，还送免费早餐，液晶大屏电视，非常好！', '短评打分': 5}
{'短评内容': '房间还是不错的，比较舒适\n交通也很方便的。', '短评打分': 5}
{'短评内容': '酒店床铺很干净,总台小妹很可爱', '短评打分': 3}
{'短评内容': '本以为这家酒店不会太好，进房间一看，这家酒店挺干净，位置比较好，推荐', '短评打分': 5}
{'短评内容': '很不错。', '短评打分': 3}
{'短评内容': '老换房  感觉不是很好！不是这出问题就是那出问题！', '短评打分': 1}
{'短评内容': '酒店一般,停车不方便........这个地方就这个样了.', '短评打分': 5}
{'短评内容': '还不错，外面离吃饭的地方近，也清净，挺干净的，就是隔音不太好，好像是旅馆的通病吧', '短评打分': 5}
{'短评内容': '很好很干净。地理位置也很不错。贯通全城的4路车车站就在外面。里面也住的很舒服。总体很满意', '短评打分': 5}
{'短评内容': '挺好，比较新的酒店，价格合适，还赠送早餐，离景点9块钱的出租费', '短评打分': 5}
{'短评内容': '设施一般，位置不咋样，但对得起这个价格，下次还会去', '短评打分': 5}
{'短评内容': '酒店小而五脏俱全，很干净，很安静，性价比可以！', '短评打分': 5}
{'短评内容': '挺好的，很干净，离着哪儿都不远。早饭也很不错干净', '短评打分': 5}
{'短评内容': '酒店环境不错，价格也比较合理。值得推荐！', '短评打分': 3}
{'短评内容': '酒店比较新，价格合理，住着很舒适，周围交通也比较方便！', '短评打分': 5}
{'短评内容': '酒店较小，门面不太容易找。整体还可以，卫生条件4分，硬件设施3分，价格合理，但是矿泉水、抽纸等都是要额外收费的。服务态度很好，门口的保安大哥看到有客人回来都会起立，呵呵', '短评打分': 5}
{'短评内容': '高铁站坐公交在法院站下右拐即到 500米内有众多餐饮店 门前公交直达都江堰景区 不过入住次日早餐供应食物与入住客人严重不符 ', '短评打分': 5}
{'短评内容': '新酒店，设施新，房间大，感觉很好，一夜睡的很好。车子停在楼下，无专门停车场地。', '短评打分': 5}
{'短评内容': '很不错的酒店，环境很好，很安静，价值完全超过价格', '短评打分': 5}
{'短评内容': '环境还行！装修也不错！就是早餐不怎么好吃！！！', '短评打分': 5}
{'短评内容': '服务态度超好  ！ 有家的感觉\n下次还去那里\n', '短评打分': 5}
{'短评内容': '酒店设施和服务都不错，非常不错，还会入住', '短评打分': 5}
{'短评内容': '环境清洁度可，性价比亦可,早餐一般，不过比没有好', '短评打分': 5}
{'短评内容': '房间比较整洁，早餐一般，靠近街面的阳台上居然还有花，很舒服', '短评打分': 5}
{'短评内容': '环境很好，应该属于市中心，距离都江堰也不是很有——当然这个城市本身也不大', '短评打分': 5}
{'短评内容': '这家酒店还是不错的，前台不大，但是服务态度蛮好的，房间也还干净，就是发票当天结账时没有，要随后寄出比较麻烦。', '短评打分': 5}
{'短评内容': '酒店很好很干净', '短评打分': 3}
