{'descr': '好', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '各项条件都还不错，门口有一挺大的停车场，价格也便宜。顺便说一句，长治这么小个城市竟然车辆限号。。。', 'star': 5}
{'descr': '非常干净，服务员认真负责，再次还会选择这家酒店', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '，', 'star': 5}
{'descr': '下了飞机已经很晚了，到了酒店，说是我定的房间没有了，直接给升级了房型，前台服务态度很好，环境安静，不吵闹。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很好的服务，价格比会员低，入住也方便。好评。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '京东酒店，我没有住过为什么会跑出来这个？', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '超有所值 环境好', 'star': 5}
{'descr': '是的', 'star': 5}
{'descr': '舒服 百分百 经常入住', 'star': 5}
{'descr': '非常不错，适合出差住。', 'star': 5}
{'descr': '房间还可以', 'star': 4}
{'descr': '环境不错，早餐便宜', 'star': 5}
{'descr': '还不错，就是房间有点小哈', 'star': 5}
{'descr': '还好', 'star': 4}
{'descr': '房间小，但很暖和，服务一流，赞一个', 'star': 5}
{'descr': '商旅出差还行:-D', 'star': 3}
{'descr': '好好好!!!', 'star': 3}
{'descr': '酒店不错，价位很合理，服务态度也好!', 'star': 4}
{'descr': '无语！携程订购也不能直接窗户对着室外的厕所！一楼的房间潮湿无比！住过最差的！没有之一！服务', 'star': 1}
{'descr': '不错', 'star': 3}
{'descr': '很好，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。', 'star': 5}
{'descr': '很满意，各方面都很不错', 'star': 3}
{'descr': '酒店在一个大院里，在附近找的时候要注意往上看招牌。入住后发现不能上网，打了好几个电话才解决，服务有待提高。', 'star': 5}
{'descr': '房间卫生好 ，环境不错，房间很安静  ，服务不错 ', 'star': 5}
{'descr': '还有一点，前台人很多，但办事效率比较低。好像有个客房主管，前台用手台经常呼叫，那个人办事效率更低。', 'star': 1}
{'descr': '网上预订好的，到了后没房间，等了半个多小时。24日早上餐厅的服务人员态度相当恶劣，我从进餐厅早餐到离开，奶、粥、酸奶一直是空的，没人添加，找服务员，以没空为由给拒绝了。水果一直到我要离开时才上，而且比较少。另外位置比较偏。\n房间比较干净，热水很给力。但卫生间内下水设施不够好，排水不是很好。晚上会有锅炉的响声。', 'star': 1}
{'descr': '确实不错。跟大家说得一样。各方面条件都蛮好的。就是隔音效果比较差誒。总体来说还是令人满意的。我个人认为前台不需要太多人手吧，', 'star': 5}
{'descr': '环境挺好的 就是隔音太差 在房间里不仅能听见隔壁的声音 还能听见楼上的 ', 'star': 5}
{'descr': '还可以吧，还可以吧还可以吧还可以吧还可以吧还可以吧', 'star': 5}
{'descr': '1.房间比较小，但是非常的紧凑温馨；\n2.自助餐非常的棒，餐厅也很舒服；\n3.前台接待，总体很专业，个别人员有些怠慢，不够称职；\n4.酒店位置略显偏僻了一点点。\n5.总体性价比是不错的。', 'star': 5}
{'descr': '交通便利，环境还不错，自助餐很好吃，就是房间小了点', 'star': 5}
{'descr': '热水很大，很热。\n房卡经常消磁\n午饭晚饭给力，会员10元自助餐，早餐太贵18', 'star': 5}
