{'短评内容': '淋浴龙头坏的', '短评打分': 4}
{'短评内容': '环境很好的', '短评打分': 5}
{'短评内容': '无', '短评打分': 5}
{'短评内容': '马马虎虎', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '距市区较远，附近也没有什么购物的地方优点是比较安静', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '关键是离办展的地方近，整体还是很不错的，带早餐使整体的出行方便了很多，而且早餐也还凑合。软硬件条件都不错。', '短评打分': 4}
{'短评内容': '房价太小', '短评打分': 3}
{'短评内容': '这么多年在携程订住宿第一次给差评！！！ 1、入住时问早餐是凭房卡吗？回答你没有早餐，给看了订单后，用一种施舍的语气说：就给她张早餐券吧！ 2、本次入往最生气的一点：劳累一天回到酒店，因不想再动，准备到酒店餐厅随便吃一点，结果到了餐厅说是被某团体包场，哪怕是酒店客人也不能吃，让我们到离店步行15分钟的某店去吃。还说又没让你们到外面去吃，那是我们自己的店！纳尼！！！！！大冷天外面温度只有零度，你让我到', '短评打分': 3}
{'短评内容': '环境很好，推荐入住...............', '短评打分': 5}
{'短评内容': '环境很好，推荐入住...........................................', '短评打分': 5}
{'短评内容': '环境很好，推荐入住.....................................！....', '短评打分': 5}
{'短评内容': '环境很好，推荐入住..…..……………....................………………………………', '短评打分': 5}
{'短评内容': '在这个区域出差还是不错的选择', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好服务很周到很热情', '短评打分': 5}
{'短评内容': '可以，出去玩啥的，都比较方便，不错的选择', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '房间宽敞，干净。有沙发，免费赠饮。最好的地方是里国信体育中心太近了。还有，山东人真讲究，饭店出来有个小路口，没有红绿灯，我过路的时候人家车停下让我先过去。\r\n饭店的早餐还要提高啊，品种还是少点。不过还说的过去了，中西餐都有。', '短评打分': 4}
{'短评内容': '挺好是挺好，只是赶上了暴雨。', '短评打分': 3}
{'短评内容': '酒店硬件设施没的说，住的很舒服。但是网速不怎么样。服务员的水平…。明明说第二天延迟到下午两点退房，可是中午十二点回酒店房卡已经打不上了。给前台打电话说请找个人上楼帮我开门，电话里说马上就到，硬是让我等了二十分钟。跟我印象中在香港中路的海天入住服务态度完全不在一个等级上呀。', '短评打分': 1}
{'短评内容': '酒店的条件不错，环境比较好，属于比较低调的那种吧，感觉实际条件远不止三星哦！还是可以的，周围还有购物中心，而且离海边也不是特别远。', '短评打分': 5}
{'短评内容': '非常不错的酒店，房间设备都很新，五星标准，三星价格！我们入住的时候正好碰到国家羽毛球队在这集训，在电梯里还遇到了谌龙，于洋。酒店楼下有个湖，景色非常不错，下次去青岛，还有住在这！', '短评打分': 5}
{'短评内容': '酒店不错，非常新，幸运的是我们入住的时候正好国家羽毛球队也入住在这里。', '短评打分': 5}
{'短评内容': '紧邻体育馆，楼下小湖边可以散步。内部环境一般，还算干净整洁', '短评打分': 3}
{'短评内容': '酒店不错，就是没有棋牌室，想打个牌也不方便', '短评打分': 5}
{'短评内容': '总体感觉还可以，价格也合理。就是感觉地理位置不是很好，感觉附近吃的东西不多，里面的自助餐的价格感觉对不起128的价格。健身和游泳的地方也不对一般的顾客开发。不过离极地世界不是很远，周围环境可以，晚上可以围绕宾馆外面的湖逛逛。', '短评打分': 5}
{'短评内容': '酒店交通不方便，没有叫车服务，酒店管理也很混乱，定的房间多了，入住的人名乱的一塌糊涂，结账都结不清', '短评打分': 1}
{'短评内容': '很一般，服务不是很好 赠送的水喝完了 想多要一瓶说不行 每天只能两瓶 想提前要一瓶转天的 转天可以不要送过来了 竟然说水锁上了', '短评打分': 1}
{'短评内容': '酒店环境悠静，房间、服务均好，只是自助餐菜品太少了。', '短评打分': 5}
{'短评内容': '应该是星级酒店，位置还不错，就是附近吃的地方不多，价钱也贵，建议打车去丽达广场也就起步价，吃的不错还实惠', '短评打分': 5}
{'短评内容': '这家酒店干净整洁，价格实惠，物超所值。有机会再到崂山还住这家酒店。', '短评打分': 5}
{'短评内容': '酒店大堂的服务热情周到，住的是19楼楼层高，很喜欢！从窗台望下去，有湖有山，环境很好！', '短评打分': 5}
