{'descr': '很方便就在新街口', 'star': 3}
{'descr': '停车免费，位置好找，我们是带着娃娃去住的，住的大床房，床很大，一家人睡觉都还比较宽。周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', 'star': 5}
{'descr': '酒店环境好', 'star': 5}
{'descr': '酒店服务员态度好，周边环境不错。离新街口地铁站1号口很近，步行5分钟。周边吃得多，酒店房间内无异味。性价比还行！', 'star': 4}
{'descr': '在家酒店位置在市中心，酒店工作人员服务态度好，这家酒店环境卫生很不错，房间没有异味很干净，下次来还住这家酒店，希望一直都这么好，给个满分', 'star': 5}
{'descr': '挺好，下次还住这', 'star': 5}
{'descr': '交通便利，卫生干净，下次还来', 'star': 5}
{'descr': '很好的酒店，卫生，幽静', 'star': 5}
{'descr': '还行，不错，', 'star': 5}
{'descr': '性价比很高，洗澡水热水流量大，房间也大，非常安静，刚来那天住在旁边的如家吵死了，第二天换到这里太好了！', 'star': 5}
{'descr': '还不错，就是搜索功能不太完善！', 'star': 5}
{'descr': '还可以吧，就是不知道为什么总感觉房间不够温馨', 'star': 5}
{'descr': '第一次差评。前台服务恶劣。', 'star': 2}
{'descr': '给爸妈到南京游玩订的酒店 主要是交通很便利 距离地铁一号线和二号线都很近，方便老人出行。酒店灯光稍暗了点 设施一般，爸妈说住着还行。', 'star': 4}
{'descr': '地理位置很好', 'star': 4}
{'descr': '一般', 'star': 4}
{'descr': '交通很方便', 'star': 4}
{'descr': '环境的好，态度好，位置好', 'star': 5}
{'descr': '酒店位置很好，只是隐藏在小巷子里，很多人没听过，这个价格在新街口住确实合算的！', 'star': 5}
{'descr': '周边环境很好 设施老旧了点  但是市中心这个价位已经很值了', 'star': 4}
{'descr': '还好啦', 'star': 5}
{'descr': '除了睡觉外面有点吵之外几乎都还不错，真的是三星质量二星价格', 'star': 5}
{'descr': '不是特别好，房间很脏，还有很大的味道，床单不干净，不过酒店位置不错', 'star': 1}
{'descr': '地段挺好的', 'star': 4}
{'descr': '地理位置不错，因为是节日吧，所以选了这里，性价比蛮高', 'star': 4}
{'descr': '位置比较好，环境也不错，只是家具稍微旧点，总体来说很好，性价比很高', 'star': 5}
{'descr': '交通方便 热水24小时供应  服务态度好 房间大', 'star': 5}
{'descr': '不错，性价比都行，下次还会考虑入住的      。', 'star': 5}
{'descr': '不错，性价比都行，下次还会考虑入住的      。', 'star': 5}
{'descr': '位于两条地铁线交叉处，离地铁口很近，交通很方便，地理位置好，房间也很干净，价位合理。', 'star': 3}
{'descr': '交通方便，前台服务态度好，吃饭也方便。房间小些，不过干净卫生。不好的是附近没有大型的超市，可能是我没找到吧。', 'star': 5}
{'descr': '房间可以，前台服务一般', 'star': 3}
{'descr': '环境还不错，离新街口也超近的。性价比不错。。', 'star': 5}
{'descr': '位置相当好离地铁口步行几分钟，且闹中取静，价格也很便宜。', 'star': 5}
{'descr': '南京新街口饭店对于要求不是太高的人士来说还是可以选择的。它的优点是干净卫生。另外离闹市区只有咫尺之遥，移步就到，非常方便。我订的是168元一晚的，我觉得和120元一晚的房间几乎没有什么区别。建议以后的入住者直接选便宜的即可。房间的家具显得陈旧。卫生间下水不畅。洗澡间放毛巾、洗浴液的玻璃架是一块没有被打磨的玻璃，很危险。洗澡时要格外注意，一不小心就会被玻璃划破身体。所以建议店家处理一下。', 'star': 5}
{'descr': '三十九度客栈，非常值得推荐！！！三位老板，小叶，小毕，小吴还有小叶的亲戚服务态度特别好，不仅车接车送，还赠送手绘地图，根据不同的旅客设计不同的路线。我和我妈妈就是按照他们设计的路线一天将所有大景点都玩到了。而且老板做生意非常讲信誉，让我十分钦佩。还将客栈的电脑借给我，让我在网上买火车票。来黄山玩的朋友，非常推荐你来三十九度客栈哟！如果不想住客栈，也可以选择他家控股的三友酒店，也是非常不错的选择！', 'star': 5}
{'descr': '房间不错，位置很好，价钱合适 ，下次还会来', 'star': 5}
{'descr': '房间很干净，卫生情况比较好，交通很方便，但是空调制冷不是很好，晚上把我热醒了，图省事没有找相关人员，但觉得这是酒店应该做好的，还有就是设备比较陈旧，建议修理一下，马桶，浴室门都有一点小毛病，希望加油，整体还是不错的。', 'star': 5}
{'descr': '还可以，价格比较便宜。  设施比较陈旧 随便住住还可以', 'star': 1}
