{'短评内容': '羞涩的配送小哥还没更新个人信息', '短评打分': 5}
{'短评内容': '硬件设施都非常好，价格也算合理', '短评打分': 5}
{'短评内容': '这次是第二次入住西郊宾馆三号楼，三号楼前台服务态度很好，只要是客人有需求，前台服务员都能及时联系好，及时协调处理好，有点回家的感觉！酒店周围环境优美，大树造型修剪独特，可做为商务休闲的首选之地！', '短评打分': 5}
{'短评内容': '环境很好，服务到位，公园中心的天鹅湖值得一玩。前台服务的姚先生服务热情周到，很满意。', '短评打分': 5}
{'短评内容': '这次很愉快滴入住，还给免费升级到贵宾楼，环境绝对一流，设施和服务都配得上国宾馆的称号！一定还要再来！前台接待JACKY YAO服务热情周到！', '短评打分': 5}
{'短评内容': '非常不错的酒店，服务特别好，特别是前台的Jacky Yao 服务非常贴心，热情，有到家的感觉，以后考虑来上海会是首选下榻的酒店', '短评打分': 5}
{'短评内容': '冯环境好 餐饮好 服务好', '短评打分': 5}
{'短评内容': '特好', '短评打分': 5}
{'短评内容': '还好还好还好还好还好还好', '短评打分': 5}
{'短评内容': '还好还好还好还好还好还好还好还好', '短评打分': 5}
{'短评内容': '行政房间虽然面积小还算可以，装修环境都不错，景观房间装修老久有异味。非常不愉快的入住，订的景观房，在前台办理手续时没有提前告知免费升级到小面积行政房间，进入房间后前台电话沟通，先是说我订的房间没有了，因本人态度', '短评打分': 4}
{'短评内容': '入住很舒服', '短评打分': 5}
{'短评内容': '环境非常好，全氧酒店！', '短评打分': 4}
{'短评内容': '环境非常好，全氧酒店！', '短评打分': 5}
{'短评内容': '环境非常好，全氧酒店！', '短评打分': 5}
{'短评内容': '很好,很值得,很豪华哦.这可是很多世界各国的领导人住过.', '短评打分': 5}
{'短评内容': '环境极好', '短评打分': 5}
{'短评内容': '还不错，主要是方便，离新国展很近。', '短评打分': 5}
{'短评内容': '环境好，漂亮，设施服务也不错，打车方便，适合休闲，悠闲自在地在酒店游逛半天，感觉挺好。在虹桥机场中转挺好。', '短评打分': 5}
{'短评内容': '非常好~', '短评打分': 5}
{'短评内容': '京东很效率，马上预定即可入住！', '短评打分': 5}
{'短评内容': '不错，真心不错', '短评打分': 5}
{'短评内容': '不错，真心不错', '短评打分': 5}
{'短评内容': '上海最好的宾馆之一，位于大面积的园林环境之中，没有交通噪音的干扰，很安静，是该酒店的特色。距虹桥机场不远，打车30多元可以到达。就是用餐很贵。', '短评打分': 5}
{'短评内容': '环境真的相当不错，大门进去，开很远才是大堂。非常幽静。在上海这种闹中取静的绝佳酒店。离虹桥这么近来讲，价钱还不错。。', '短评打分': 5}
{'短评内容': '不愧是国宾馆，占地一千多亩，走路的话是要走死的~~。环境很好，早上起来和女儿在不知多少年的树下看松鼠，周围除了动物的声音，一点人烟都没有，很舒服。\n原来以为这么久的酒店，内部设施可能跟不上。谁知道进入房间，一切安排都很现代化，也很舒服，值得再来。', '短评打分': 5}
{'短评内容': '客户指定要这家酒店~长期入住的~适合商务', '短评打分': 5}
{'短评内容': '上海绿化最好的园林式酒店，空气清新，非常安静，没有交通噪声', '短评打分': 5}
{'短评内容': '上海西郊宾馆是上海园林绿化非常好的酒店之一，绿色植被是这里的特色，空气好，环境好！', '短评打分': 5}
{'短评内容': '环境很好，房间也不错，就是离市区远了点，离虹桥机场很近！', '短评打分': 3}
{'短评内容': '7号楼确实很不错，唯一的遗憾，1楼联通信号缺失，浴缸年份太久，有点发黑。整体环境是同类型宾馆内最好的。', '短评打分': 5}
{'短评内容': ' 环境极好，闹中取静', '短评打分': 3}
{'短评内容': '环境不错，里面像个公园，有参天大树，羊肠小道，挺大的湖，美丽的黑天鹅一家。定了豪华房，一楼，进房间空气很差，窗户被室外绿化遮挡，房间光线很暗，拉开窗帘，6岁儿子说，好脏，从窗外望去，绿化有些杂乱，树叶有外墙涂料滴落，地上有垃圾，感觉不好。洗浴用品包装可以，可品质不行，建议像杭州国宾馆用品牌用品，提高档次。 拎着挺重的东西进宾馆，有服务人员看着，却没有一个人上来帮忙拎，服务不行。', '短评打分': 5}
{'短评内容': '酒店是很难不错的，但是我记错了，商务房和豪华房只是相差100元，但是豪华舒适程度就差了很多，这次定错了，下次改正', '短评打分': 5}
{'短评内容': '不错！就是有点小贵。', '短评打分': 3}
{'短评内容': '非常安静', '短评打分': 3}
{'短评内容': '酒店花园环境很好，很安静。房间舒适。', '短评打分': 3}
{'短评内容': '外部环境极佳 很喜欢 房间内较差  设施陈旧 空间狭窄 很无语', '短评打分': 5}
{'短评内容': '虽说是五星，但淋浴软管是漏的，看来管理上还有提升的空间', '短评打分': 3}
{'短评内容': '老牌酒店，管理不如国际大品牌酒店，可能是大人物见多了，一般的旅客不待见了。如果不是虹桥机场附近没有很多好酒店选择，估计下次不会再住了。', '短评打分': 1}
{'短评内容': 'it is a good hotel and will stay there', '短评打分': 5}
{'短评内容': '很不错的酒店，就是价格贵了点！很不错的酒店，就是价格贵了点！很不错的酒店，就是价格贵了点！', '短评打分': 5}
{'短评内容': '外部环境一流,很安静舒适,房间可是就一般般了.', '短评打分': 5}
{'短评内容': '该酒店是园林式酒店，环境和空气非常好好，服务也好。唯一是价格和用餐费用较高。', '短评打分': 3}
{'短评内容': '酒店环境不错，尤其是大环境；水上餐厅的饭菜比较可口，当然这是对于长三角一带的人来说，上海口味比较正宗，当然价格也是不菲，但总体性价比尚可。', '短评打分': 5}
{'短评内容': '酒店大环境独一无二，服务还有很大提升空间。', '短评打分': 3}
{'短评内容': 'hotel is good, and will stay there next time', '短评打分': 5}
{'短评内容': '非常好的一个酒店，环境和服务都不错，下次还会再去', '短评打分': 5}
{'短评内容': '园林式酒店,环境清幽,服务规范,不愧为国宾酒店。强烈推荐。', '短评打分': 3}
{'短评内容': 'good hotel and will stay here next time.......good hotel and will stay here next time', '短评打分': 5}
{'短评内容': 'good hotel and will stay there once come back to shanghai', '短评打分': 5}
{'短评内容': '环境极佳，设施不错。', '短评打分': 3}
{'短评内容': '酒店环境非常好，布置的很漂亮，布局很合理有上海特色。卫生间很干净，服务员态度很好很专业。出行方便离虹桥机场非常近。', '短评打分': 5}
{'短评内容': ' 环境一流，餐饮欠佳。', '短评打分': 3}
{'短评内容': 'very good, hoping next time still stay there', '短评打分': 5}
{'短评内容': '非常好的环境，细节都很注意，离红桥机场也不远，来了两次了，以后一定还会光顾！', '短评打分': 5}
{'短评内容': 'It is very nice hotel', '短评打分': 5}
{'短评内容': '酒店还不错，服务也不错，就是价位太高......', '短评打分': 5}
{'短评内容': '非常棒，环境一流，服务一流，靠窗风景非常棒，房屋面积适中', '短评打分': 5}
{'短评内容': '经常住的，但是现在好像不觉得好了，可是芜湖没有更好的选择啊。。。', '短评打分': 5}
{'短评内容': '上海西郊宾馆房间很好，离虹桥机场很近。早餐很好。', '短评打分': 5}
{'短评内容': '不错的酒店，适合家具旅行及商务出行首选啊！下次还选择这家酒店，但是希望价格更加优惠就好了！哈哈哈', '短评打分': 5}
{'短评内容': '虽然今天刚入住上海西郊宾馆，升级到3号贵宾楼，他们服务一流，热情、主动。3号楼房间宽敞，床垫柔软，很适合我们。以前来这里是用餐，这次住宿给我们的感受与以往一样，非常满意。下次一定会再次选择。', '短评打分': 5}
{'短评内容': '酒店还不错，服务也不错，就是价位太高了。', '短评打分': 5}
{'短评内容': '一直觉得西郊是上海酒店中自然环境最好的~~还会再次入住', '短评打分': 5}
{'短评内容': '环境好，空气好，安静，就是早餐太一般了。', '短评打分': 5}
{'短评内容': ' 很好的酒店', '短评打分': 3}
{'短评内容': ' 环境很好 服务周到', '短评打分': 3}
{'短评内容': '房间太小，住得是名气！环境很安静！家庭周末入住感觉标准房太小。下次不会再住。', '短评打分': 1}
{'短评内容': '里面有更便宜的房间，网上没有标出。另外应该说明不同的房间时再哪幢楼', '短评打分': 5}
{'短评内容': '7号楼没有房间免费升级到3号楼还是很合算的！哈哈', '短评打分': 5}
{'短评内容': '其实这个时间的价格真的合适啊！哈哈...', '短评打分': 5}
{'短评内容': '环境好，价钱高啊 ，套房太高，普通房间还好，领导接待很好的', '短评打分': 5}
{'短评内容': '档次高，品位高，服务相当到位，位置也好。虽然价位高，但物有所值。', '短评打分': 5}
{'短评内容': '不错的酒店适合度假居住的首选，价格也是合理！', '短评打分': 5}
