{'descr': '服务态度特别好，房间环境也不错。下次再去', 'star': 5}
{'descr': '还不错', 'star': 4}
{'descr': '环境一般吧！', 'star': 4}
{'descr': '一般', 'star': 3}
{'descr': '环境不错，地理位置十分的好，吃饭搭公交坐地铁太方便了，满分', 'star': 5}
{'descr': '刚住进来  就忍不住要做出这一生对住酒店的第一次评价    完全超出意外    再怎么166的房费   小点能接受   进屋一股霉味儿啊   赶紧开空调通通   接着被罩上残留的不明物体  枕套破的啊   其他的后面接着体会    只要明早不耽误洗澡我就谢天谢地了', 'star': 2}
{'descr': '真心很普通，不会再去了。', 'star': 3}
{'descr': '暖气挺热的，环境不错。', 'star': 4}
{'descr': '在北京来说 这样有的住就可以了', 'star': 4}
{'descr': '真他妈操蛋。房价上涨', 'star': 1}
{'descr': '味道有点重、还有虫子', 'star': 3}
{'descr': '很一般的！！！！。        一般一般', 'star': 3}
{'descr': '还行！就是隔音不太好！晚上太吵', 'star': 3}
{'descr': '墙皮泡的脱落，隔音非常差 隔壁呼噜声身临其境啊 床单非常差 还有脏东西  很次 ', 'star': 1}
{'descr': '墙皮泡的脱落，隔音非常差 隔壁呼噜声身临其境啊 床单非常差 还有脏东西  很次 ', 'star': 1}
{'descr': '环境不好不干净。还有好多讨厌的蚊子吵得整晚睡不着觉。', 'star': 1}
{'descr': '环境不好不干净。还有好多讨厌的蚊子吵得整晚睡不着觉。', 'star': 1}
{'descr': '非常简陋的宾馆。', 'star': 3}
{'descr': '非常简陋的宾馆。', 'star': 3}
{'descr': '不值，房间太小，隔音效果也不好，以后不会住了。', 'star': 1}
{'descr': '不值，房间太小，隔音效果也不好，以后不会住了。', 'star': 1}
