{'短评内容': '不错的酒店。性价比高', '短评打分': 5}
{'短评内容': '早餐还不错', '短评打分': 5}
{'短评内容': '早餐特别丰富，其他差不多', '短评打分': 5}
{'短评内容': '交通蛮方便的', '短评打分': 4}
{'短评内容': '房间很好，早餐也不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '商务间，十二楼，安静，就是空调声音比较大。\n早餐丰盛，就是得早去。\n京东折扣券太实惠啦！！！！', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '床好矮，空调坏了   ，门也破的', '短评打分': 2}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '老酒店，环境和硬件配置非常一般，凑合了一晚，半夜查身份证非常奇葩。没住过这么查的，位置嘛还行吧，买东西还方便', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '房间比较旧，隔音差', '短评打分': 3}
{'短评内容': '挺好的吧！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '还行的，毕竟是武义这种小城市，名字很大气！', '短评打分': 4}
{'短评内容': '还行的，毕竟是武义这种小城市，名字很大气！', '短评打分': 5}
{'短评内容': '来武义出差都住这里，因为在武义这里算是比较干净方便的。客房很大，隔音也还可以，早餐也还可以。总之两百块左右住这里虽然没有惊喜也不会差到哪里。如果允许建议到永康去住，会比这里品质好。', '短评打分': 4}
{'短评内容': '来武义出差都住这里，因为在武义这里算是比较干净方便的。客房很大，隔音也还可以，早餐也还可以。总之两百块左右住这里虽然没有惊喜也不会差到哪里。如果允许建议到永康去住，会比这里品质好。', '短评打分': 4}
{'短评内容': '酒店有点老旧, 主要是地处闹市, 隔音也很差, 凌晨半夜马路上拖拉机轰鸣, 大货车来来往往, 吵的一晚上睡不好, 而且, 房间很小, 住了一晚, 第2天就搬走了. ', '短评打分': 1}
{'短评内容': '房间比较干净，屋内据说是温泉水，早餐略简单，早晨2点有很多公鸡打鸣', '短评打分': 5}
{'短评内容': '单间，洗澡间是开放式的，淋浴的话洗完就到处都是水，窗帘也遮不严，一大早就亮醒了', '短评打分': 3}
{'短评内容': ' 一般性，不太好，那个档次就像乡镇水准', '短评打分': 3}
{'短评内容': '酒店设施，环境一般，卫生间太小，不过房间隔音效果还可以！', '短评打分': 1}
{'短评内容': '柜台服务员态度挺好的，房间有点小，然后设计的不怎么样~~隔音也一般，半夜不知道还有谁来敲门的说', '短评打分': 5}
{'短评内容': '该酒店地理位置较好，离火车站较近，服务态度较好，房间卫生也较干净，设施比较豪华，早餐不太丰富，近期大堂在装修进出不太方便。', '短评打分': 5}
{'短评内容': '武义县较好的酒店，县城中心，临近汽车站。', '短评打分': 5}
{'短评内容': '来武义泡温泉，很失望，温泉失望，酒店失望！明明是武义县城里的酒店了，晚上狗就一直叫，叫到一点多还在叫。房间没有靠着主马路，还是有很大的汽车马达声噪音，混合着农用车还是摩托车的声音，房间的一个窗户竟然还锁不上的。凌晨4点多鸡又开始叫，相当之无语！房间也很小，12到15个平方。洗澡是单独的浴缸放在外面，用淋浴的时候喷的一地水，好吧，反正不是我家不是我打扫。。。', '短评打分': 1}
{'短评内容': '每次都住这里，感觉还是不错的。就是已经有点旧了。。。。。', '短评打分': 5}
{'短评内容': '酒店只能算中等，订了一个商务大床房，居然没有配备电脑，早餐也不太好！一般吧！', '短评打分': 5}
{'短评内容': '还不错，不过楼下的KTV有点小吵，大堂里居然有时坐着几个花枝招展的女孩，呵呵', '短评打分': 5}
{'短评内容': '酒店在武义算是最好之一的了，每次来都住，性价比没有以前高了。', '短评打分': 5}
{'短评内容': '还不错，住着挺舒服', '短评打分': 3}
{'短评内容': '玩了一天有点累，但酒店晚上10点半时ktv的disco不是一般的闹，让人无法入睡。', '短评打分': 3}
{'短评内容': '房间还算可以，服务一般，没达到星级水平，大堂很冷，房屋用具旧了一些，整体满意。在武义算很好的酒店了。', '短评打分': 5}
{'短评内容': '已入住，套房面庞积还是比较大的', '短评打分': 3}
{'短评内容': '还不错，就是有点闹，不过可以理解\n还不错，就是有点闹，不过可以理解\n还不错，就是有点闹，不过可以理解', '短评打分': 5}
{'短评内容': '酒店设施干净而且不错，性价比高。下次有机会还会去', '短评打分': 5}
{'短评内容': '住着挺舒服。 唯一不好的就是 9点以后洗澡水凉了', '短评打分': 5}
{'短评内容': '酒店房间不错,价格也合理,就是窗户隔音效果差,晚上太吵.', '短评打分': 5}
{'短评内容': '硬件设施很完善，性价比还行，出行方便，服务到位，总体感觉住着很舒服', '短评打分': 5}
{'短评内容': '房间硬件设施齐全，服务到位，卫生条件很好，住宿环境还是不错的', '短评打分': 5}
{'短评内容': '酒店性价比还可以，就在县中心，房间隔音不错，舒适度也很好，附近交通方便，旁边就有公交车站，早餐口味也不错', '短评打分': 5}
{'短评内容': '酒店装修的比较欧式的风格，房间蛮大的，采光和隔音都很好，自助早餐种类多，口味好，酒店地处市中心，交通还是蛮方便的', '短评打分': 5}
{'短评内容': '酒店位置比较繁华，出行很方便，房间装修的比较豪华，配套的娱乐设施，ktv,健身房都有，酒店隔音效果也很好，住着很舒服', '短评打分': 5}
{'短评内容': '酒店价位比较经济实惠，卫生条件很好，蛮干净的，服务周到热情，总体感觉住宿环境还是很好的', '短评打分': 5}
{'短评内容': '硬件设施有些陈旧.感觉不达标.唯一可取的地方就是位置好方便出行,其它各方面都挺一般的.', '短评打分': 1}
{'短评内容': '还好，设施不是很好', '短评打分': 5}
{'短评内容': '房间布置的很好，基本设施都有，窗帘很厚，遮阳很好，床也很舒适，整体感觉不错。', '短评打分': 5}
{'短评内容': '酒店位于繁华地带，交通很便利，出行很方便的。', '短评打分': 5}
{'短评内容': '服务很好，素质很高，服务很周到，价格也比较合适，住的蛮开心的。', '短评打分': 5}
{'短评内容': '和苏州的香格里拉相比要差很多，服务人员很少，晚上酒店很吵，窗户隔音不是很好，而且停车场没有规划好，又乱又挤，但是价格还是很贵，今后不会入住了', '短评打分': 1}
{'短评内容': '一开始看到名字以为与很著名的高档饭店有什么联系呢，进了店堂前台一讲话就有答案了。定了大床房，进了卫生间第一眼就是一个贵妃缸，我的天，这样小的卫生间在没有浴帘的状态下这样洗澡让我有些不忍，进了房间觉得很奇怪的味道，就像有香港脚的人住了半年刚离开一样，开窗开了三个小时，还是没有用，于是叫了服务员，后来得知正是因为那个浴缸，地毯被水渗过了，留下了难闻的味道，要求换房，一开始有些犹豫，后来总算换了。所以下', '短评打分': 1}
