{'短评内容': '交通方便，环境挺好，不错', '短评打分': 5}
{'短评内容': '黄金地段，商业区，衣食住行都很方便。但房间设施设备有点陈旧，略有异味，老酒店的缘故。携程订的，价格不算低，前台还开不了发票，但给了收据。', '短评打分': 4}
{'短评内容': '房间够大，很干净，风景优美！', '短评打分': 5}
{'短评内容': '房间够大，很干净，风景优美！', '短评打分': 5}
{'短评内容': '环境一般，七楼六楼差异很大，服务态度一般，价位比较便宜，似乎也不能要求太多，希望能提高', '短评打分': 3}
{'短评内容': '。。。。。。。。。', '短评打分': 5}
{'短评内容': '离老街地铁站和国贸地铁站很近，在深圳算是性价比不错，酒店较老旧，但还是比较干净，就是最后一天房间床没有铺。', '短评打分': 4}
{'短评内容': '竟然没法退', '短评打分': 3}
{'短评内容': '一般般吧一般般一般般一般般吧一般般一般般一般般吧一般般一般般一般般吧一般般一般般一般般吧一般般一般般', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 3}
{'短评内容': '前台服務很好，酒店算可以，方便', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '非常卫生干净，交通也非常的方便。值得推荐给自由旅行的家人们。', '短评打分': 5}
{'短评内容': '朋友说还行、在国贸这种地方、价格适中、服务员态度不错！', '短评打分': 5}
{'短评内容': '还可以，房间卫生什么的，服务员态度不错！', '短评打分': 5}
{'短评内容': '酒店的大床是拼起来的，差，电视又不清楚，差', '短评打分': 1}
{'短评内容': '酒店价格可以，比较难找', '短评打分': 3}
{'短评内容': '价格还可以，就是第一次去的话，地方比较难找。早餐量太少了，根本不够吃。', '短评打分': 5}
{'短评内容': '酒店位置还可以，方便到罗湖火车站和国贸商圈，酒店设施陈旧，价格有点高', '短评打分': 1}
{'短评内容': '如果想在深圳小逛点服饰美食等还可以考虑海联宾馆，如果想去机场的话，就有点偏远。虽然附近有地铁，但是坐到机场也至少130分钟，赶机不建议留宿此处。', '短评打分': 1}
{'短评内容': '大床房居然是两张床拼起来的！而且比床板还硬！这价格还不如住快捷酒店！', '短评打分': 1}
{'短评内容': '总体不错 环境设施和服务都可以 但是地址比较难找 ', '短评打分': 5}
{'短评内容': '酒店地点好,干净。', '短评打分': 3}
{'短评内容': '一切都好但不提供牙具洗浴液应提前说明', '短评打分': 3}
{'短评内容': '我曾经网上预订入住酒店，该酒店环境不够优雅，卫生条件不够好。', '短评打分': 1}
{'短评内容': '海联宾馆交通方便房间舒适但打市内电话收费不好', '短评打分': 3}
{'短评内容': '<深圳海联会馆>在一写字楼内，房间较大，也干净，电视节目也多。其酒店无独立餐厅，提供的早餐券价值5——7元，需要到酒店隔壁的快餐厅用套餐，量较少也单一。。', '短评打分': 5}
{'短评内容': '此酒店位置很好,距离我们要去的几个景点都很近，去地产高楼和邓小平画像都在步行距离内。离闹市商业区也很近，前台工作人员很客气，总体印象不错。', '短评打分': 5}
{'短评内容': '市中心,住宿环境有些吵,入住的团队比较多,这种环境对于一般的商务散客来讲,有些无奈.但对于喜好逛街的人,这里的确是不错的选择.', '短评打分': 5}
{'短评内容': '深圳这种地方还算可以吧 交通也方便 离国贸 海燕、金光华都很近', '短评打分': 5}
{'短评内容': '酒店入住后感觉很一般，而对会员和网上预定实行差别化对待，本来打算住五天结果两天就搬走了。', '短评打分': 3}
{'短评内容': '住宿环静不好 淋浴也坏了 总体不满意', '短评打分': 3}
{'短评内容': '条件一般，有气味，下次不会在住了！！！！就是位置比较有优势', '短评打分': 1}
{'短评内容': '交通方便，价格合理。早餐一般，不过也过得去', '短评打分': 5}
{'短评内容': '方便 比價性高雖然一般 但可以住 有自己的空調很涼快舒服 離地鐵吃飯購物很方便 服裝商城也在周邊 就是不要電梯附近的方間煙味大也會吵 這點評嫟稱要十個字很攪笑', '短评打分': 5}
{'短评内容': ' 很干净', '短评打分': 3}
{'短评内容': '離購物較近 去地鐵約五分鐘 國貌上下車 去羅湖站一站可到 有獨立空調 服務態度也不錯 房間較老 但算乾淨 在此地算不錯了', '短评打分': 5}
{'短评内容': '房间比较小，没有洗涑用品，不太方便，位置还不错。', '短评打分': 5}
{'短评内容': '酒店一切均好，在罗湖好地段，就是洗刷用品要付费没有强调，有点不好！', '短评打分': 5}
{'短评内容': '房间不错，性价比比较高，就是没有洗漱用品，要另外买', '短评打分': 5}
{'短评内容': '该酒店的地理位置不错，离开国贸地铁站步行只要2分钟就到了，出行很方便。但是，房间内的设置比较一般，希望能够积极改善。', '短评打分': 5}
{'短评内容': '假设深圳所有酒店都满房，只有此酒店可住的话，我都不会选择此酒店。卫生条件太差啦。一入房间，就两个“小强”(蟑螂)在房间嬉戏；望出窗外，一个黑色的bra直入视线；睡上床上，好像有什么东西咬似的，痕痒万分；如厕时，洗手间的坐厕盖要用背部顶着，才不会自动盖上。真不明白，这样的酒店怎样维持。', '短评打分': 1}
{'短评内容': '一次性用品还要另外收费，吃饭购物娱乐倒是方便点', '短评打分': 1}
{'短评内容': '隔音效果太差，晚上外面很吵，早餐也很一般 ，不值得推荐', '短评打分': 1}
{'短评内容': '酒店位置还可以，就是隔音效果太差。晚上六楼的电话不停的响。也没有服务人员关心一下 ，早餐也比较差', '短评打分': 1}
{'短评内容': '这个价位的还可以，算便宜的了，就是早餐一般\n', '短评打分': 5}
{'短评内容': '房间内太旧了。。应该是以前的办公室改建的', '短评打分': 1}
{'短评内容': '价格还算可以，房间比较陈旧，因为位置的原因比较安静，早上早餐是在楼下员工食堂一起吃的', '短评打分': 5}
{'短评内容': '入住当晚与该酒店的3名工作人员一起逮老鼠1小时，第二天（2月24日）一早，向总台反映，得到一句“房间里没有老鼠是假话”的答复，并被“必须收取行李寄存费”', '短评打分': 1}
{'短评内容': '这个价位的还可以，算便宜的了，就是早餐一般', '短评打分': 5}
{'短评内容': '总体还可以，也很方便，周边吃饭逛街也很多选择，卫生间也很大，有窗户', '短评打分': 5}
{'短评内容': '很差的环境，对不起这个价钱。首先，欧式房的单人床上两个小双人床垫子拼的；其次，拖鞋是塑料的那种，脏兮兮的；再次，房间内的洗手液按键是坏的，一按动就会掉下来。最后，晚上没有值班人员，电话不通。', '短评打分': 1}
{'短评内容': '距离东门商业区非常近,距离火车站也很近距离.周边环境也挺好的', '短评打分': 5}
{'短评内容': '服務很好 我帶了大及多的行李 前台的美麗嬌滴滴的小姐及門童都很認真努力的幫我們搬到大堂一點都不嬌 培訓的很好  一大早走 也會來幫我的忙 交通很方面 講海燕大樓後面都知道 地鐵 公交車 都在走路範圍 火車站走路十到十五分鐘 打的約十元 早餐很一般 可挑四樣食品 不像一般的自助餐型 房型雖老舊 但衛生很到位 房間設計很可愛 網路慢一些 煙味很大 所以不要住電梯付近的房間 那支電梯邊的服務電話吵的很 ', '短评打分': 5}
{'短评内容': '在这个位置来说，这算是性价比比较高的了，需要改进的是楼道里有发霉的味，房价里没有。房价空间很大很舒服。', '短评打分': 5}
{'短评内容': '便宜以外，很一般，旧得很。。。没有电风机，洗头都不知道怎么办，没有想到现在还有酒店是没有电风机的吧', '短评打分': 3}
{'短评内容': '深圳海联会馆很不错交通非常的方便，大家可以去体验一下！', '短评打分': 5}
{'短评内容': '位置不错，离火车站不远，十分钟吧，要打听一下才能找到。只是装修有点旧了。', '短评打分': 3}
{'短评内容': '晚上老是服务台电话响睡不好', '短评打分': 5}
{'短评内容': '价格有点点高\r\n不过位置不错\r\n房间比较大', '短评打分': 5}
{'短评内容': '位置很好，周边公交很多，交通很便利，出行很方便。', '短评打分': 5}
{'短评内容': '帮朋友预定的，根据他的实际入住反馈，这家酒店总体感觉还不错，早餐实惠，地理位置优越，靠近火车站，房间设施齐全，房间面积不小，客房服务好，前台有亲和力。', '短评打分': 3}
{'短评内容': '离火车站不是很远，走路十分钟，位置可以。就是装修有旧了，卫生和服务不错，相对来说性价比不高了。还不如锦江之星或者如家了。', '短评打分': 1}
{'短评内容': 'good location,and service is good.only the breakfast is just so so', '短评打分': 3}
{'短评内容': '交通方便，离火车站很近，周围就是市中心', '短评打分': 3}
{'短评内容': 'this hotel very good location,near train station.also its room is ok.good services.if i go shenzhen again,i still willing choose it to stay.', '短评打分': 5}
{'短评内容': '不错的，性价比高的，服务业周到', '短评打分': 3}
{'短评内容': '位置不好找距离我办事的地点比较远.前台服务人员态度不是很好.其它各方面也很一般.', '短评打分': 1}
{'短评内容': '性价比高，服务生还帮我拎包到房间，离国际金融大厦也很近，30米', '短评打分': 5}
{'短评内容': '位置好方便出行.硬件和软件条件也不错.服务人员很好很周到.', '短评打分': 5}
{'短评内容': '酒店条件挺一般的.当时是想找距离火车站近的，不过挺远的.而且酒店服务各方面很一般.', '短评打分': 1}
{'短评内容': '交通很便利，周边的公交车很多，出行很方便，省时省力。', '短评打分': 5}
