{'descr': '还不错', 'star': 5}
{'descr': '地理位置优越', 'star': 5}
{'descr': '还不错，就是个隔音效果差了点', 'star': 4}
{'descr': '没有早餐，条件一般。', 'star': 4}
{'descr': '住的单人间，1.5米的床，木有早餐，也不可能加床，屋子只有十几平。木有停车场，但位置杠杠滴，交通非常便利，楼下就有九条公交线，还有三条地铁经过。', 'star': 4}
{'descr': '对象很喜欢里面的装修风格，感觉这个价格值，附近挺繁华的', 'star': 5}
{'descr': '住的还可以，蛮好的。', 'star': 5}
{'descr': '在前台续房时在京东拍下的，前台服务员也给办了续房手续，也询问了我拍的价格，发现我定的价格明显低于店里很多的时候，两个服务员还互相对视了一下，之后收到了京东的确认短信说没有通过，原因是价格更新，询问京东客服说是店家没有通过。我已经出发了，前台服务员打电话说一直没有收到订房短信，让我按原价格续房，我也是醉了。我想请问店家，你这样做有必要吗？如果觉得我拍的价格低你不愿意可以直说啊，没必要做的这么明显', 'star': 5}
{'descr': '总体来说还不错，主要是方便，', 'star': 5}
{'descr': '房間OK!', 'star': 5}
{'descr': '被隔壁吵了一夜', 'star': 4}
{'descr': '个人觉得还不错，挺干净，价钱还行，关键离办事地方很近', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '交通方便，卫生条件好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '下次还会入住', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '前台很热情！卫生条件也很好！以后会一直入住！周边交通便利！八九号线地铁都很近！', 'star': 5}
{'descr': '很好的！前台服务员态度很好！很热情！卫生也很好！周边交通便利！', 'star': 5}
{'descr': '离红房子医院非常近 周边交通也方便 但是卫生和隔音有待加强', 'star': 3}
{'descr': '酒店位置不错，周围交通方便，隔壁就是永和大王。', 'star': 4}
{'descr': '交通非常方便，门口吃饭的地方也很多，还有24小时营业的永和豆浆，卫生和服务态度都很好。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '前台态度很好~ 虽然酒店不大 房间也不大~ 但是住得很舒服~ 值得推荐~', 'star': 5}
{'descr': '超mini 设施是齐全的 出门坐车也方便', 'star': 3}
{'descr': '很不错,这是我第二次去住了,交通很方便,位置很好,就是早餐太差了点', 'star': 5}
{'descr': '酒店挺好的交通方便', 'star': 3}
{'descr': '位置很好，如果餐饮方面能提供午餐和晚餐就更好了', 'star': 1}
{'descr': '酒店很干净，设备也很还新，离地铁站也很近，推荐。', 'star': 5}
{'descr': '虽然小了点！但是在上海也算不小了！！不是脑残都知道！很干净不错的房间！', 'star': 5}
{'descr': '地理位置很好，出行很方便。服务态度很好，周围的基础设施也都很健全。', 'star': 5}
{'descr': '房间很干净，就是有点闷。', 'star': 3}
{'descr': '位置不错， 周边就餐，买东西方便，旁边有快餐', 'star': 5}
{'descr': '环境还可以，较方便，交通很强大，房间比想象中的要大                                            ', 'star': 5}
{'descr': '服务很好，附近也有很多好吃的，离地铁站也很近，交通方便，住着很舒适，卫生也不错，很正规。因为是连锁店，在很多地方都住过，感觉很好，不错的酒店！', 'star': 5}
{'descr': '总体还凑和', 'star': 3}
{'descr': '住了一晚。靠近地铁，方便。房间也很干净，舒适。', 'star': 5}
{'descr': '环境好，设施比较新，就是窗户外空调噪音比较大！', 'star': 5}
{'descr': '方便，干净，卫生，离外滩和豫园交通很方便，房间也很新', 'star': 5}
{'descr': '酒店很干净，设备也很还新，离地铁站也很近，推荐。', 'star': 5}
{'descr': '酒店不错，以后还会再入住。离南京路，徐汇区，等都比较方便', 'star': 5}
{'descr': '交通很方便，9号和8号线交汇处，房间较大也很干净，下次会再来的', 'star': 5}
{'descr': '比较方便，服务比较规范，环境也比较干净，但房间隔音太差。', 'star': 5}
{'descr': '感覺一般', 'star': 3}
{'descr': '这个酒店不错，价格很实惠，早餐不错，因为世博住的该酒店，交通很方便。总体不错', 'star': 5}
