{'短评内容': '服务态度很好，房间很干净。', '短评打分': 5}
{'短评内容': '酒店位置很棒，房间很安静，前台服务也很棒', '短评打分': 5}
{'短评内容': '前台小姐姐是个很漂亮的小姐姐 满分', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错，服务周到！', '短评打分': 5}
{'短评内容': '一切都很好', '短评打分': 5}
{'短评内容': '前台微笑服务挺好的，房间也很干净，不错。', '短评打分': 5}
{'短评内容': '啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '房间很好，位置好', '短评打分': 5}
{'短评内容': '很不错，住的很舒服。。。。', '短评打分': 5}
{'短评内容': '很喜欢环保公益广告广告广告歌', '短评打分': 5}
{'短评内容': '总体感觉还可以，干净，交通便利，就是电视有点小气。', '短评打分': 5}
{'短评内容': '环境不错，然后挺方便的订酒店比较容易订到。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '地理位置不错，设施略旧', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '一大早开始装修', '短评打分': 3}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '好评。。。', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '真心想给个5星，但是3号退房时信用卡完成预授权异常，折腾半天，今天又收到酒店说我提前退房的错误信息，这个流程控制有点问题吧！', '短评打分': 4}
{'短评内容': '还可以 就是吵了点', '短评打分': 5}
{'短评内容': '呵呵', '短评打分': 5}
{'短评内容': '不错很方便，周边吃的很多，可以逛逛欢乐颂。下次来还住这里哟！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店地理位置在南山区的中心，非常好，对面就是一个大商场，购物、用餐非常方便！不足之处就是空调声音比较大。', '短评打分': 5}
{'短评内容': '已经住了好几次，还不错。就是价格比起其他维也纳来说，偏贵', '短评打分': 5}
{'短评内容': '隔音效果太差，令人睡眠不好，特别半夜的车声过大。', '短评打分': 1}
{'短评内容': '.酒店不错，性价比很好，下次还会入住。', '短评打分': 3}
{'短评内容': '我是为客户订的酒店，感觉还可以，下次还会再预定。', '短评打分': 5}
{'短评内容': '服务质量一般。入住时居然不能使用信用卡的预授权，要一天一天的结房费。', '短评打分': 1}
{'短评内容': '出入方便，设施满意，当天不能刷卡作预授权，不爽', '短评打分': 5}
{'短评内容': '酒店设施可以，出门方便，吃饭方便，酒店服务还过得去，但当天用现金作押金，不理解。', '短评打分': 5}
{'短评内容': '服务态度挺好，办事效率有点慢，房间蛮大的，装修挺好，设施也不错，住的挺舒适的。', '短评打分': 5}
{'短评内容': '酒店还不错，挺豪华的，性价比比较好。', '短评打分': 5}
{'短评内容': '空间挺大的，卫生很好，设施挺齐全，就是隔音效果有带有提高，价格上不算贵，整体感觉还不错。', '短评打分': 3}
{'短评内容': '房间挺宽敞的，卫生非常好，床上用品很干净，用着很舒服。服务上也挺周到，这次住的很满意。', '短评打分': 5}
{'短评内容': '位置很好，出行挺方便，内部环境挺干净，设施挺齐全，整体感觉挺不错。', '短评打分': 5}
{'短评内容': '服务上挺贴心的，卫生很好，有宽带能上网，就是网速慢点，位置很好，周边交通很便利。', '短评打分': 3}
{'短评内容': '酒店挺大的，环境挺好，服务卫生都还不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '房间还好，干净卫生，基本设施都有，住的还算舒适，价格还不贵，住的挺划算。', '短评打分': 5}
{'短评内容': '价格挺实惠的，位置很好，出行方便，卫生条件也不错。', '短评打分': 5}
