{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很不错 ，环境很好，又舒适，早餐也很丰富很好吃，最重要是离地铁站近，一出门口走几步路就是，很方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间实惠，', '短评打分': 5}
{'短评内容': '酒店干净服务好好', '短评打分': 5}
{'短评内容': '还可以，价格合理，环境比较好。', '短评打分': 5}
{'短评内容': '酒店靠地铁站，出入方便，价格实惠，酒店干净卫生', '短评打分': 5}
{'短评内容': '酒店新净，舒适，干净卫生，床垫舒服', '短评打分': 5}
{'短评内容': '干净，卫生，很新', '短评打分': 5}
{'短评内容': '酒店还不错，唯一点隔音不好', '短评打分': 3}
{'短评内容': '在地铁站边上，出行方便', '短评打分': 5}
{'短评内容': '整体还好 房间有闷', '短评打分': 4}
{'短评内容': '有點吵雜，吃很方便', '短评打分': 3}
{'短评内容': '周边餐饮较多，离地铁站非常近，地理位置远了些，卫生一般略差，设备旧了些，最近在装修，很吵，过段时间应该会更好些', '短评打分': 4}
{'短评内容': '周边餐饮较多，离地铁站非常近，地理位置远了些，卫生一般略差，设备旧了些，最近在装修，很吵，过段时间应该会更好些', '短评打分': 4}
{'短评内容': '酒店位置好，紧挨着地铁，服务也较热情', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 4}
{'短评内容': '性价比高，还不错！携程预订便宜些', '短评打分': 3}
{'短评内容': '性价比高，还不错！携程预订便宜些', '短评打分': 3}
{'短评内容': '临近马路比较吵，房间通风不太好，有点味道', '短评打分': 3}
{'短评内容': '定了3间，没网线，说是大运安保缘故，屋子挺大，不过临街会很吵。室内电视线路有问题，也没人修。服务态度一般。', '短评打分': 5}
{'短评内容': '房间超大 这个价钱太划算了 只是早餐令人郁闷', '短评打分': 3}
