{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的酒店，服务很好', '短评打分': 5}
{'短评内容': '非常棒，本来订的无窗子的大床房，没想到到了酒店后免费帮我升级豪华大床房，酒店比较新，早餐很丰盛。里面入住了很多老外，酒店电视节目很多阿拉伯频道，值得入住！', '短评打分': 5}
{'短评内容': '交通方便，卫生还可以，服务也不错', '短评打分': 5}
{'短评内容': '环境很好，干净', '短评打分': 5}
{'短评内容': '酒店环境好，每次过来出差都会住在这里！', '短评打分': 5}
{'短评内容': '位置优越，设施高档也很卫生，性价比不错。下次出差还住这家酒店', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '酒店设施服务可以与五星级酒店相媲美，好好好。计划列为定点入住酒店。超赞', '短评打分': 5}
{'短评内容': '员工精神面貌好。卫生好。前台员工服务周到。前厅经理巡岗仔细。餐厅早餐丰富。走廊及公区卫生干净。植物保养新鲜。好酒店~值得往。', '短评打分': 5}
{'短评内容': '周边修路，有躁音', '短评打分': 4}
{'短评内容': '都挺好的，就是周边吃饭能开发票的地方太少了。', '短评打分': 5}
{'短评内容': '有蟑螂，其它还好', '短评打分': 4}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '挺好，比较满意!', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
