{'descr': '还不错～～～', 'star': 4}
{'descr': '就是快捷酒店，位置离办公室近而已', 'star': 4}
{'descr': '还行吧，就是小了一点', 'star': 5}
{'descr': '很干净', 'star': 5}
{'descr': '服务态度好', 'star': 4}
{'descr': '挺好的5星', 'star': 5}
{'descr': '天天睡 习惯了', 'star': 5}
{'descr': '还不错，挺干净。房间比较小', 'star': 5}
{'descr': '很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错很不错', 'star': 5}
{'descr': '还不错，可以', 'star': 5}
{'descr': '环境不错，服务态度好', 'star': 3}
{'descr': '房间性价比挺高，交通便利，附近吃的也多。缺点是房间隔音太差', 'star': 5}
{'descr': '不错～～ 干净卫生 性价比高', 'star': 5}
{'descr': '前台态度冷淡不友好', 'star': 3}
{'descr': '不错。', 'star': 5}
{'descr': '来看铃村健一和野岛兄弟，离浅水湾很近，住的很舒服~', 'star': 5}
{'descr': '经济实惠，楼内手机信号不佳', 'star': 4}
{'descr': '帮同事定的，快捷酒店嘛，不好不差', 'star': 4}
{'descr': '非常好，交通便捷，干净整洁。附近吃的东西很多。', 'star': 5}
{'descr': '还算干净，服务较好，周边餐馆商店较多', 'star': 4}
{'descr': '价钱对的起这个服务啦', 'star': 4}
{'descr': '设施比较老旧', 'star': 4}
{'descr': '这家店位置还行，但是房间只能说一般，在我住过的汉庭里算是比较差的，房间小，不正气，窗竟然是高窗。', 'star': 1}
{'descr': '很干净，交通也很方便，第一次订，还会再次去的，就是价格还能再优惠点', 'star': 5}
{'descr': '这是离我家最近的酒店，朋友来走访肯定推荐住这家的！因为是连锁酒店，所以设施设备都知根知底的，没有任何顾虑！', 'star': 5}
{'descr': '房间虽然不大，但是刚好 服务很好 靠小区的一侧很安静', 'star': 5}
{'descr': '住的还算是舒服~·~配套设施比较完善 服务也周到', 'star': 5}
{'descr': '服务态度一般,环境一般,免费早餐还不错,这个价位值!', 'star': 3}
{'descr': '交通便利，环境不错，靠近火车站和地铁7号线', 'star': 5}
{'descr': '服务不错，房间宽敞，下次来还会考虑;-)', 'star': 5}
{'descr': '这个时期入住感觉房间有点儿凉，暖气不热，又不给空调遥控器，无法为房间加热，卫生条件还可以。', 'star': 1}
{'descr': '不错的酒店，干净，舒适，交通方便，马路对面就是公交站，价格也合适，挺喜欢的', 'star': 5}
{'descr': '不错，真的不错，呵呵，长春尽然下大雪，呵呵，住在汉庭，不错', 'star': 5}
{'descr': '每次到长春都住，这次仍然不例外，强力推荐以及建议入住', 'star': 5}
{'descr': '第二次入住 不错', 'star': 3}
{'descr': '和其他汉庭没法比！设施服务都差些！而且最可恶的是两点半来的还让我等打扫！太不专业了！希望长春多些汉庭，多些好汉庭', 'star': 3}
{'descr': '长春大街特别堵 交通不方便\n酒店设施老旧 环境相比其他汉庭 算差\n酒店服务冷漠 相比其他汉庭没有家的感觉 冷冷的\n', 'star': 1}
{'descr': '和其他汉庭没法比！设施，服务都差些！希望长春多些汉庭', 'star': 3}
{'descr': '各方面还都算可以，就是电视太挫了，卫生间太冷！！！！', 'star': 5}
{'descr': '房间大 很干净 交通方便 床也大 经济实惠 下次还来', 'star': 5}
{'descr': '订的周日特价房，很便宜，房间虽然比较小，但是只住一晚上也还好。距离海底捞走路8~10分钟', 'star': 5}
{'descr': '订的周日特价房，很便宜，房间虽然比较小，但是只住一晚上也还好。距离海底捞走路8~10分钟，下次来上海出差继续住这里。', 'star': 5}
{'descr': '环境不错，就是前台只有一人，速度太慢，其它都不错', 'star': 5}
{'descr': '整体还不错，就是电视有点掉价！！！不然对不起这价格了~~', 'star': 5}
{'descr': '环境比较干净整洁，比较清爽，价格实惠。。个人觉得蛮不错的。。。', 'star': 5}
{'descr': '干净 整洁  唯一不足就是  没窗户  不过价格很实惠 ', 'star': 5}
{'descr': '很好  干净 整洁  最满意的是汉庭的服务  很周到 !', 'star': 5}
{'descr': '房间超级小，隔音也不怎么好，就是价格便宜点。', 'star': 1}
{'descr': '空调室坏的，电梯很慢，大床房基本都没有窗，房间大小一般，如果没有百元房，基本不推荐', 'star': 1}
{'descr': '价格确实便宜，而且地理位置非常好。。但是环境一般吧，没有窗户和提供免费洗漱用品，住宿环境还可以的。。。总的来说，还是不错的', 'star': 5}
{'descr': '挺划算的，房间也不错 吵架便宜 服务态度也不错', 'star': 5}
{'descr': '通常对“汉庭”好印象多于差印象。曾在春节期间到过青岛，那里的汉庭就比上海的“热”，至少在年初一还能吃上热乎乎的早餐。而在上海的这家，不但天气冷，吃的也是“冷”的，而服务员的脸色似乎更冷。要知道，正是在热火朝天的春节时分我们入住的。\n希望“汉庭”能从微笑服务开始，在新一年里进一步提高服务质量。', 'star': 1}
{'descr': '双人房还可以，如果不是特别需要，应该选择双人房，床铺还是挺宽的。大床房是走廊房见不到阳光，屋子有点小，放衣服不方便，没有想象中的好，但总得来说还行吗，地理位置可以的，分店较多。', 'star': 5}
{'descr': '  前台很差  隔音太差  烟花放到两点  走廊很吵  住过的最差的汉庭', 'star': 3}
{'descr': '还可以吧，性价比还是可以的，交通也挺方便的，就是没有窗户 空气不太好，，，', 'star': 5}
{'descr': '这家酒店还是不错的 。加钱很划算，因为我住的是 百元房，也许可能是 春节期间吧。', 'star': 5}
{'descr': '地理位置佳，酒店旁边有一个24小时快餐店。价格虽然小贵，但非常方便', 'star': 5}
{'descr': '住这家店好几次了  都还可以   虽然没窗的房间比较多   不过我倒不是很在乎这个   就是隔音不太好   但是相比较价格来说   都还可以接受', 'star': 5}
{'descr': '房间干净，酒店工作人员很有礼貌，早餐一般，不过在上海这个价格算可以了', 'star': 5}
{'descr': '第三次入住了   一切都不错   性价比还蛮好的   大家都可以去住', 'star': 5}
{'descr': '房间面积很小，大床边都不能走路，没有停车位，不方便。自助早餐一般般。', 'star': 3}
{'descr': '我定的是家庭房，房间太小了，做为单人房还差不多，电视像台式电脑17寸左右，图像又小又变形，卫生条件还算好，但家庭房是被设置在走廊把头儿，隔音不好，晚上睡不好。预定显示是189，结账时说是199，因是单位结账，也懒的和她多说了', 'star': 1}
{'descr': '酒店环境优雅，设施齐全，服务员态度热情，周到', 'star': 5}
{'descr': '还可以，周围吃饭的地方也挺多的。打车也还好，不错。', 'star': 5}
{'descr': '服务态度好！\r\n已第二次入住！\r\n', 'star': 1}
{'descr': '位置和环境不错，值得推荐。位置和环境不错，值得推荐。位置和环境不错，值得推荐。', 'star': 5}
{'descr': '地理位置很好   价格还行   房间里的毛巾有点旧   被子比较重   不过基本上还是可以满足大家的需求   ', 'star': 5}
{'descr': '环境很好，非常舒适，价格也很合适，下次去附近还会再去。', 'star': 5}
{'descr': '非常划算的酒店，距离哪都不远，附近有家朱洪兴小店非常不错，强烈推荐', 'star': 5}
{'descr': '总的来说还是不错的，就是第二天没有打扫房间', 'star': 5}
{'descr': '地点好！比较方便。离火车站也近。房间很干净。推荐', 'star': 5}
{'descr': '主要离培训地点蛮近的 方便 还可以的环境 ', 'star': 5}
{'descr': '网上预订的没有注明是无窗，其他都还不错！', 'star': 5}
{'descr': '强力推荐汉庭，与如家相比，汉庭还算是注重企业品牌的，从旅店的选址，还有内部设施都还算是有标准的，不像如家质量参差不齐，枉费了对连锁酒店的信赖，上次在携程上如实写了如家的一个酒店评价，竟然帮我删除了！', 'star': 5}
{'descr': ' 不错的地方，交通再方便点更好了。', 'star': 3}
{'descr': '位置不错，价格便宜', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '条件不错，就是房间安排得不是很好，明明要双床房，到头来还是大床房，郁闷', 'star': 5}
{'descr': '卫生环境可以  订的没有窗子的屋子  房间有点潮  电视效果不好', 'star': 1}
{'descr': '房间有   味道其它还行', 'star': 3}
{'descr': '\u3000交通便利…周边环境一般…', 'star': 3}
{'descr': '一致的汉庭感觉，一致的商务酒店感觉，支持。', 'star': 5}
{'descr': '方便快捷！\n环境好、服务态度到位！\n干净整洁！', 'star': 5}
{'descr': '房间太小，而且有股味道，不建议入住，价格也不便宜，里面的设施太少。不建议入住，不建议入住。房间太小，而且有股味道，不建议入住，价格也不便宜，里面的设施太少。不建议入住，不建议入住。', 'star': 1}
{'descr': '离火车站很近，很干净，设施很新，就是没有停车场，不过后院的小区可以停车，车也不多。\n非要50字吗\n？\n\n\n', 'star': 5}
{'descr': '很破的酒店，而且房间还有点腐烂的味道，离店洗澡后还感觉不是很舒服，位置还不错，性价比也可以，房间很小。', 'star': 1}
{'descr': '感觉还过得去吧，很久没住200元的酒店了，不好评价。', 'star': 3}
{'descr': '位置不错。下面有个粥铺，用餐方便。因为晚上的火车。所以退房之后又开了一个钟点房，价格合理。唯一就是这次进入酒店就觉得有榴莲的味道，比较讨厌', 'star': 5}
{'descr': '房间很有特色，床很大', 'star': 3}
{'descr': '干净、实惠。\n希望能一如既往的做下去。\n主要是干净卫生，这是我住快捷酒店的唯一要求。\n建议根据预定情况，适当增加一些特价房间。或者周一到周五都可以做一些特价房的活动，提高入住率，也把实惠给了顾客。对于经常入住的客人可以再给一些小优惠。', 'star': 5}
{'descr': '位置不错，步行到重庆路挺近的。房间很大，床也很大。早点种类稍少，对于15块的价格来说稍贵', 'star': 5}
{'descr': '房间不大，位置尚可，中规中矩的汉庭，一贯风格，推荐吧', 'star': 5}
{'descr': '地理位置不错。卫生情况也很好！值得推荐的好酒店', 'star': 5}
{'descr': '好像房间偏小了一点，不过地理位置不错。其他的就那样，快捷酒店都差不多。', 'star': 5}
{'descr': '太高了，电梯上到顶居然还要步行一层，阵够可以的', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '酒店位置不错，服务周到，房间明亮，总体不错', 'star': 5}
{'descr': '还行。但是房间有点味道，不知道怎么回事。不过我订的是无窗的，不知道有窗户的房间会是怎么样子的。走廊布局还是挤了点。可以听到隔壁关门声。不过倒是个经济型酒店，不能太过挑剔嘛。个人觉得新锦江比汉庭好。', 'star': 5}
{'descr': '干净，便宜干净，便宜干净，便宜干净，便宜干净，便宜干净，便宜干净，便宜干净，便宜干净，便宜干净，便宜干净，便宜干净，便宜干净，便宜干净，便宜', 'star': 5}
{'descr': '还可以，前台的服务员水平参差不齐，几个实习的，什么都不会办。', 'star': 5}
{'descr': '无窗房的厕所稍有异味儿。淋浴很舒服。价格合理。', 'star': 5}
{'descr': '大床房只有内窗，对走廊的，有时会吵一些。房间和高级大床房完全一样。', 'star': 1}
{'descr': '房间小，布局很紧凑，几乎没有什么多余空间，高级大床房如此，不知道普通大床房会怎样；另外如果能提供塑料衣架挂湿衣服就好了。', 'star': 1}
{'descr': '我的40元优惠券作废了，少住了2天，而且用现金卡结帐如果提前退房，收10%的苛捐杂税。', 'star': 1}
{'descr': '订的高级大床房，床确实很大，睡得很舒服，房间里面设计很有特色，尤其是那个浴室，玻璃的，可以边洗澡边看电视；\n还有我订的无窗房间，C/I时因为要NSK房间，前台给了我一个有窗子的房间，蛮透气的，很喜欢；\n但交通不是很方便，离火车站不怎么近，坐地铁也不是很方便，只有7号线坐，走到地铁口最少得走15分钟，早上很吵，老是能听到鸣笛声，不能睡懒觉', 'star': 5}
{'descr': '网络很慢。', 'star': 3}
{'descr': '房间的味道有点大，不知道到底是什么味道。', 'star': 5}
{'descr': '性价比高， 内部环境优雅舒适，有种家的感觉，对这个酒店的印象非常好 ', 'star': 5}
{'descr': '价格很便宜，只是房间里的味道太难闻。排风不太给力。服务和位置都很不错。', 'star': 5}
{'descr': '窗子比较小，而且很高， 开关要站到椅子上才行；\n淋浴设施不错，但卫生间洗手池洗浴间的布局有点局促。', 'star': 5}
{'descr': '无烟房里还是一股浓浓的烟味，酒店既然无法控制客人在无烟房里吸烟，那就索性取消所谓的“无烟房”吧，因为这真是形同虚设。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '该酒店的隔音不是很好，7楼要走楼梯上去。服务员很死板', 'star': 1}
{'descr': '高级大床房还可以，下次去还是它。如果能在网上订早餐就好了，算在房费中。', 'star': 5}
{'descr': '当时去得时候房间没有了，直接帮我升到了高级大床房，世博期间，很给力', 'star': 5}
{'descr': '该酒店是在一条小路上不是很明显,其它都还马马虎虎.', 'star': 1}
{'descr': '酒店还是不错的，世博期间价格比较高，不过这期间所有的酒店价格都是非常高的。', 'star': 5}
{'descr': '酒店挺好的，价格在这附近属于很便宜的。而且附近吃东西很方便。', 'star': 5}
{'descr': '房间很大，吹风机不错，感觉很舒适。价格也还合理。', 'star': 5}
{'descr': '房间比较大，比较不错，就是巧克力奶茶比较稀，喝着跟白水差不多！其他都比较好！', 'star': 5}
{'descr': '环境还好、空间不大，没有衣柜、服务不错。宽带不畅通。', 'star': 3}
{'descr': '世博期间不好定房。呵呵。环境还不错。就是距离远了点。价格还行。', 'star': 5}
{'descr': '入住的是周日特价房，性价比可以，房间比较干净，推荐入住！', 'star': 5}
{'descr': '还不错！\n怡佳仁休闲食品加盟\n400-670-1718', 'star': 5}
{'descr': '酒店一般，性价比不高，尤其在世博期间，价格有些高的离谱。房间较小', 'star': 1}
{'descr': '太小，什么也没！！！！！！！！！！！！！1', 'star': 1}
{'descr': '怡佳仁休闲食品加盟：40-670-1718 ', 'star': 5}
{'descr': '位置还好了，离火车站还算近，房间比较大，冬天暖气很暖和，不错', 'star': 5}
{'descr': '从长寿路地铁站步行至酒店要10-15分钟左右，酒店不怎么好找，周边环境一般。\n特价房性价比很高，房间宽敞干净。卫生间和房间只是用玻璃分隔开的，总的来说100元的价格还是很不错啦。', 'star': 5}
{'descr': '房间小，性价比不高，周边环境一般，公交车站需要步行十分钟，地铁站更远。', 'star': 1}
{'descr': '还是不错的酒店，下次去上海可以考虑。\n离火车站挺近的。', 'star': 5}
{'descr': '装修有点吵，卫生间不错，很干净，地点在小巷子里，不过世博期间能住这样的不错了。', 'star': 5}
{'descr': '房间不错', 'star': 3}
{'descr': '位置较好，出行很便利。酒店设施还不错，就是房间有点小。', 'star': 3}
{'descr': '澳门路汉庭店硬件条件较差，客房内湿霉味重。前台服务挺好的。', 'star': 5}
{'descr': ' 满意!', 'star': 5}
{'descr': '地理位置很不错，打的到人民广场才20元不到，就是环境卫生有点不太好，墙上有霉斑，不过也对得起这个价格了~~', 'star': 3}
{'descr': '价位很实惠，交通便利，就是毛巾好像不太干净一样，黄黄的…', 'star': 5}
{'descr': '地理位置很好，离地铁站还算进。打的到人民广场才20元左右，在这样的位置有这样的价格算很不错了，就是房间卫生有点不好，墙上都发霉了。。。', 'star': 5}
{'descr': '房间较小，浴室都没有分割开。但交通还算可以。', 'star': 3}
{'descr': '+服务还不错，就是房间太小，性价比不算高…不过世博期间要求不了多少', 'star': 5}
{'descr': '服务很好！！比较干净，浴巾洗的不是很干净，还有小斑斑在上面', 'star': 3}
{'descr': '服务很好！！比较干净，浴巾洗的不是很干净，还有小斑斑在上面', 'star': 3}
{'descr': '服务很好！就是住的房间没有窗子，很憋人啊！！！', 'star': 5}
{'descr': '就是很一般的经济型酒店,长假期间无奈的选择.', 'star': 5}
{'descr': '交通方便，就是房间隔音效果不好。', 'star': 5}
{'descr': '隔音效果差，其他的很满意。', 'star': 3}
{'descr': '离上海火车站很近，位置不错，离地铁近，吃的也方便，值得推荐，', 'star': 5}
{'descr': '+交通方便，但房间隔音效果很差。', 'star': 5}
{'descr': '由于世博期间，酒店肯定是紧张，我定的是高级大床间，但是很遗憾，就有那么一个不透光的小窗户，其实和没有窗户一样，没有电脑，屋里很紧凑，交通总的来说只能说可以，附近到世博没有地铁，但有在公交车，还凑合，服务还是和汉庭的一贯标准一样 很热情', 'star': 5}
{'descr': '世博期间的酒店基本上都涨价了，找到靠近地铁附近同时价格在300以下，还能住得比较舒服的，也算是不错的了。所以给了好评。', 'star': 5}
{'descr': '房间挺干净', 'star': 5}
{'descr': '特价房房间好小，电视机，找了好长时间才找到饭店', 'star': 5}
{'descr': '服务很好,房间没有窗户,空气不算太好,其它都很好.', 'star': 5}
{'descr': '已入住，定房人李爱玲', 'star': 5}
{'descr': '这家酒店各方面都不错，软硬件都可以，下次我还是要过来住的', 'star': 5}
