{'短评内容': '可以，蛮好', '短评打分': 3}
{'短评内容': '值得', '短评打分': 3}
{'短评内容': '朋友反应不错', '短评打分': 3}
{'短评内容': '设施老旧，但性价比不错的，早餐可以吃饱。我觉得挺好的', '短评打分': 3}
{'短评内容': '设施老旧，但性价比不错的，早餐可以吃饱。我觉得挺好的', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '环境不错，房间设施也齐全。价格也合适。值得住！', '短评打分': 5}
{'短评内容': '不错，很好，很喜欢，不错不错不错。', '短评打分': 5}
{'短评内容': '暖气不够暖和', '短评打分': 3}
{'短评内容': '比三年前档次降下来好多好多啊', '短评打分': 3}
{'短评内容': '蛮好的，希望一直有活动在，这酒店很有亲切感，结婚前一晚帮朋友就定在这里的。', '短评打分': 5}
{'短评内容': '推荐入住', '短评打分': 4}
{'短评内容': '天气已经转凉，酒店没有提供暖气，比较讨厌', '短评打分': 3}
{'短评内容': '酒店环境，卫生，服务都还可以。', '短评打分': 4}
{'短评内容': '酒店环境，卫生都还可以，就是旧了一点。', '短评打分': 4}
