{'短评内容': '早餐很赞，评价的很对，看着评价去的，房间环境也还可以，住宿要求也很严格，周围很便利，吃的很多，离地铁站也很近！', '短评打分': 5}
{'短评内容': '不错的酒店 下次出差还回来', '短评打分': 5}
{'短评内容': '早餐是韩餐，不错！', '短评打分': 5}
{'短评内容': '还算可以', '短评打分': 4}
{'短评内容': '酒店位置交通便利，距沈阳北站打车10分钟左右的路程，附近还有地铁1号线。酒店房间干净整洁，没有异味，设施齐全，就是电视遥控器没找到，收费的商品价格标注清晰。浴品齐全。自助早餐品种丰富，西式中式的都有，尤其小甜品特别好吃，适合带孩子住。酒店价格比较适中，性价比较高，以后去沈阳就住她家了。', '短评打分': 5}
{'短评内容': '酒店略旧，早餐种类虽然不是很多，但是很新鲜，加分，前台服务待改善', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈笑尿', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈笑尿', '短评打分': 5}
{'短评内容': '酒店在我家附近，整体挺好的', '短评打分': 5}
{'短评内容': '酒店环境非常好，交通便利，一次非常愉快的旅行。', '短评打分': 5}
{'短评内容': '酒店环境非常好，交通便利，一次非常愉快的旅行。', '短评打分': 5}
{'短评内容': '挺好的 环境不错 空间有点狭窄', '短评打分': 5}
{'短评内容': '朝鲜人开的酒店 住宿环境舒适干净 早餐丰富 价格适中', '短评打分': 5}
{'短评内容': '听说是朝鲜的国有企业，一直想来体验一下。服务员很漂亮，态度也很好，早餐也很丰盛，价格不太高，很好', '短评打分': 5}
{'短评内容': '酒店硬件很好，房间不错，早餐吃完有点腹泻&hellip;', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '每次都訂這家', '短评打分': 5}
{'短评内容': '干净，舒适，很好 。', '短评打分': 5}
{'短评内容': ' 朝鲜风味的菜很好吃', '短评打分': 3}
{'短评内容': '酒店装修不错 服务员态度很好 周边较为安静 ', '短评打分': 4}
{'短评内容': '环境优美！', '短评打分': 5}
{'短评内容': '环境优美交通便利！', '短评打分': 5}
{'短评内容': '环境好，交通方便，周围有个南市场', '短评打分': 5}
{'短评内容': '环境不错，房间很干净', '短评打分': 5}
{'短评内容': '还可以，地铁近', '短评打分': 3}
{'短评内容': '还可以 地铁近', '短评打分': 3}
{'短评内容': '位置不错，离沈阳故宫很近，好评', '短评打分': 5}
{'短评内容': '住了很多回七宝山，早餐感觉越来越好。经常出差住相同的酒店感觉像是回家。', '短评打分': 5}
{'短评内容': '前台俩个招牌帅哥老帅了。估计小姑娘都比较喜欢。', '短评打分': 5}
{'短评内容': '偶遇酒店销售，很热心。并且很细心了解入住满意度。', '短评打分': 5}
{'短评内容': '很神奇，酒店里可以看到朝鲜电视台', '短评打分': 5}
{'短评内容': '房间的硬件不错，服务还需再努力。', '短评打分': 5}
{'短评内容': '感觉酒店环境不错，比较安静，也算是一个特色酒店吧。', '短评打分': 5}
{'短评内容': '朝鲜人民开办的四星酒店，环境不错，特别是可以直接感受到朝鲜人民的质朴、纯真。', '短评打分': 5}
{'短评内容': '很不错的酒店 订的大床高级单人间 来的时候没有房了就给免费升级到商务房\n可惜的是只有一份早餐 性价比很高', '短评打分': 3}
{'短评内容': '性价比很好!', '短评打分': 3}
{'短评内容': '酒店很不错，装修干净，性价比高，早餐也不错，唯一不太好的是，网速慢，总是卡，装修的味道不好闻。', '短评打分': 5}
{'短评内容': '不错的宾馆，下次还会入住。', '短评打分': 3}
{'短评内容': '该酒店是新装修的，感觉比较不错。这次住的是行政房，空间大，有沙发，有办公桌等等。总之很不错。下次还会来。', '短评打分': 5}
{'短评内容': '酒店位置不错，新装修的，有装修的味道，行政房个人认为不够标准。', '短评打分': 5}
{'短评内容': '   七宝山宾馆交通方便,内部装修的不错,服务也好,但是房间里装修味道刺鼻,不开窗受不了，应处理好', '短评打分': 3}
{'短评内容': '酒店新装修的，干净整洁，性价比高。', '短评打分': 3}
