{'短评内容': '非常安静，停车方便，楼下不远有吃便餐地方', '短评打分': 5}
{'短评内容': '从来没有差评的习惯。这次简直了！房间里连空调都没有，服务差点极点，前台就像傻子似的。酒店挂这闪住，还用不了，还让交了100押金！提前预定的房间还没给留。换得房间连灯都是坏的。房间卫生也差', '短评打分': 1}
{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '停车场很大', '短评打分': 5}
{'短评内容': '早餐和房价相比不够丰富，鸡蛋按早餐券发，一券一个蛋，带小孩子的小孩免费吃早餐，但不给蛋了。马桶圈不干净，杯子不干净，枕套有睡过未换的头油痕迹。', '短评打分': 2}
{'短评内容': '还可以，就是旅游旺季，价格稍贵了一些，', '短评打分': 4}
{'短评内容': '很可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '门口可停车，在葫芦岛还算可以', '短评打分': 5}
{'短评内容': '酒店楼道不便利，拉箱子还要提起来上台阶，建议修一段缓坡，可以拉着箱子走。', '短评打分': 5}
{'短评内容': '房间大，地点偏，服务还行，卫生一般。', '短评打分': 4}
{'短评内容': '挺好的！下次再光顾，谢谢！', '短评打分': 5}
{'短评内容': '可以，，，，，，，，，', '短评打分': 3}
{'短评内容': '不错感觉很好', '短评打分': 4}
{'短评内容': '酒店房间大，早餐也较好。', '短评打分': 5}
{'短评内容': '交通便利、周边餐馆很多，地处海边和北站之间，比较清静。', '短评打分': 5}
