{'短评内容': '无早餐，卫生还行，环境及硬件措施一般，接团', '短评打分': 3}
{'短评内容': '卫生很好很安静', '短评打分': 5}
{'短评内容': '不错的一家点，服务也很到位……', '短评打分': 5}
{'短评内容': '紧靠道外客运站，性价比很好的宾馆，推荐', '短评打分': 4}
{'短评内容': '紧靠道外客运站，性价比很好的宾馆，推荐', '短评打分': 4}
{'短评内容': '很棒很不错', '短评打分': 5}
{'短评内容': '地理位置好，价位可以，前台服务不错，早餐也不错！', '短评打分': 4}
{'短评内容': '地理位置好，价位可以，前台服务不错，早餐也不错！', '短评打分': 4}
{'短评内容': '地理位置好，价位可以，前台服务不错，早餐也不错！', '短评打分': 4}
{'短评内容': '地理位置好，价位可以，前台服务不错，早餐也不错！', '短评打分': 4}
{'短评内容': '地理位置好，价位可以，前台服务不错，早餐也不错！', '短评打分': 4}
{'短评内容': '垃圾酒店，再也不去了，如果你出差想有个好心情，好睡眠，建议不要选择。服务态度及差，诚信度更差。晚上骚扰电话不断，据说小姐与酒店和警察做的局。', '短评打分': 2}
{'短评内容': '交通方便，卫生好，服务好。', '短评打分': 3}
{'短评内容': '服务好，交通方便，卫生好。', '短评打分': 3}
{'短评内容': '烂店', '短评打分': 3}
{'短评内容': '交通方便，服务好，卫生好。', '短评打分': 3}
{'短评内容': '酒店一般。有点旧。网速不咋地，周围是商圈，有个客运站，估计也就是这个价格', '短评打分': 5}
{'短评内容': '整体很不错！就是在道外客运站，稍微有点吵。', '短评打分': 5}
{'短评内容': '性价比很高，住宿条件也不错，主要还是服务人员热情周到，给我印象很好.', '短评打分': 5}
{'短评内容': '配套设施相对老了些，不过性价比在当地还是比较高的，住着感觉还行.', '短评打分': 5}
{'短评内容': '软件条件方面有些老化，应该及时提高一些，服务方面还是不错的.', '短评打分': 5}
{'短评内容': '客房的配置挺齐备的，而且卫生做得也比较好，性价比比较高，条件不错.', '短评打分': 5}
{'短评内容': '价格便宜，住宿环境也好，室内采光不错，住着舒适干净.', '短评打分': 5}
{'短评内容': '价位比较适中.性价比很高，而且服务也很很周到.整体水平很好.', '短评打分': 5}
{'短评内容': '酒店的性价比还不错，位置非常好，出行交通很方便，但是配置硬件有些老旧，建成时间比较早了，配置硬件有些老化，卫生服务都还不错，很达标的酒店。', '短评打分': 5}
{'短评内容': '房间有点小，位置比较方便', '短评打分': 5}
{'短评内容': '客房服务员缺乏服务意识，语言粗鲁、问题没有回复，给人感觉就是爱住不住。这也就是单体酒店的状态。因为是订不到连锁的酒店了，所以...，算了，忍了！', '短评打分': 1}
{'短评内容': '住着挺舒服的。', '短评打分': 5}
