{'descr': '性价比高，，', 'star': 5}
{'descr': '早餐一般般太简单了', 'star': 4}
{'descr': '还不错，之前干净', 'star': 4}
{'descr': '早餐一般，一碗粥一个咸菜，俩豆沙包倆小袖珍馒头，可以加，就是超级简单，没的选择，用百度地图很容易找到，在海航大厦后边，房间不隔音，洗浴什么的都在一起，环境有点复杂，前台服务员态度不错', 'star': 4}
{'descr': '便宜 性价比高', 'star': 4}
{'descr': '房间不错，干净整洁，网速不好，其他还行', 'star': 5}
{'descr': '服务态度很好，房间干净整洁，价格实惠', 'star': 5}
{'descr': '环境舒适，价格便宜！还能蒸桑拿！', 'star': 5}
{'descr': '\\(≧▽≦)/不错不错', 'star': 5}
{'descr': '距离海航大厦特别近！价格还合理！！', 'star': 5}
{'descr': '以自我修复划痕的喷漆、不用宰杀动物就能人工生产的“真皮”、比碳纤维强度还要高数十倍的碳纳米管、能够用来生产汽车内饰的蜘蛛丝等等。今天，新车君就为大家介绍', 'star': 5}
{'descr': '\ue40e以自我修复划痕的喷漆、不用宰杀动物就能人工生产的“真皮”、比碳纤维强度还要高数十倍的碳纳米管、能够用来生产汽车内饰的蜘蛛丝等等。今天，新车君就为大家介绍', 'star': 5}
{'descr': '酒店有 按摩（收费），早歺（免费）。方便', 'star': 4}
{'descr': '环境不错，干净卫生，服务周到，出差的好选择！', 'star': 5}
{'descr': '每周差不多住一次，性价比之选', 'star': 4}
{'descr': '是地铁不远，方便转机而已，不去机场不建议住，是OK或桑拿房改的', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '除了离三元桥很近这个优点 然后再考虑价格的话  就不要说什么了。', 'star': 4}
{'descr': '已经习惯在京东上买东西，价格透明，虽然有时候有些小小价格浮动，但是方便 快捷 相对也算便宜', 'star': 5}
{'descr': 'buhao!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', 'star': 1}
{'descr': '环境很好，也很安静。虽然没有窗户，但是空气质量还不错，没有发霉的味道。推荐', 'star': 5}
{'descr': '酒店位置很不错，离我要去的面试地点非常近。所以这次出行很顺利。酒店环境不错，被单什么的也看起来很干净。总之不错。', 'star': 5}
{'descr': '\n属于桑拿、棋牌、客房一体的。位置距机场高速近，还算干净卫生。位置还行，属中低档次。', 'star': 3}
{'descr': '位置不好找，基本上就是一个洗浴中心，房间环境很差。', 'star': 1}
{'descr': '酒店很不错,地理位置靠近首都机场,环境也很好,出行从三元桥很方便.', 'star': 5}
{'descr': '虽然没窗户，但设施齐全，交通便利，早餐也可以', 'star': 3}
{'descr': '早餐不错，太难找，房间太脏', 'star': 3}
{'descr': '此酒店位置比较好，服务态度也不错，但上网不方便，房间也不太干净。如果考虑去机场方便，价格合适话，可以选择此酒店。', 'star': 1}
