{'短评内容': '吹风机没有。。总之一般般', '短评打分': 2}
{'短评内容': '很不错啊！很不错啊！很不错啊！很不错啊！很不错啊！很不错啊！很不错啊！很不错啊！很不错啊！很不错啊！很不错啊！很不错啊！', '短评打分': 3}
{'短评内容': '家里亲戚过来玩，总体一般。', '短评打分': 4}
{'短评内容': '房间的毛巾浴巾虽然没用，但是看起来真的太脏了，也没有吹风机，设施太单调了', '短评打分': 4}
{'短评内容': '一般般的酒店，长久没装修了，路边上，感觉有点脏！', '短评打分': 3}
{'短评内容': '很差无法用语言表达', '短评打分': 1}
{'短评内容': '，，，，。，。。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '勉强待了一晚，要能退我都退了。不推荐！', '短评打分': 3}
{'短评内容': '一般般，被褥潮，有味', '短评打分': 3}
{'短评内容': '房间很一般，进房间电话首先是没有用的，空调开起来要过好也会才有效，无线网也是没有用的，最可惡的是床单被套有张床是没有换过的，床单上很脏、头发啊什么的都有，门反锁也是坏的很没有安全感，也就值这个价钱！', '短评打分': 3}
{'短评内容': '杭州东站坐一号线到江陵路，B出口直行到工联村站坐593路，滨文中心站下来步行5分钟到酒店。附近滨文中心吃饭很方便。酒店有点旧，不过经济实惠，我住的是一楼一个复式的房间，床在楼上，很有趣。', '短评打分': 4}
{'短评内容': '一般吧，便宜，位置一般。还行', '短评打分': 3}
{'短评内容': '酒店附近吃的少，房间杯子感觉没洗干净，卫生有待提高，服务态度很好，没有其他人说的那么吵，总的来说还行', '短评打分': 4}
{'短评内容': '因为要考试 就定了这里 但是一进来就是一种招待所的即视感 房间里味道特别难闻 而且感觉房间很不干净 和其他一些快捷酒店差很多 反正下次不会来了 而且房间靠马路 晚上特别吵', '短评打分': 3}
{'短评内容': '地量位置还可以，房间还算干净，学是隔音不是很好。总体来说对得起这个价钱！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以，相比之下房间里还算干净，至于环境嘛周围也不是很吵。我经常去住，觉得还是值得推荐的', '短评打分': 5}
{'短评内容': '还可以,挺安静的，不过有人在门缝塞小卡片的，这点不好。', '短评打分': 5}
{'短评内容': '除了有不常通风的味之外，其余可以，在杭州这个价钱值得推荐。', '短评打分': 5}
{'短评内容': '酒店还不错，服务态度也挺好，就是交通稍微不方便。', '短评打分': 5}
{'短评内容': '还可以住住，订的抢购房，所以性价比来说在周围算是还不错的。', '短评打分': 5}
{'短评内容': '这个价位算来还是不错的，房间够大；\n但是，被子有怪味道，可能里面是黑心棉...', '短评打分': 5}
{'短评内容': '酒店还不错，价格也合理，有机会的话还可以去。', '短评打分': 3}
{'短评内容': '房间的窗户是面向走廊的。。隔音效果不是特别好。不过总体还来也算可以了。', '短评打分': 5}
{'短评内容': '酒店设施没有想象的那么好，环境不是很好，给人感觉不怎么舒服', '短评打分': 1}
{'短评内容': '还行，总的来说比较安静，也还干净，但是离吃喝的地方比较远一点，单住的话蛮好的', '短评打分': 5}
{'短评内容': '服务挺好的，就是酒店整个感觉有点惊悚……', '短评打分': 3}
{'短评内容': '酒店环境还可以，就是早餐不怎么好喔，总体过的去', '短评打分': 5}
{'短评内容': '还不错，房间很紧致，不过我住的那家外面的空调机身超级响，还需要注意一下，其它都不错', '短评打分': 5}
{'短评内容': '环境还不错，就是隔音有点差，周围吃东西的地方远了点，其他都挺好的', '短评打分': 3}
{'短评内容': '真心的不满意，和其他的约克完全不一样，卫生不干净不说，还有虫子和蟑螂，哎~~~毛巾是破破烂烂的~~~不同于其他家的塑封的', '短评打分': 3}
{'短评内容': '很干净，环境不错，生活用品很全，送吹风机也很及时。', '短评打分': 5}
{'短评内容': '还不错，房间挺大的，装修也不错，但是隔音效果一般', '短评打分': 5}
{'短评内容': '抢购房价格给力啊，，，走进房间很干净，有一种好闻的味道。。。。服务很好，有个小细节，入住当天刚好遇到特殊情况，要停两分钟的电，前台提前打电话过来通知，说不好意思，，服务真心到位阿。唯一的遗憾，我的房间窗外是个小区。。。', '短评打分': 5}
{'短评内容': '还是好评，good\n标准房还是不错的，比起河坊街那家约克，好很多\n', '短评打分': 5}
{'短评内容': '便宜没好货永远是真理。', '短评打分': 3}
{'短评内容': '还可以，相比之下房间里还算干净，至于环境嘛周围也不是很吵。我经常去住，觉得还是值得推荐的', '短评打分': 5}
{'短评内容': '非常的好服务也好 以后还会光临，服务员很热情噢', '短评打分': 5}
{'短评内容': '一般般…隔音效果有点差…吵', '短评打分': 3}
{'短评内容': '酒店干净，服务周到，餐厅设计不大合理，地理位置比较偏僻', '短评打分': 5}
{'短评内容': '卫生还行，房间也挺温馨的。至于早餐只是简单的包子、稀饭。总的来说，挺不错的。', '短评打分': 5}
{'短评内容': '早餐一般', '短评打分': 3}
{'短评内容': '房间有点小', '短评打分': 3}
{'短评内容': '前台工作人员很热情，房间也很舒适，就是房间门的隔音差了些。', '短评打分': 5}
{'短评内容': '总体还不错，就是稍微偏僻一些，吃饭不太方便，不过价格便宜，也不错了。', '短评打分': 5}
{'短评内容': '还不错！这个价位的话可以接受。自主早饭很简单，鸡蛋包子稀饭，还算是干净卫生，可以接受。\n酒店看起来很新，推荐。', '短评打分': 5}
{'短评内容': '服务态度挺好的，靠马路有点吵，也没办法~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '环境还行,就停车不方便', '短评打分': 3}
{'短评内容': '还可以吧  地理位置还可以  价格也还可以的 ', '短评打分': 5}
{'短评内容': '离浙江商业职业技术学院是近的。我住的标准房水槽在卫生间外面的。床上还有毛发，大概别人的住了还没打扫的。靠小区那边的是安静的，电视还是很新的。早饭不是很好。', '短评打分': 1}
{'短评内容': '房间不大，但是挺温馨的  就是吹头发麻烦，还要自己到前台去借吹风机', '短评打分': 5}
{'短评内容': '温馨舒适', '短评打分': 3}
{'短评内容': '外面看起来不怎么样，但是房间不错，挺干净的…', '短评打分': 3}
{'短评内容': '房间还凑合，就是位置没想象的好，稍显偏点，公车站离的有一站路，没车不是很方便，要是有车还好了，有停车的地方……', '短评打分': 5}
{'短评内容': '性价比高,服务不错,环境也好,就是交通不太方便,早餐太差', '短评打分': 5}
{'短评内容': '  阁局不错', '短评打分': 3}
{'短评内容': '酒店比较偏一点，位于滨江区，路上打车不容易，吃饭需要步行10分钟，不过吃饭的地方有烤鱼，价格便宜又好吃，可以尝尝。但客房很安静，设施一般，如果有车，这个地方算不错。', '短评打分': 5}
{'短评内容': '            \n只是地段有点偏 打车不方便 不过总体还不错 以后还要去住的', '短评打分': 5}
{'短评内容': '世界上蚊子最多的酒店，我被吸去的血都比特价房价高多了！厕所下水道味道返上来非常重，房间里非常潮湿。为了考试臭了一晚上', '短评打分': 1}
{'短评内容': '还不错的酒店', '短评打分': 3}
{'短评内容': '位置太偏了,基本是农村了。交通不方便，很难打到车', '短评打分': 5}
{'短评内容': '还过得去。二层的木板咯吱咯吱滴响。二十字。', '短评打分': 5}
{'短评内容': '环境还不错！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以，蛮干净的，就是靠马路一边的房间实在太吵了，有很多工程车', '短评打分': 5}
